; File generated by rgblink
00:0061 DisableLCD
11:464e RockTunnel1Text8
11:4653 RockTunnel1Object
11:46d2 RockTunnel1Blocks
11:483a SeafoamIslands1_h
11:4846 SeafoamIslands1Script
11:4876 SeafoamIslands1Script.asm_44819
11:4882 SeafoamIslands1Script.asm_44825
11:4898 SeafoamIslands1Script.asm_4483b
11:48a3 Seafoam1HolesCoords
11:48a8 SeafoamIslands1TextPointers
11:48ac SeafoamIslands1Object
11:48fc SeafoamIslands1Blocks
11:4983 SSAnne3_h
11:498f SSAnne3Script
11:4992 SSAnne3TextPointers
11:4994 SSAnne3Text1
11:4999 SSAnne3Object
11:49b3 SSAnne3Blocks
11:49d1 VictoryRoad3_h
11:49dd VictoryRoad3Script
11:49f3 VictoryRoad3Script_44996
11:4a1e VictoryRoad3ScriptPointers
11:4a24 VictoryRoad3Script0
11:4a49 VictoryRoad3Script0.asm_449dc
11:4a66 VictoryRoad3Script0.coordsData_449f9
11:4a6b VictoryRoad3Script0.asm_449fe
11:4a88 VictoryRoad3Script0.asm_44a1b
11:4a91 VictoryRoad3TextPointers
11:4aa5 VictoryRoad3TrainerHeader0
11:4ab1 VictoryRoad3TrainerHeader1
11:4abd VictoryRoad3TrainerHeader2
11:4ac9 VictoryRoad3TrainerHeader3
11:4ad6 VictoryRoad3Text1
11:4ae0 VictoryRoad3Text2
11:4aea VictoryRoad3Text3
11:4af4 VictoryRoad3Text4
11:4afe VictoryRoad3BattleText2
11:4b03 VictoryRoad3EndBattleText2
11:4b08 VictoryRoad3AfterBattleText2
11:4b0d VictoryRoad3BattleText3
11:4b12 VictoryRoad3EndBattleText3
11:4b17 VictoryRoad3AfterBattleText3
11:4b1c VictoryRoad3BattleText4
11:4b21 VictoryRoad3EndBattleText4
11:4b26 VictoryRoad3AfterBattleText4
11:4b2b VictoryRoad3BattleText5
11:4b30 VictoryRoad3EndBattleText5
11:4b35 VictoryRoad3AfterBattleText5
11:4b3a VictoryRoad3Object
11:4ba4 VictoryRoad3Blocks
11:4c2b RocketHideout1_h
11:4c37 RocketHideout1Script
11:4c52 RocketHideout1Script_44be0
11:4c69 RocketHideout1Script_44be0.asm_44bf7
11:4c73 RocketHideout1Script_44be0.asm_44c01
11:4c75 RocketHideout1Script_44be0.asm_44c03
11:4c80 RocketHideout1ScriptPointers
11:4c86 RocketHideout1TextPointers
11:4c94 RocketHideout1TrainerHeader0
11:4ca0 RocketHideout1TrainerHeader1
11:4cac RocketHideout1TrainerHeader2
11:4cb8 RocketHideout1TrainerHeader3
11:4cc4 RocketHideout1TrainerHeader4
11:4cd1 RocketHideout1Text1
11:4cdb RocketHideout1Text2
11:4ce5 RocketHideout1Text3
11:4cef RocketHideout1Text4
11:4cf9 RocketHideout1Text5
11:4d03 RocketHideout1EndBattleText6
11:4d11 RocketHideout1Text_44c9f
11:4d13 RocketHideout1BattleText2
11:4d18 RocketHideout1EndBattleText2
11:4d1d RocketHideout1AfterBattleTxt2
11:4d22 RocketHideout1BattleText3
11:4d27 RocketHideout1EndBattleText3
11:4d2c RocketHideout1AfterBattleTxt3
11:4d31 RocketHideout1BattleText4
11:4d36 RocketHideout1EndBattleText4
11:4d3b RocketHideout1AfterBattleTxt4
11:4d40 RocketHideout1BattleText5
11:4d45 RocketHideout1EndBattleText5
11:4d4a RocketHideout1AfterBattleTxt5
11:4d4f RocketHideout1BattleText6
11:4d54 RocketHideout1AfterBattleTxt6
11:4d59 RocketHideout1Object
11:4dbb RocketHideout1Blocks
11:4e8d RocketHideout2_h
11:4e99 RocketHideout2Script
11:4eac RocketHideout2ScriptPointers
11:4eb4 RocketHideout2Script0
11:4edf RocketHideout2ArrowTilePlayerMovement
11:4f8c RocketHideout2ArrowMovement1
11:4f8f RocketHideout2ArrowMovement2
11:4f92 RocketHideout2ArrowMovement3
11:4f97 RocketHideout2ArrowMovement4
11:4f9e RocketHideout2ArrowMovement5
11:4fa3 RocketHideout2ArrowMovement6
11:4fa8 RocketHideout2ArrowMovement7
11:4fab RocketHideout2ArrowMovement8
11:4fae RocketHideout2ArrowMovement9
11:4fb1 RocketHideout2ArrowMovement10
11:4fb4 RocketHideout2ArrowMovement11
11:4fb9 RocketHideout2ArrowMovement12
11:4fbc RocketHideout2ArrowMovement13
11:4fbf RocketHideout2ArrowMovement14
11:4fc4 RocketHideout2ArrowMovement15
11:4fc9 RocketHideout2ArrowMovement16
11:4fce RocketHideout2ArrowMovement17
11:4fd5 RocketHideout2ArrowMovement18
11:4fdc RocketHideout2ArrowMovement19
11:4fe1 RocketHideout2ArrowMovement20
11:4fe4 RocketHideout2ArrowMovement21
11:4fe9 RocketHideout2ArrowMovement22
11:4fee RocketHideout2ArrowMovement23
11:4ff3 RocketHideout2ArrowMovement24
11:4ff8 RocketHideout2ArrowMovement25
11:4ffb RocketHideout2ArrowMovement26
11:5000 RocketHideout2ArrowMovement27
11:5005 RocketHideout2ArrowMovement28
11:500e RocketHideout2ArrowMovement29
11:5013 RocketHideout2ArrowMovement30
11:501a RocketHideout2ArrowMovement31
11:501d RocketHideout2ArrowMovement32
11:5020 RocketHideout2ArrowMovement33
11:5023 RocketHideout2ArrowMovement34
11:5026 RocketHideout2ArrowMovement35
11:502d RocketHideout2ArrowMovement36
11:5034 RocketHideout2Script3
11:5049 LoadSpinnerArrowTiles
11:5055 LoadSpinnerArrowTiles.no60fps
11:5063 LoadSpinnerArrowTiles.notgreater
11:506b LoadSpinnerArrowTiles.noadjust
11:5093 LoadSpinnerArrowTiles.asm_44ff6
11:509e LoadSpinnerArrowTiles.asm_45001
11:50a3 LoadSpinnerArrowTiles.asm_45006
11:50c0 FacilitySpinnerArrows
11:50f0 GymSpinnerArrows
11:5120 SpinnerPlayerFacingDirections
11:5124 SpinnerArrowAnimTiles
11:5164 RocketHideout2TextPointers
11:516e RocketHideout2TrainerHeader0
11:517b RocketHideout2Text1
11:5185 RocketHideout2BattleText2
11:518a RocketHideout2EndBattleText2
11:518f RocketHideout2AfterBattleTxt2
11:5194 RocketHideout2Object
11:51e4 RocketHideout2Blocks
11:52b6 RocketHideout3_h
11:52c2 RocketHideout3Script
11:52d5 RocketHideout3ScriptPointers
11:52dd RocketHideout3Script0
11:5308 RocketHideout3ArrowTilePlayerMovement
11:5349 RocketHideout3ArrowMovement1
11:5350 RocketHideout3ArrowMovement2
11:5355 RocketHideout3ArrowMovement3
11:5358 RocketHideout3ArrowMovement4
11:535f RocketHideout3ArrowMovement5
11:5368 RocketHideout3ArrowMovement6
11:536b RocketHideout3ArrowMovement7
11:536e RocketHideout3ArrowMovement8
11:5373 RocketHideout3ArrowMovement9
11:5378 RocketHideout3ArrowMovement10
11:537b RocketHideout3ArrowMovement11
11:537e RocketHideout3ArrowMovement12
11:5381 RocketHideout3Script3
11:5397 RocketHideout3TextPointers
11:539f RocketHideout3TrainerHeader0
11:53ab RocketHideout3TrainerHeader1
11:53b8 RocketHideout3Text1
11:53c2 RocketHideout3BattleText2
11:53c7 RocketHideout3EndBattleText2
11:53cc RocketHideout3AfterBattleTxt2
11:53d1 RocketHideout3Text2
11:53db RocketHideout3BattleTxt
11:53e0 RocketHideout3EndBattleText3
11:53e5 RocketHideout3AfterBattleText3
11:53ea RocketHideout3Object
11:541c RocketHideout3Blocks
11:54ee RocketHideout4_h
11:54fa RocketHideout4Script
11:5510 RocketHideout4Script_45473
11:5529 RocketHideout4Script_45473.asm_4548c
11:5533 RocketHideout4Script_45473.asm_45496
11:5535 RocketHideout4Script_45473.asm_45498
11:5540 RocketHideout4Script_454a3
11:554b RocketHideout4ScriptPointers
11:5553 RocketHideout4Script3
11:559e RocketHideout4TextPointers
11:55b2 RocketHideout4TrainerHeader0
11:55be RocketHideout4TrainerHeader1
11:55ca RocketHideout4TrainerHeader2
11:55d7 RocketHideout4Text1
11:560e RocketHideout4Text1.asm_545571
11:5614 RocketHideout4Text1.asm_209f0
11:5617 RocketHideout4Text_4557a
11:561c RocketHideout4Text_4557f
11:5621 RocketHideout4Text10
11:5626 RocketHideout4Text2
11:5630 RocketHideout4BattleText2
11:5635 RocketHideout4EndBattleText2
11:563a RocketHideout4AfterBattleText2
11:563f RocketHideout4Text3
11:5649 RocketHideout4BattleText3
11:564e RocketHideout4EndBattleText3
11:5653 RocketHideout4AfterBattleText3
11:5658 RocketHideout4Text4
11:5662 RocketHideout4BattleText4
11:5667 RocketHideout4EndBattleText4
11:567f RocketHideout4EndBattleText4.gotliftkey
11:5682 RocketHideout4AfterBattleText4
11:568c RocketHideout4Text_455ec
11:5691 RocketHideout4Object
11:56f0 RocketHideout4Blocks
11:57a4 RocketHideoutElevator_h
11:57b0 RocketHideoutElevatorScript
11:57cc RocketHideoutElevatorScript_4572c
11:57da RocketHideoutElevatorScript_4573a
11:57e1 RocketHideoutElevatorScript_45741
11:57f4 RocketHideoutElavatorFloors
11:57f9 RocketHideoutElevatorWarpMaps
11:57ff RocketHideoutElevatorScript_4575f
11:57ff RocketHideoutElevatorWarpMapsEnd
11:580b RocketHideoutElevatorTextPointers
11:580d RocketHideoutElevatorText1
11:5822 RocketHideoutElevatorText1.asm_45782
11:5828 RocketHideoutElevatorText1.asm_45788
11:582b RocketHideoutElevatorText_4578b
11:5831 RocketHideoutElevatorObject
11:5848 RocketHideoutElevatorBlocks
11:5854 SilphCoElevator_h
11:5860 SilphCoElevatorScript
11:587c SilphCoElevatorScript_457dc
11:588a SilphCoElevatorScript_457ea
11:5891 SilphCoElevatorScript_457f1
11:58a4 SilphCoElavatorFloors
11:58b1 SilphCoElevatorWarpMaps
11:58c7 SilphCoElevatorScript_45827
11:58c7 SilphCoElevatorWarpMapsEnd
11:58d3 SilphCoElevatorTextPointers
11:58d5 SilphCoElevatorText1
11:58e4 SilphCoElevatorObject
11:58fb SilphCoElevatorBlocks
11:58ff SafariZoneEast_h
11:590b SafariZoneEastScript
11:590e SafariZoneEastTextPointers
11:591c SafariZoneEastText5
11:5921 SafariZoneEastText6
11:5926 SafariZoneEastText7
11:592b SafariZoneEastObject
11:597c SafariZoneEastBlocks
11:5a3f SafariZoneNorth_h
11:5a4b SafariZoneNorthScript
11:5a4e SafariZoneNorthTextPointers
11:5a5c SafariZoneNorthText3
11:5a61 SafariZoneNorthText4
11:5a66 SafariZoneNorthText5
11:5a6b SafariZoneNorthText6
11:5a70 SafariZoneNorthText7
11:5a75 SafariZoneNorthObject
11:5ade SafariZoneNorthBlocks
11:5c46 SafariZoneCenter_h
11:5c52 SafariZoneCenterScript
11:5c55 SafariZoneCenterTextPointers
11:5c5b SafariZoneCenterText2
11:5c60 SafariZoneCenterText3
11:5c65 SafariZoneCenterObject
11:5cbe SafariZoneCenterBlocks
11:5d81 SafariZoneRestHouse1_h
11:5d8d SafariZoneRestHouse1Script
11:5d90 SafariZoneRestHouse1TextPointers
11:5d94 SafariZoneRestHouse1Text1
11:5d99 SafariZoneRestHouse1Text2
11:5d9e SafariZoneRestHouse1Object
11:5dbe SafariZoneRestHouse2_h
11:5dca SafariZoneRestHouse2Script
11:5dce SafariZoneRestHouse2TextPointers
11:5dd4 SafariZoneRestHouse2Text1
11:5dd9 SafariZoneRestHouse2Text2
11:5dde SafariZoneRestHouse2Text3
11:5de3 SafariZoneRestHouse2Object
11:5e09 SafariZoneRestHouse3_h
11:5e15 SafariZoneRestHouse3Script
11:5e19 SafariZoneRestHouse3TextPointers
11:5e1f SafariZoneRestHouse3Text1
11:5e24 SafariZoneRestHouse3Text2
11:5e29 SafariZoneRestHouse3Text3
11:5e2e SafariZoneRestHouse3Object
11:5e54 SafariZoneRestHouse4_h
11:5e60 SafariZoneRestHouse4Script
11:5e64 SafariZoneRestHouse4TextPointers
11:5e6a SafariZoneRestHouse4Text1
11:5e6f SafariZoneRestHouse4Text2
11:5e74 SafariZoneRestHouse4Text3
11:5e79 SafariZoneRestHouse4Object
11:5e9f UnknownDungeon2_h
11:5eab UnknownDungeon2Script
11:5eae UnknownDungeon2TextPointers
11:5eb4 UnknownDungeon2Object
11:5efd UnknownDungeon2Blocks
11:5f84 UnknownDungeon3_h
11:5f90 UnknownDungeon3Script
11:5fb4 UnknownDungeon3Script.ScriptPointers
11:5fbc UnknownDungeon3TextPointers
11:5fc2 MewtwoTrainerHeader
11:5fcf MewtwoText
11:5fd9 MewtwoBattleText
11:5fe9 MewNotifyScript
11:6005 MewNotifyScript.print
11:6019 MewAvailableText
11:601e MewUnavailableText
11:6023 UnknownDungeon3Object
11:6045 UnknownDungeon3Blocks
11:60cc RockTunnel2_h
11:60d8 RockTunnel2Script
11:60eb RockTunnel2ScriptPointers
11:60f1 RockTunnel2TextPointers
11:6101 RockTunnel2TrainerHeader0
11:610d RockTunnel2TrainerHeader1
11:6119 RockTunnel2TrainerHeader2
11:6125 RockTunnel2TrainerHeader3
11:6131 RockTunnel2TrainerHeader4
11:613d RockTunnel2TrainerHeader5
11:6149 RockTunnel2TrainerHeader6
11:6155 RockTunnel2TrainerHeader7
11:6162 RockTunnel2Text1
11:616c RockTunnel2Text2
11:6176 RockTunnel2Text3
11:6180 RockTunnel2Text4
11:618a RockTunnel2Text5
11:6194 RockTunnel2Text6
11:619e RockTunnel2Text7
11:61a8 RockTunnel2Text8
11:61b2 RockTunnel2BattleText2
11:61b7 RockTunnel2EndBattleText2
11:61bc RockTunnel2AfterBattleText2
11:61c1 RockTunnel2BattleText3
11:61c6 RockTunnel2EndBattleText3
11:61cb RockTunnel2AfterBattleText3
11:61d0 RockTunnel2BattleText4
11:61d5 RockTunnel2EndBattleText4
11:61da RockTunnel2AfterBattleText4
11:61df RockTunnel2BattleText5
11:61e4 RockTunnel2EndBattleText5
11:61e9 RockTunnel2AfterBattleText5
11:61ee RockTunnel2BattleText6
11:61f3 RockTunnel2EndBattleText6
11:61f8 RockTunnel2AfterBattleText6
11:61fd RockTunnel2BattleText7
11:6202 RockTunnel2EndBattleText7
11:6207 RockTunnel2AfterBattleText7
11:620c RockTunnel2BattleText8
11:6211 RockTunnel2EndBattleText8
11:6216 RockTunnel2AfterBattleText8
11:621b RockTunnel2BattleText9
11:6220 RockTunnel2EndBattleText9
11:6225 RockTunnel2AfterBattleText9
11:622a RockTunnel2Object
11:628e RockTunnel2Blocks
11:63f6 SeafoamIslands2_h
11:6402 SeafoamIslands2Script
11:642d SeafoamIslands2Script.asm_46340
11:6439 SeafoamIslands2Script.asm_4634c
11:644f SeafoamIslands2Script.asm_46362
11:645a Seafoam2HolesCoords
11:645f SeafoamIslands2TextPointers
11:6463 SeafoamIslands2Object
11:64ab SeafoamIslands2Blocks
11:6532 SeafoamIslands3_h
11:653e SeafoamIslands3Script
11:6569 SeafoamIslands3Script.asm_4647c
11:6575 SeafoamIslands3Script.asm_46488
11:658b SeafoamIslands3Script.asm_4649e
11:6596 Seafoam3HolesCoords
11:659b SeafoamIslands3TextPointers
11:659f SeafoamIslands3Object
11:65e7 SeafoamIslands3Blocks
11:666e SeafoamIslands4_h
11:667a SeafoamIslands4Script
11:66a5 SeafoamIslands4Script.asm_465b8
11:66b1 SeafoamIslands4Script.asm_465c4
11:66c9 SeafoamIslands4Script.asm_465dc
11:66da SeafoamIslands4Script.asm_465ed
11:66e3 Seafoam4HolesCoords
11:66e8 SeafoamIslands4ScriptPointers
11:66f0 SeafoamIslands4Script0
11:66f0 SeafoamIslands4Script2
11:670b SeafoamIslands4Script2.waterwarp_exiting
11:6710 SeafoamIslands4Script2.waterwarp_entering
11:671a SeafoamIslands4Script2.donewaterwarpcheck
11:673a SeafoamIslands4Script2.checkEntryFromRightBank
11:6749 SeafoamIslands4Script2.isEntryFromLeftBank
11:674c SeafoamIslands4Script2.simJoyPadFromBanksSeafoamIslands4
11:6751 SeafoamIslands4Script2.simJoyPadFromBanksSeafoamIslands4_noset
11:6764 RLEMovement46632
11:676b RLEMovementRightBank
11:6772 Seafoam4RLEMovementExitFromWater
11:6775 Seafoam4RLEMovementEnterFromWater
11:6778 Seafoam4WaterWarpOutArray
11:677d Seafoam4WaterWarpInArray
11:6782 SeafoamIslands4Script1
11:6782 SeafoamIslands4Script3
11:678d SeafoamIslands4Script2_stuff
11:679f SeafoamIslands4Script2_stuff.asm_4665e
11:67a2 SeafoamIslands4Script2_stuff.asm_46661
11:67bc SeafoamIslands4Script2_stuff.asm_4667b
11:67c0 RLEData_4667f
11:67c7 RLEData_46688
11:67ce SeafoamIslands4TextPointers
11:67da SeafoamIslands4Object
11:683a SeafoamIslands4Blocks
11:68c1 SeafoamIslands5_h
11:68cd SeafoamIslands5Script
11:68d9 SeafoamIslands5Script_467a5
11:68e1 SeafoamIslands5ScriptPointers
11:68eb SeafoamIslands5Script4
11:68fb SeafoamIslands5Script0
11:692e SeafoamIslands5Script0.donewaterwarpcheck
11:6936 SeafoamIslands5Script0.waterwarp_entering
11:694d SeafoamIslands5Script0.asm_467e6
11:694f SeafoamIslands5Script0.asm_467e8
11:6965 SeafoamIslands5Script0.Coords
11:696e Seafoam5RLEMovementExitFromWater
11:6971 Seafoam5WaterWarpOutArray
11:6976 SeafoamIslands5Script1
11:6985 SeafoamIslands5Script2
11:69a6 SeafoamIslands5Script2.asm_46837
11:69a9 SeafoamIslands5Script2.asm_4683a
11:69b8 SeafoamIslands5Script2.asm_46849
11:69bc SeafoamIslands5Script2.Coords
11:69c1 RLEMovementData_46852
11:69c8 RLEMovementData_46859
11:69cf SeafoamIslands5Script3
11:69e1 SeaFoamIslands5Script_46872
11:69eb SeafoamIslands5TextPointers
11:69f5 ArticunoTrainerHeader
11:6a02 ArticunoText
11:6a11 ArticunoBattleText
11:6a21 SeafoamIslands5Text4
11:6a26 SeafoamIslands5Text5
11:6a2b SeafoamIslands5Object
11:6a69 SeafoamIslands5Blocks
11:6af0 IsPlayerOnDungeonWarp
11:6b0f CheckForHiddenObject
11:6b1d CheckForHiddenObject.hiddenMapLoop
11:6b2d CheckForHiddenObject.foundMatchingMap
11:6b3d CheckForHiddenObject.hiddenObjectLoop
11:6b5f CheckForHiddenObject.foundMatchingObject
11:6b70 CheckForHiddenObject.noMatch
11:6b75 CheckIfCoordsInFrontOfPlayerMatch
11:6b8a CheckIfCoordsInFrontOfPlayerMatch.facingUp
11:6b8e CheckIfCoordsInFrontOfPlayerMatch.upDownCommon
11:6b99 CheckIfCoordsInFrontOfPlayerMatch.facingLeft
11:6b9f CheckIfCoordsInFrontOfPlayerMatch.facingRight
11:6ba3 CheckIfCoordsInFrontOfPlayerMatch.leftRightCommon
11:6bac CheckIfCoordsInFrontOfPlayerMatch.matched
11:6baf CheckIfCoordsInFrontOfPlayerMatch.didNotMatch
11:6bb1 CheckIfCoordsInFrontOfPlayerMatch.done
11:6bb4 HiddenObjectMaps
11:6c0b HiddenObjectPointers
11:6cb7 TradeCenterHiddenObjects
11:6cc4 ColosseumHiddenObjects
11:6cd1 RedsHouse2FHiddenObjects
11:6cde BluesHouseHiddenObjects
11:6cf1 OaksLabHiddenObjects
11:6d0a ViridianPokecenterHiddenObjects
11:6d17 ViridianMartHiddenObjects
11:6d18 ViridianSchoolHiddenObjects
11:6d25 ViridianGymHiddenObjects
11:6d32 Museum1FHiddenObjects
11:6d3f PewterGymHiddenObjects
11:6d4c PewterMartHiddenObjects
11:6d4d PewterPokecenterHiddenObjects
11:6d5a CeruleanPokecenterHiddenObjects
11:6d67 CeruleanGymHiddenObjects
11:6d74 CeruleanMartHiddenObjects
11:6d75 LavenderPokecenterHiddenObjects
11:6d82 VermilionPokecenterHiddenObjects
11:6d8f VermilionGymHiddenObjects
11:6dfc CeladonMansion2HiddenObjects
11:6e03 CeladonPokecenterHiddenObjects
11:6e10 CeladonGymHiddenObjects
11:6e1d GameCornerHiddenObjects
11:6f3e CeladonHotelHiddenObjects
11:6f4b FuchsiaPokecenterHiddenObjects
11:6f58 FuchsiaGymHiddenObjects
11:6f65 CinnabarGymHiddenObjects
11:6f90 CinnabarPokecenterHiddenObjects
11:6f9d SaffronGymHiddenObjects
11:6fa4 MtMoonPokecenterHiddenObjects
11:6fb1 RockTunnelPokecenterHiddenObjects
11:6fbe ViridianForestHiddenObjects
11:6fcb MtMoon3HiddenObjects
11:6fd8 IndigoPlateauHiddenObjects
11:6fe5 Route25HiddenObjects
11:6ff2 Route9HiddenObjects
11:6ff9 SSAnne6HiddenObjects
11:7012 SSAnne10HiddenObjects
11:7019 Route10HiddenObjects
11:7026 RocketHideout1HiddenObjects
11:702d RocketHideout3HiddenObjects
11:7034 RocketHideout4HiddenObjects
11:703b SaffronPokecenterHiddenObjects
11:7048 PokemonTower5HiddenObjects
11:704f Route13HiddenObjects
11:705c SafariZoneEntranceHiddenObjects
11:7063 SafariZoneWestHiddenObjects
11:706a SilphCo5FHiddenObjects
11:7071 SilphCo9FHiddenObjects
11:7078 CopycatsHouse2FHiddenObjects
11:707f UnknownDungeon1HiddenObjects
11:7086 UnknownDungeon3HiddenObjects
11:708d PowerPlantHiddenObjects
11:709a SeafoamIslands3HiddenObjects
11:70a1 SeafoamIslands5HiddenObjects
11:70a8 Mansion1HiddenObjects
11:70b5 Mansion2HiddenObjects
11:70bc Mansion3HiddenObjects
11:70c9 Mansion4HiddenObjects
11:70dc Route23HiddenObjects
11:70ef VictoryRoad2HiddenObjects
11:70fc Unused6FHiddenObjects
11:7103 BillsHouseHiddenObjects
11:710a ViridianCityHiddenObjects
11:7111 SafariZoneRestHouse2HiddenObjects
11:711e SafariZoneRestHouse3HiddenObjects
11:712b SafariZoneRestHouse4HiddenObjects
11:7138 Route15GateUpstairsHiddenObjects
11:713f LavenderHouse1HiddenObjects
11:7152 CeladonMansion5HiddenObjects
11:7165 FightingDojoHiddenObjects
11:717e IndigoPlateauLobbyHiddenObjects
11:7185 CinnabarLab4HiddenObjects
11:7192 BikeShopHiddenObjects
11:71b7 Route11HiddenObjects
11:71be Route12HiddenObjects
11:71c5 SilphCo11FHiddenObjects
11:71cc Route17HiddenObjects
11:71eb UndergroundPathNsHiddenObjects
11:71f8 UndergroundPathWeHiddenObjects
11:7205 CeladonCityHiddenObjects
11:720c SeafoamIslands4HiddenObjects
11:7213 VermilionCityHiddenObjects
11:721a CeruleanCityHiddenObjects
11:7221 Route4HiddenObjects
11:7228 VermilionDockHiddenObjects
12:4000 Route7_h
12:4022 Route7Object
12:4051 Route7Blocks
12:40ab CeladonPokecenterBlocks
12:40ab MtMoonPokecenterBlocks
12:40ab RockTunnelPokecenterBlocks
12:40c7 Route11GateBlocks
12:40c7 Route15GateBlocks
12:40c7 Route18GateBlocks
12:40db Route11GateUpstairsBlocks
12:40db Route12GateUpstairsBlocks
12:40db Route15GateUpstairsBlocks
12:40db Route16GateUpstairsBlocks
12:40db Route18GateUpstairsBlocks
12:40eb ChangeBGPalColor0_4Frames
12:4105 PredefShakeScreenVertically
12:410e PredefShakeScreenVertically.loop
12:411f PredefShakeScreenVertically.MutateWY
12:412b PredefShakeScreenHorizontally
12:412f PredefShakeScreenHorizontally.loop
12:4145 PredefShakeScreenHorizontally.MutateWX
12:414f PredefShakeScreenHorizontally.skipZeroing
12:4158 Route7Script
12:415b Route7TextPointers
12:415d Route7Text1
12:4162 RedsHouse1F_h
12:416e RedsHouse1FScript
12:4171 RedsHouse1FTextPointers
12:4175 RedsHouse1FText1
12:4185 RedsHouse1FText1.heal
12:4188 RedsHouse1FText1.done
12:418b MomWakeUpText
12:4190 MomHealPokemon
12:41a9 MomHealPokemon.next
12:41c2 MomHealText1
12:41c7 MomHealText2
12:41cc RedsHouse1FText2
12:41da RedsHouse1FText2.notUp
12:41e0 StandByMeText
12:41e5 TVWrongSideText
12:41ea RedsHouse1FObject
12:420f RedsHouse1FBlocks
12:421f CeladonMart3_h
12:422b CeladonMart3Script
12:4249 CeladonMart3Script.end
12:424c CeladonMart3TextPointers
12:4272 CeladonMart3Text1
12:4292 CeladonMart3Text1.BagFull
12:4297 CeladonMart3Text1.asm_a5463
12:429a CeladonMart3Text1.asm_81359
12:42a0 TM18PreReceiveText
12:42a5 ReceivedTM18Text
12:42ab TM18ExplanationText
12:42b0 TM18NoRoomText
12:42b5 CeladonMart3Text2
12:42ba CeladonMart3Text3
12:42bf CeladonMart3Text4
12:42c4 CeladonMart3Text5
12:42c9 CeladonMart3Text10
12:42c9 CeladonMart3Text12
12:42c9 CeladonMart3Text6
12:42c9 CeladonMart3Text8
12:42ce CeladonMart3Text7
12:42d3 CeladonMart3Text9
12:42d8 CeladonMart3Text11
12:42dd CeladonMart3Text13
12:42e2 CeladonMart3Text14
12:42e7 CeladonMart3Text15
12:42e7 CeladonMart3Text16
12:42e7 CeladonMart3Text17
12:42ec CeladonMart3BlockerText
12:42f1 CeladonMart3Object
12:435b CeladonMart3Blocks
12:4383 CeladonMart4_h
12:438f CeladonMart4Script
12:4392 CeladonMart4TextPointers
12:439a CeladonMart4Text2
12:439f CeladonMart4Text3
12:43a4 CeladonMart4Text4
12:43a9 CeladonMart4Object
12:43da CeladonMart4Blocks
12:4402 CeladonMartRoof_h
12:440e CeladonMartRoofScript
12:4411 CeladonMartRoofScript_GetDrinksInBag
12:441b CeladonMartRoofScript_GetDrinksInBag.loop
12:443d CeladonMartRoofScript_GetDrinksInBag.done
12:4441 CeladonMartRoofDrinkList
12:4445 CeladonMartRoofScript_GiveDrinkToGirl
12:44cb CeladonMartRoofScript_GiveDrinkToGirl.gaveSodaPop
12:44ef CeladonMartRoofScript_GiveDrinkToGirl.gaveFreshWater
12:4513 CeladonMartRoofScript_GiveDrinkToGirl.bagFull
12:4519 CeladonMartRoofScript_GiveDrinkToGirl.alreadyGaveDrink
12:451f RemoveItemByIDBank12
12:4527 CeladonMartRoofText_484ee
12:452c CeladonMartRoofText_484f3
12:4532 CeladonMartRoofText_484f9
12:453d CeladonMartRoofText_48504
12:4543 CeladonMartRoofText_4850a
12:454e CeladonMartRoofText_48515
12:4554 ReceivedTM49Text
12:455f CeladonMartRoofText_48526
12:4565 CeladonMartRoofText_4852c
12:456b CeladonMartRoofScript_PrintDrinksInBag
12:4571 CeladonMartRoofScript_PrintDrinksInBag.loop
12:4594 CeladonMartRoofTextPointers
12:45a0 CeladonMartRoofText1
12:45a5 CeladonMartRoofText2
12:45c8 CeladonMartRoofText2.noDrinksInBag
12:45ce CeladonMartRoofText2.done
12:45d1 CeladonMartRoofText3
12:45d6 CeladonMartRoofText4
12:45db CeladonMartRoofText5
12:45dc CeladonMartRoofText6
12:45e1 CeladonMartRoofObject
12:4605 CeladonMartRoofBlocks
12:462d CeladonMartElevator_h
12:4639 CeladonMartElevatorScript
12:4655 CeladonMartElevatorScript_4861c
12:4663 CeladonMartElevatorScript_4862a
12:466a CeladonMartElevatorScript_48631
12:467c CeladonMartElevatorFloors
12:4683 CeladonMartElevatorWarpMaps
12:468d CeladonMartElevatorScript_48654
12:468d CeladonMartElevatorWarpMapsEnd
12:4695 CeladonMartElevatorTextPointers
12:4697 CeladonMartElevatorText1
12:46a6 CeladonMartElevatorObject
12:46bd CeladonMartElevatorBlocks
12:46c1 CeladonMansion1_h
12:46cd CeladonMansion1Script
12:46d0 CeladonMansion1TextPointers
12:46da CeladonMansion1_486a1
12:46e0 CeladonMansion1Text1
12:46ea CeladonMansion1Text2
12:46ef CeladonMansion1Text3
12:46f9 CeladonMansion1Text4
12:4703 CeladonMansion1Text5
12:4708 CeladonMansion1Object
12:474f CeladonMansion1Blocks
12:4767 CeladonMansion2_h
12:4773 CeladonMansion2Script
12:4777 CeladonMansion2TextPointers
12:4779 CeladonMansion2Text1
12:477e CeladonMansion2Object
12:47a5 CeladonMansion2Blocks
12:47bd CeladonMansion3_h
12:47c9 CeladonMansion3Script
12:47cc CeladonMansion3TextPointers
12:47dc ProgrammerText
12:47e1 GraphicArtistText
12:47e6 WriterText
12:47eb DirectorText
