; File generated by rgblink
00:0061 DisableLCD
12:5883 Route16Gate_h
12:588f Route16GateScript
12:58a0 Route16GateScriptPointers
12:58a8 Route16GateScript0
12:58df Route16GateScript0.asm_4970e
12:58e2 CoordsData_49714
12:58eb Route16GateScript1
12:58f8 Route16GateScript2
12:5912 Route16GateScript3
12:5926 Route16GateScript_49755
12:592b Route16GateTextPointers
12:5931 Route16GateText1
12:593f Route16GateText1.asm_0bdf3
12:5945 Route16GateText1.asm_56c9d
12:5948 Route16GateText_49777
12:594d Route16GateText_4977c
12:5952 Route16GateText3
12:5957 Route16GateText2
12:595c Route16GateObject
12:59b4 Route16GateBlocks
12:59d0 Route16GateUpstairs_h
12:59dc Route16GateUpstairsScript
12:59df Route16GateUpstairsTextPointers
12:59e7 Route16GateUpstairsText1
12:59f1 Route16GateUpstairsText_49820
12:59f6 Route16GateUpstairsText2
12:5a00 Route16GateUpstairsText_4982f
12:5a05 Route16GateUpstairsText3
12:5a0c Route16GateUpstairsText_4983b
12:5a11 Route16GateUpstairsText4
12:5a18 Route16GateUpstairsText_49847
12:5a1d Route16GateUpstairsObject
12:5a3b Route18Gate_h
12:5a47 Route18GateScript
12:5a58 Route18GateScriptPointers
12:5a60 Route18GateScript0
12:5a97 Route18GateScript0.asm_498c6
12:5a9a CoordsData_498cc
12:5aa3 Route18GateScript1
12:5aad Route18GateScript2
12:5ac7 Route18GateScript3
12:5adb Route18GateTextPointers
12:5adf Route18GateText1
12:5aed Route18GateText1.asm_3c84d
12:5af3 Route18GateText1.asm_a8410
12:5af6 Route18GateText_49928
12:5afb Route18GateText_4992d
12:5b00 Route18GateText2
12:5b05 Route18GateObject
12:5b37 Route18GateUpstairs_h
12:5b43 Route18GateUpstairsScript
12:5b46 Route18GateUpstairsTextPointers
12:5b4c Route18GateUpstairsText1
12:5b5a Route18GateUpstairsText2
12:5b61 Route18GateUpstairsText_49993
12:5b66 Route18GateUpstairsText3
12:5b6d Route18GateUpstairsText_4999f
12:5b72 Route18GateUpstairsObject
12:5b8a MtMoon1_h
12:5b96 MtMoon1Script
12:5ba9 MtMoon1ScriptPointers
12:5baf MtMoon1TextPointers
12:5bcb MtMoon1TrainerHeader0
12:5bd7 MtMoon1TrainerHeader1
12:5be3 MtMoon1TrainerHeader2
12:5bef MtMoon1TrainerHeader3
12:5bfb MtMoon1TrainerHeader4
12:5c07 MtMoon1TrainerHeader5
12:5c13 MtMoon1TrainerHeader6
12:5c20 MtMoon1Text1
12:5c2a MtMoon1Text2
12:5c34 MtMoon1Text3
12:5c3e MtMoon1Text4
12:5c48 MtMoon1Text5
12:5c52 MtMoon1Text6
12:5c5c MtMoon1Text7
12:5c66 MtMoon1BattleText2
12:5c6b MtMoon1EndBattleText2
12:5c70 MtMoon1AfterBattleText2
12:5c75 MtMoon1BattleText3
12:5c7a MtMoon1EndBattleText3
12:5c7f MtMoon1AfterBattleText3
12:5c84 MtMoon1BattleText4
12:5c89 MtMoon1EndBattleText4
12:5c8e MtMoon1AfterBattleText4
12:5c93 MtMoon1BattleText5
12:5c98 MtMoon1EndBattleText5
12:5c9d MtMoon1AfterBattleText5
12:5ca2 MtMoon1BattleText6
12:5ca7 MtMoon1EndBattleText6
12:5cac MtMoon1AfterBattleText6
12:5cb1 MtMoon1BattleText7
12:5cb6 MtMoon1EndBattleText7
12:5cbb MtMoon1AfterBattleText7
12:5cc0 MtMoon1BattleText8
12:5cc5 MtMoon1EndBattleText8
12:5cca MtMoon1AfterBattleText8
12:5ccf MtMoon1Text14
12:5cd4 MtMoon1Object
12:5d65 MtMoon1Blocks
12:5ecd MtMoon3_h
12:5ed9 MtMoon3Script
12:5eff MtMoon3Script.asm_49d31
12:5f05 CoordsData_49d37
12:5f26 MtMoon3Script_49d58
12:5f31 MtMoon3ScriptPointers
12:5f3d MtMoon3Script0
12:5f5f MtMoon3Script_49d91
12:5f68 MtMoon3Script3
12:5f88 MtMoon3Script4
12:5fa5 MtMoon3Script4.asm_49dd7
12:5fa8 MtMoon3Script4.asm_49dda
12:5fb8 CoordsData_49dea
12:5fbf CoordsData_49df1
12:5fc6 MovementData_49df8
12:5fc7 MovementData_49df9
12:5fc9 MtMoon3Script5
12:5feb MtMoon3Script5.asm_49e1d
12:5fed MtMoon3Script5.asm_49e1f
12:6002 MtMoon3TextPointers
12:6016 MtMoon3TrainerHeader0
12:6022 MtMoon3TrainerHeader1
12:602e MtMoon3TrainerHeader2
12:603a MtMoon3TrainerHeader3
12:6047 MtMoon3Text1
12:605b MtMoon3Text1.asm_49e8d
12:6086 MtMoon3Text1.asm_49eb8
12:609c MtMoon3Text1.norematch
12:60a2 MtMoon3Text1.asm_49ebe
12:60a5 MtMoon3Text2
12:60af MtMoon3Text3
12:60b9 MtMoon3Text4
12:60c3 MtMoon3Text5
12:60cd MtMoon3Text6
12:6105 MtMoon3Text6.asm_49f21
12:6108 MtMoon3Text_49f24
12:610d MtMoon3Text7
12:6145 MtMoon3Text7.asm_49f61
12:6148 MtMoon3Text_49f64
12:614d MtMoon3Script_49f69
12:6153 MtMoon3Text_49f6f
12:615a MtMoon3Script_49f76
12:6163 MtMoon3Text_49f7f
12:6169 MtMoon3Text_49f85
12:616e MtMoon3Text_49f8a
12:6173 MtMoon3Text_49f8f
12:6178 MtMoon3Text_49f94
12:617d MtMoon3Text_49f99
12:6183 MtMoon3BattleText2
12:6188 MtMoon3EndBattleText2
12:618d MtMoon3AfterBattleText2
12:6192 MtMoon3BattleText3
12:6197 MtMoon3EndBattleText3
12:619c MtMoon3AfterBattleText3
12:61a1 MtMoon3BattleText4
12:61a6 MtMoon3EndBattleText4
12:61ab MtMoon3AfterBattleText4
12:61b0 MtMoon3BattleText5
12:61b5 MtMoon3EndBattleText5
12:61ba MtMoon3AfterBattleText5
12:61bf MtMoon3Object
12:6225 MtMoon3Blocks
12:638d SafariZoneWest_h
12:6399 SafariZoneWestScript
12:639c SafariZoneWestTextPointers
12:63ac SafariZoneWestText5
12:63b1 SafariZoneWestText6
12:63b6 SafariZoneWestText7
12:63bb SafariZoneWestText8
12:63c0 SafariZoneWestObject
12:642c SafariZoneWestBlocks
12:64ef SafariZoneSecretHouse_h
12:64fb SafariZoneSecretHouseScript
12:64fe SafariZoneSecretHouseTextPointers
12:6500 SafariZoneSecretHouseText1
12:6523 SafariZoneSecretHouseText1.BagFull
12:652b SafariZoneSecretHouseText1.asm_20a9b
12:6531 SafariZoneSecretHouseText1.asm_8f1fc
12:6534 SafariZoneSecretHouseText_4a350
12:6539 ReceivedHM03Text
12:653f HM03ExplanationText
12:6544 HM03NoRoomText
12:6549 SafariZoneSecretHouseObject
12:6563 SafariZoneSecretHouseBlocks
13:4000 TrainerPics
13:4000 YoungsterPic
13:40c6 BugCatcherPic
13:4200 LassPic
13:42db SailorPic
13:4450 JrTrainerMPic
13:4588 JrTrainerFPic
13:46c9 PokemaniacPic
13:47f1 SuperNerdPic
13:48e7 HikerPic
13:4abe BikerPic
13:4c91 BurglarPic
13:4e0a EngineerPic
13:4f87 FisherPic
13:5133 SwimmerPic
13:524f CueBallPic
13:5421 GamblerPic
13:55df BeautyPic
13:5728 PsychicPic
13:5843 RockerPic
13:597d JugglerPic
13:5b4e TamerPic
13:5cdb BirdKeeperPic
13:5e76 BlackbeltPic
13:6049 Rival1Pic
13:615f ProfOakPic
13:627d ChiefPic
13:627d ScientistPic
13:63be GiovanniPic
13:649f RocketPic
13:6635 CooltrainerMPic
13:67be CooltrainerFPic
13:6943 BrunoPic
13:6b3e BrockPic
13:6c40 MistyPic
13:6d30 LtSurgePic
13:6eb5 ErikaPic
13:6fd1 KogaPic
13:714b BlainePic
13:7259 SabrinaPic
13:73d7 GentlemanPic
13:74d6 Rival2Pic
13:762a Rival3Pic
13:7780 LoreleiPic
13:78ab ChannelerPic
13:7a78 AgathaPic
13:7ba9 LancePic
14:4000 Route22_h
14:4022 Route22Object
14:403d Route22Blocks
14:40f1 Route20_h
14:4113 Route20Object
14:417d Route20Blocks
14:433f Route23_h
14:4361 Route23Object
14:43b2 Route23Blocks
14:4682 Route24_h
14:46a4 Route24Object
14:46e7 Route24Blocks
14:479b Route25_h
14:47b2 Route25Object
14:4816 Route25Blocks
14:4924 IndigoPlateau_h
14:493b IndigoPlateauScript
14:493c IndigoPlateauObject
14:493c IndigoPlateauTextPointers
14:4950 IndigoPlateauBlocks
14:49aa SaffronCity_h
14:49e2 SaffronCityObject
14:4a9e SaffronCityBlocks
14:4c06 SaffronCityScript
14:4c09 SaffronCityTextPointers
14:4c3b SaffronCityText1
14:4c40 SaffronCityText2
14:4c45 SaffronCityText3
14:4c4a SaffronCityText4
14:4c4f SaffronCityText5
14:4c54 SaffronCityText6
14:4c59 SaffronCityText7
14:4c5e SaffronCityText8
14:4c63 SaffronCityText9
14:4c68 SaffronCityText10
14:4c6d SaffronCityText11
14:4c72 SaffronCityText12
14:4c78 SaffronCityText13
14:4c7d SaffronCityText14
14:4c82 SaffronCityText15
14:4c87 SaffronCityText16
14:4c8c SaffronCityText17
14:4c91 SaffronCityText18
14:4c96 SaffronCityText20
14:4c9b SaffronCityText21
14:4ca0 SaffronCityText22
14:4ca5 SaffronCityText24
14:4caa SaffronCityText25
14:4caf Route20Script
14:4ccf MissingnoShore
14:4d1b MissingnoShore.return
14:4d1c EndMissingnoBattle
14:4d3f MissingnoCoordsData
14:4d58 Route20Script_50cc6
14:4d75 Route20Script_50cc6.asm_50cdc
14:4d81 Route20Script_50cc6.MissableObjectIDs
14:4d88 Route20Script_50cc6.asm_50cef
14:4dac Route20Script_50d0c
14:4db4 Route20Script_50d14
14:4dbc Route20ScriptPointers
14:4dc4 Route20TextPointers
14:4ddc Route20TrainerHeader0
14:4de8 Route20TrainerHeader1
14:4df4 Route20TrainerHeader2
14:4e00 Route20TrainerHeader3
14:4e0c Route20TrainerHeader4
14:4e18 Route20TrainerHeader5
14:4e24 Route20TrainerHeader6
14:4e30 Route20TrainerHeader7
14:4e3c Route20TrainerHeader8
14:4e48 Route20TrainerHeader9
14:4e55 Route20Text1
14:4e5f Route20Text2
14:4e69 Route20Text3
14:4e73 Route20Text4
14:4e7d Route20Text5
14:4e87 Route20Text6
14:4e91 Route20Text7
14:4e9b Route20Text8
14:4ea5 Route20Text9
14:4eaf Route20Text10
14:4eb9 Route20BattleText1
14:4ebe Route20EndBattleText1
14:4ec3 Route20AfterBattleText1
14:4ec8 Route20BattleText2
14:4ecd Route20EndBattleText2
14:4ed2 Route20AfterBattleText2
14:4ed7 Route20BattleText3
14:4edc Route20EndBattleText3
14:4ee1 Route20AfterBattleText3
14:4ee6 Route20BattleText4
14:4eeb Route20EndBattleText4
14:4ef0 Route20AfterBattleText4
14:4ef5 Route20BattleText5
14:4efa Route20EndBattleText5
14:4eff Route20AfterBattleText5
14:4f04 Route20BattleText6
14:4f09 Route20EndBattleText6
14:4f0e Route20AfterBattleText6
14:4f13 Route20BattleText7
14:4f18 Route20EndBattleText7
14:4f1d Route20AfterBattleText7
14:4f22 Route20BattleText8
14:4f27 Route20EndBattleText8
14:4f2c Route20AfterBattleText8
14:4f31 Route20BattleText9
14:4f36 Route20EndBattleText9
14:4f3b Route20AfterBattleText9
14:4f40 Route20BattleText10
14:4f45 Route20EndBattleText10
14:4f4a Route20AfterBattleText10
14:4f4f Route20Text11
14:4f4f Route20Text12
14:4f54 Route22Script
14:4f60 Route22ScriptPointers
14:4f70 Route22Script_50ece
14:4f77 Route22Script7
14:4f78 Route22Script_50ed6
14:4f7c Route22Script_50ed6.asm_50eda
14:4f83 Route22Script_50ed6.asm_50ee1
14:4f88 Route22MoveRivalSprite
14:4f93 Route22MoveRivalSprite.asm_50ef1
14:4f9d Route22RivalMovementData
14:4fa2 Route22Script0
14:4fcf Route22Script0.Route22RivalBattleCoords
14:4fd4 Route22Script0.firstRivalBattle
14:4fe2 Route22Script0.asm_50f4e
14:500e Route22Script1
14:5024 Route22Script1.asm_50f78
14:5026 Route22Script1.asm_50f7a
14:505b StarterMons_50faf
14:5061 Route22Script2
14:5073 Route22Script2.notDown
14:5075 Route22Script2.done
14:50ab Route22Script2.asm_50fff
14:50ae Route22Script2.asm_51002
14:50b4 Route22Script_51008
14:50b9 Route22Script_5100d
14:50bc Route22MoveRival1
14:50c3 Route22RivalExitMovementData1
14:50cb Route22RivalExitMovementData2
14:50d6 Route22Script3
14:50fa Route22Script_5104e
14:5108 Route22Script_5104e.skipYVisibilityTesta
14:513d Route22Script4
14:5157 Route22Script4.asm_510a1
14:515e Route22Script4.asm_510a8
14:518f StarterMons_510d9
14:5195 Route22Script5
14:51b1 Route22Script5.asm_510fb
14:51b8 Route22Script5.asm_51102
14:51ea Route22Script5.asm_51134
14:51ed Route22Script5.asm_51137
14:51f3 Route22Script_5113d
14:51f8 Route22Script_51142
14:51fb Route22MoveRival2
14:5202 MovementData_5114c
14:5203 MovementData_5114d
14:5207 Route22Script6
14:522b Route22TextPointers
14:5231 Route22Text1
14:5241 Route22Text1.asm_5118b
14:5247 Route22Text1.asm_51191
14:524a Route22Text2
14:525a Route22Text2.asm_511a4
14:5260 Route22Text2.asm_511aa
14:5263 Route22RivalBeforeBattleText1
14:5268 Route22RivalAfterBattleText1
14:526d Route22RivalDefeatedText1
14:5272 Route22Text_511bc
14:5277 Route22RivalBeforeBattleText2
14:527c Route22RivalAfterBattleText2
14:5281 Route22RivalDefeatedText2
14:5286 Route22Text_511d0
14:528b Route22FrontGateText
14:5290 Route23Script
14:529f Route23Script_511e9
14:52ce Route23ScriptPointers
14:52d4 Route23Script0
14:52df Route23Script0.asm_51224
14:52f2 Route23Script0.asm_51237
14:5310 YCoordsData_51255
14:5318 Route23Script_5125d
14:5329 Route23Script_5125d.copyTextLoop
14:5331 BadgeTextPointers
14:533f EarthBadgeText
14:534a VolcanoBadgeText
14:5357 MarshBadgeText
14:5362 SoulBadgeText
14:536c RainbowBadgeText
14:5379 ThunderBadgeText
14:5386 CascadeBadgeText
14:5393 Route23Script_512d8
14:53a7 Route23Script1
14:53ac Route23Script2
14:53b2 Route23TextPointers
14:53c2 Route23Text1
14:53cb Route23Text2
14:53d4 Route23Text3
14:53dd Route23Text4
14:53e6 Route23Text5
14:53ef Route23Text6
14:53f8 Route23Text7
14:5401 Route23Script_51346
14:5429 Route23Script_51346.asm_5136e
14:5443 Route23Script_51388
14:5449 VictoryRoadGuardText1
14:5459 VictoryRoadGuardText2
14:5463 Route23Text8
14:5468 Route24Script
14:547b Route24Script_513c0
14:5486 Route24ScriptPointers
14:5490 Route24Script0
14:54c9 CoordsData_5140e
14:54cc Route24Script4
14:54dd Route24Script3
14:5506 Route24TextPointers
14:5516 Route24TrainerHeader0
14:5522 Route24TrainerHeader1
14:552e Route24TrainerHeader2
14:553a Route24TrainerHeader3
14:5546 Route24TrainerHeader4
14:5552 Route24TrainerHeader5
14:555f Route24Text1
14:55b4 Route24Text1.asm_514f9
14:55bd Route24Text1.BagFull
14:55cb Route24Text_51510
14:55d5 Route24Text_5151a
14:55dc Route24Text_51521
14:55e1 Route24Text_51526
14:55e6 Route24Text_5152b
14:55eb Route24Text_51530
14:55f0 Route24Text2
14:55fa Route24Text3
14:5604 Route24Text4
14:560e Route24Text5
14:5618 Route24Text6
14:5622 Route24Text7
14:562c Route24BattleText1
14:5631 Route24EndBattleText1
14:5636 Route24AfterBattleText1
14:563b Route24BattleText2
14:5640 Route24EndBattleText2
14:5645 Route24AfterBattleText2
14:564a Route24BattleText3
14:564f Route24EndBattleText3
14:5654 Route24AfterBattleText3
14:5659 Route24BattleText4
14:565e Route24EndBattleText4
14:5663 Route24AfterBattleText4
14:5668 Route24BattleText5
14:566d Route24EndBattleText5
14:5672 Route24AfterBattleText5
14:5677 Route24BattleText6
14:567c Route24EndBattleText6
14:5681 Route24AfterBattleText6
14:5686 Route25Script
14:569c Route25Script_515e1
14:56ba Route25Script_515e1.asm_515ff
14:56dd Route25ScriptPointers
14:56e5 Route25TextPointers
14:56fd Route25TrainerHeader0
14:5709 Route25TrainerHeader1
14:5715 Route25TrainerHeader2
14:5721 Route25TrainerHeader3
14:572d Route25TrainerHeader4
14:5739 Route25TrainerHeader5
14:5745 Route25TrainerHeader6
14:5751 Route25TrainerHeader7
14:575d Route25TrainerHeader8
14:576a Route25Script3
14:57d0 Route25Script3.showstuff
14:57d8 Route25Script3.hidestuff
14:57e0 Route25Text1
14:57ea Route25Text2
14:57f4 Route25Text3
14:57fe Route25Text4
14:5808 Route25Text5
14:5812 Route25Text6
14:581c Route25Text7
14:5826 Route25Text8
14:5830 Route25Text9
14:583a Route25TextRed
14:588c Route25TextRed.specials_not_beaten
14:5895 Route25BattleText1
14:589a Route25EndBattleText1
14:589f Route25AfterBattleText1
14:58a4 Route25BattleText2
14:58a9 Route25EndBattleText2
14:58ae Route25AfterBattleText2
14:58b3 Route25BattleText3
14:58b8 Route25EndBattleText3
14:58bd Route25AfterBattleText3
14:58c2 Route25BattleText4
14:58c7 Route25EndBattleText4
14:58cc Route25AfterBattleText4
14:58d1 Route25BattleText5
14:58d6 Route25EndBattleText5
14:58db Route25AfterBattleText5
14:58e0 Route25BattleText6
14:58e5 Route25EndBattleText6
14:58ea Route25AfterBattleText6
14:58ef Route25BattleText7
14:58f4 Route25EndBattleText7
14:58f9 Route25AfterBattleText7
14:58fe Route25BattleText8
14:5903 Route25EndBattleText8
14:5908 Route25AfterBattleText8
14:590d Route25BattleText9
14:5912 Route25EndBattleText9
14:5917 Route25AfterBattleText9
14:591c Route25Text11
14:5921 Route25PrintText12
14:5926 RedText_challenge
14:592b RedText_prebattle
14:5930 RedTextVictorySpeech
14:5935 RedText_decline
14:593a VictoryRoad2_h
14:5946 VictoryRoad2Script
14:5963 VictoryRoad2Script_517c4
14:5968 VictoryRoad2Script_517c9
14:5989 VictoryRoad2Script_517c9.asm_517da
14:59a1 VictoryRoad2Script_517e2
14:59aa VictoryRoad2ScriptPointers
14:59b0 VictoryRoad2Script0
14:59ca VictoryRoad2Script0.asm_5180b
14:59cf VictoryRoad2Script0.asm_51810
14:59d5 CoordsData_51816
14:59da VictoryRoad2TextPointers
14:59f4 VictoryRoad2TrainerHeader0
14:5a00 VictoryRoad2TrainerHeader1
14:5a0c VictoryRoad2TrainerHeader2
14:5a18 VictoryRoad2TrainerHeader3
14:5a24 VictoryRoad2TrainerHeader4
14:5a30 MoltresTrainerHeader
14:5a3d VictoryRoad2Text1
14:5a47 VictoryRoad2Text2
14:5a51 VictoryRoad2Text3
14:5a5b VictoryRoad2Text4
14:5a65 VictoryRoad2Text5
14:5a6f MoltresText
14:5a79 MoltresBattleText
14:5a89 VictoryRoad2BattleText1
14:5a8e VictoryRoad2EndBattleText1
14:5a93 VictoryRoad2AfterBattleText1
14:5a98 VictoryRoad2BattleText2
14:5a9d VictoryRoad2EndBattleText2
14:5aa2 VictoryRoad2AfterBattleText2
14:5aa7 VictoryRoad2BattleText3
14:5aac VictoryRoad2EndBattleText3
14:5ab1 VictoryRoad2AfterBattleText3
14:5ab6 VictoryRoad2BattleText4
14:5abb VictoryRoad2EndBattleText4
14:5ac0 VictoryRoad2AfterBattleText4
14:5ac5 VictoryRoad2BattleText5
14:5aca VictoryRoad2EndBattleText5
14:5acf VictoryRoad2AfterBattleText5
14:5ad4 VictoryRoad2Object
14:5b6e VictoryRoad2Blocks
14:5bf5 MtMoon2_h
14:5c01 MtMoon2Script
14:5c05 MtMoon2TextPointers
14:5c07 MtMoonText1
14:5c0c MtMoon2Object
14:5c50 MtMoon2Blocks
14:5d14 SilphCo7_h
14:5d20 SilphCo7Script
14:5d36 SilphCo7Script_51b77
14:5d5d SilphCo7Script_51b77.asm_51b9e
14:5d70 SilphCo7Script_51b77.asm_51bb1
14:5d80 SilphCo7GateCoords
14:5d87 SilphCo7Text_51bc8
14:5d93 SilphCo7Text_51bc8.asm_51bd4
14:5da4 SilphCo7Text_51bc8.asm_51be5
14:5daf SilphCo7Text_51bc8.asm_51bf0
14:5db3 SilphCo7Text_51bf4
14:5dc1 SilphCo7Text_51bf4.next1
14:5dc8 SilphCo7Text_51bf4.next2
14:5dcb SilphCo7Text_51c0c
14:5dcf SilphCo7Text_51c10
14:5dd6 SilphCo7ScriptPointers
14:5de2 SilphCo7Script0
14:5e2b SilphCo7Script0.asm_51c6c
14:5e37 CoordsData_51c78
14:5e3c MovementData_51c7d
14:5e41 SilphCo7Script3
14:5e75 SilphCo7Script3.asm_51cb6
14:5e7d SilphCo7Script3.asm_51cbe
14:5e7f SilphCo7Script3.asm_51cc0
14:5e92 SilphCo7Script4
14:5ecd SilphCo7Script4.asm_51d0e
14:5ed9 MovementData_51d1a
14:5edc MovementData_51d1d
14:5ee4 SilphCo7Script5
14:5efe SilphCo7TextPointers
14:5f1c SilphCo7TrainerHeader0
14:5f28 SilphCo7TrainerHeader1
14:5f34 SilphCo7TrainerHeader2
14:5f40 SilphCo7TrainerHeader3
14:5f4d SilphCo7Text1
14:5f64 SilphCo7Text1.givelapras
14:5f89 SilphCo7Text1.savedsilph
14:5f8f SilphCo7Text1.done
14:5f92 SilphCo7Text1.MeetLaprasGuyText
14:5f97 SilphCo7Text1.HeresYourLaprasText
14:5f9c SilphCo7Text1.LaprasGuyText
14:5fa1 SilphCo7Text1.LaprasGuySavedText
14:5fa6 SilphCo7Text2
14:5fb6 SilphCo7Text2.savedsilph
14:5fbc SilphCo7Text2.done
14:5fbf SilphCo7Text2.rockettext
14:5fc4 SilphCo7Text2.savedtext
14:5fc9 SilphCo7Text3
14:5fd9 SilphCo7Text3.savedsilph
14:5fdf SilphCo7Text3.done
14:5fe2 SilphCo7Text3.rockettext
14:5fe7 SilphCo7Text3.savedtext
14:5fec SilphCo7Text4
14:5ffc SilphCo7Text4.savedsilph
14:6002 SilphCo7Text4.done
14:6005 SilphCo7Text4.rockettext
14:600a SilphCo7Text4.savedtext
14:600f SilphCo7Text5
14:6019 SilphCo7BattleText1
14:601e SilphCo7EndBattleText1
14:6023 SilphCo7AfterBattleText1
14:6028 SilphCo7Text6
14:6032 SilphCo7BattleText2
14:6037 SilphCo7EndBattleText2
14:603c SilphCo7AfterBattleText2
14:6041 SilphCo7Text7
14:604b SilphCo7BattleText3
14:6050 SilphCo7EndBattleText3
14:6055 SilphCo7AfterBattleText3
14:605a SilphCo7Text8
14:6064 SilphCo7BattleText4
14:6069 SilphCo7EndBattleText4
14:606e SilphCo7AfterBattleText4
14:6073 SilphCo7Text9
14:607d SilphCo7Text_51ebe
14:6082 SilphCo7Text13
14:6087 SilphCo7Text14
14:608c SilphCo7Text_51ecd
14:6091 SilphCo7Text15
14:6096 SilphCo7Object
14:6116 SilphCo7Blocks
14:618b Mansion2_h
14:6197 Mansion2Script
14:61ad Mansion2Script_51fee
14:61d5 Mansion2Script_51fee.asm_52016
14:61ee Mansion2Script_5202f
14:61f6 Mansion2Script_Switches
14:6206 Mansion2ScriptPointers
14:620c Mansion2TextPointers
14:6216 Mansion2TrainerHeader0
14:6223 Mansion2Text1
14:622d Mansion2BattleText1
14:6232 Mansion2EndBattleText1
14:6237 Mansion2AfterBattleText1
14:623c Mansion2Text3
14:6241 Mansion2Text4
14:6246 Mansion2Text5
14:6246 Mansion3Text6
14:6278 Mansion2Text5.asm_520b9
14:627e Mansion2Text5.asm_520bf
14:6281 Mansion2Text_520c2
14:6286 Mansion2Text_520c7
14:628b Mansion2Text_520cc
14:6290 Mansion2Object
14:62cf Mansion2Blocks
14:63a1 Mansion3_h
14:63ad Mansion3Script
14:63c3 Mansion3Script_52204
14:63e3 Mansion3Script_52204.asm_52224
14:63f4 Mansion3ScriptPointers
14:63fa Mansion3Script0
14:640f Mansion3Script0.asm_52250
14:6413 CoordsData_52254
14:641a Mansion3Script_5225b
14:6439 Mansion3Script_Switches
14:6449 Mansion3TextPointers
14:6455 Mansion3TrainerHeader0
14:6461 Mansion3TrainerHeader1
14:646e Mansion3Text1
14:6478 Mansion3Text2
14:6482 Mansion3BattleText1
14:6487 Mansion3EndBattleText1
14:648c Mansion3AfterBattleText1
14:6491 Mansion3BattleText2
14:6496 Mansion3EndBattleText2
14:649b Mansion3AfterBattleText2
14:64a0 Mansion3Text5
14:64a5 Mansion3Object
14:64e5 Mansion3Blocks
14:656c Mansion4_h
14:6578 Mansion4Script
14:658e Mansion4Script_523cf
14:65be Mansion4Script_523cf.asm_523ff
14:65df Mansion4Script_Switches
14:65ef Mansion4ScriptPointers
14:65f5 Mansion4TextPointers
14:6607 Mansion4TrainerHeader0
14:6613 Mansion4TrainerHeader1
14:6620 Mansion4Text1
14:662a Mansion4Text2
14:6634 Mansion4BattleText1
14:6639 Mansion4EndBattleText1
14:663e Mansion4AfterBattleText1
14:6643 Mansion4BattleText2
14:6648 Mansion4EndBattleText2
14:664d Mansion4AfterBattleText2
14:6652 Mansion4Text7
14:6657 Mansion4Object
14:669c Mansion4Blocks
14:676e InitBattleVariables
14:67a0 InitBattleVariables.loop
14:67b8 InitBattleVariables.notSafariBattle
14:67c0 ParalyzeEffect_
14:67cc ParalyzeEffect_.subskip
14:67e3 ParalyzeEffect_.next
14:67fa ParalyzeEffect_.hitTest
14:6829 ParalyzeEffect_.didntAffect
14:6836 ParalyzeEffect_.doesntAffect
14:6843 PrintCardKeyText
14:684a PrintCardKeyText.silphCoMapListLoop
14:686c PrintCardKeyText.cardKeyDoorInFrontOfPlayer
14:6898 PrintCardKeyText.notSilphCo11F
14:689a PrintCardKeyText.replaceCardKeyDoorTileBlock
14:68ac PrintCardKeyText.noCardKey
14:68b3 SilphCoMapList
14:68be CardKeySuccessText
14:68c8 CardKeyFailText
14:68cd GetCoordsInFrontOfPlayer
14:68dd GetCoordsInFrontOfPlayer.notFacingDown
14:68e3 GetCoordsInFrontOfPlayer.notFacingUp
14:68e9 GetCoordsInFrontOfPlayer.notFacingLeft
14:68eb CeladonPrizeMenu
14:68f8 CeladonPrizeMenu.havingCoinCase
14:6948 CeladonPrizeMenu.noChoice
14:694e RequireCoinCaseTextPtr
14:6954 ExchangeCoinsForPrizesTextPtr
14:6959 WhichPrizeTextPtr
14:695e GetPrizeMenuId
14:69bc GetPrizeMenuId.putMonName
14:69e9 GetPrizeMenuId.putNoThanksText
14:6a13 PrizeDifferentMenuPtrs
14:6a1f NoThanksText
14:6a29 PrizeMenuMon1Entries
14:6a2d PrizeMenuMon1Cost
14:6a34 PrizeMenuMon2Entries
14:6a38 PrizeMenuMon2Cost
14:6a3f PrizeMenuTMsEntries
14:6a43 PrizeMenuTMsCost
14:6a4a PrintPrizePrice
14:6a75 PrintPrizePrice.CoinString
14:6a7a PrintPrizePrice.SixSpacesString
14:6a81 LoadCoinsToSubtract
14:6a96 HandlePrizeChoice
14:6ab3 HandlePrizeChoice.getMonName
14:6ab6 HandlePrizeChoice.givePrize
14:6ae2 HandlePrizeChoice.giveMon
14:6afc HandlePrizeChoice.subtractCoins
14:6b0f HandlePrizeChoice.bagFull
14:6b15 HandlePrizeChoice.notEnoughCoins
14:6b1b HandlePrizeChoice.printOhFineThen
14:6b21 UnknownPrizeData
14:6b2a HereYouGoTextPtr
14:6b30 SoYouWantPrizeTextPtr
14:6b35 SorryNeedMoreCoinsText
14:6b3b PrizeRoomBagIsFullTextPtr
14:6b41 OhFineThenTextPtr
14:6b47 GetPrizeMonLevel
14:6b4e GetPrizeMonLevel.loop
14:6b55 GetPrizeMonLevel.matchFound
14:6b5a PrizeMonLevelDictionary
14:6b66 PrintNotebookText
14:6b74 TMNotebook
14:6b7a ViridianSchoolNotebook
14:6ba8 ViridianSchoolNotebook.doneReading
14:6bab TurnPageSchoolNotebook
14:6bb9 TurnPageText
14:6bbe ViridianSchoolNotebookText5
14:6bc4 ViridianSchoolNotebookText1
