; File generated by rgblink
00:0061 DisableLCD
0f:7ba7 TwoToFiveAttacksEffect.setNumberOfHits
0f:7bc0 TwoToFiveAttacksEffect.gotNumHits
0f:7bc2 TwoToFiveAttacksEffect.saveNumberOfHits
0f:7bc5 TwoToFiveAttacksEffect.twineedle
0f:7bca FlinchSideEffect
0f:7bdf FlinchSideEffect.flinchSideEffect
0f:7be8 FlinchSideEffect.gotEffectChance
0f:7bf3 OneHitKOEffect
0f:7bfb ChargeEffect
0f:7c10 ChargeEffect.chargeEffect
0f:7c1c ChargeEffect.notFly
0f:7c25 ChargeEffect.notDigOrFly
0f:7c37 ChargeMoveEffectText
0f:7c67 ChargeMoveEffectText.gotText
0f:7c68 MadeWhirlwindText
0f:7c6d TookInSunlightText
0f:7c72 LoweredItsHeadText
0f:7c77 SkyAttackGlowingText
0f:7c7c FlewUpHighText
0f:7c81 DugAHoleText
0f:7c86 TrappingEffect
0f:7ca1 TrappingEffect.trappingEffect
0f:7cc2 TrappingEffect.setTrappingCounter
0f:7ccd MistEffect
0f:7cd5 FocusEnergyEffect
0f:7cdd RecoilEffect
0f:7ce5 ConfusionSideEffect
0f:7cf1 ConfusionEffect
0f:7cff ConfusionSideEffectSuccess
0f:7d16 ConfusionSideEffectSuccess.confuseTarget
0f:7d31 BecameConfusedText
0f:7d36 ConfusionEffectFailed
0f:7d41 ParalyzeEffect
0f:7d49 SubstituteEffect
0f:7d51 HyperBeamEffect
0f:7d5c HyperBeamEffect.hyperBeamEffect
0f:7d5f ClearHyperBeam
0f:7d6b ClearHyperBeam.playerTurn
0f:7d6f RageEffect
0f:7d80 RageEffect.player
0f:7d8b MimicEffect
0f:7db1 MimicEffect.enemyTurn
0f:7db5 MimicEffect.getRandomMove
0f:7dd8 MimicEffect.letPlayerChooseMove
0f:7dfd MimicEffect.playerTurn
0f:7e12 MimicEffect.mimicMissed
0f:7e15 MimicLearnedMoveText
0f:7e1a LeechSeedEffect
0f:7e22 SplashEffect
0f:7e28 DisableEffect
0f:7e42 DisableEffect.disableEffect
0f:7e46 DisableEffect.pickMoveToDisable
0f:7e66 DisableEffect.enemyTurn
0f:7e90 DisableEffect.printDisableText
0f:7e9d DisableEffect.moveMissedPopHL
0f:7e9e DisableEffect.moveMissed
0f:7ea1 MoveWasDisabledText
0f:7ea6 PayDayEffect
0f:7eae ConversionEffect
0f:7eb6 HazeEffect
0f:7ebe HealEffect
0f:7ec6 TransformEffect
0f:7ece ReflectLightScreenEffect
0f:7ed6 NothingHappenedText
0f:7edb PrintNoEffectText
0f:7ee1 NoEffectText
0f:7ee6 ConditionalPrintButItFailed
0f:7eeb PrintButItFailedText_
0f:7ef1 ButItFailedText
0f:7ef6 PrintDidntAffectText
0f:7efc DidntAffectText
0f:7f01 IsUnaffectedText
0f:7f06 PrintMayNotAttackText
0f:7f0c ParalyzedMayNotAttackText
0f:7f11 CheckTargetSubstitute
0f:7f1d CheckTargetSubstitute.next1
0f:7f21 PlayCurrentMoveAnimation2
0f:7f2c PlayCurrentMoveAnimation2.notEnemyTurn
0f:7f2e PlayBattleAnimation2
0f:7f3a PlayBattleAnimation2.storeAnimationType
0f:7f40 PlayCurrentMoveAnimation
0f:7f4f PlayCurrentMoveAnimation.notEnemyTurn
0f:7f51 PlayBattleAnimation
0f:7f54 PlayBattleAnimationGotID
0f:7f68 CheckandResetEnemyActedBit
0f:7f73 SetEnemyActedBit
0f:7f7c ZeroLastDamage
0f:7f88 PlaySelectedAnimation
0f:7f9a PlayEndTrappingMove
0f:7fab DecAttackPlayer
0f:7fb1 DecAttackEnemy
0f:7fb5 DecAttack
0f:7fb8 DeactivateRageInA
10:4000 ShowPokedexMenu
10:401d ShowPokedexMenu.setUpGraphics
10:402a ShowPokedexMenu.doPokemonListMenu
10:4042 ShowPokedexMenu.exitPokedex
10:405e ShowPokedexMenu.goToSideMenu
10:406a HandlePokedexSideMenu
10:40a9 HandlePokedexSideMenu.handleMenuInput
10:40be HandlePokedexSideMenu.choseQuit
10:40c0 HandlePokedexSideMenu.exitSideMenu
10:40e3 HandlePokedexSideMenu.buttonBPressed
10:40f3 HandlePokedexSideMenu.choseData
10:40fa HandlePokedexSideMenu.choseCry
10:4105 HandlePokedexSideMenu.choseArea
10:410e HandlePokedexListMenu
10:417d HandlePokedexListMenu.maxSeenPokemonLoop
10:4180 HandlePokedexListMenu.maxSeenPokemonInnerLoop
10:418a HandlePokedexListMenu.storeMaxSeenPokemon
10:418e HandlePokedexListMenu.loop
10:41b1 HandlePokedexListMenu.printPokemonLoop
10:41db HandlePokedexListMenu.writeTile
10:41ea HandlePokedexListMenu.dashedLine
10:41f5 HandlePokedexListMenu.getPokemonName
10:41fb HandlePokedexListMenu.skipGettingName
10:421f HandlePokedexListMenu.checkIfUpPressed
10:4223 HandlePokedexListMenu.upPressed
10:4231 HandlePokedexListMenu.checkIfDownPressed
10:4235 HandlePokedexListMenu.downPressed
10:424e HandlePokedexListMenu.checkIfRightPressed
10:4252 HandlePokedexListMenu.rightPressed
10:4271 HandlePokedexListMenu.checkIfLeftPressed
10:4275 HandlePokedexListMenu.leftPressed
10:4287 HandlePokedexListMenu.buttonAPressed
10:4289 HandlePokedexListMenu.buttonBPressed
10:428b DrawPokedexVerticalLine
10:4292 DrawPokedexVerticalLine.loop
10:429a PokedexSeenText
10:429f PokedexOwnText
10:42a3 PokedexContentsText
10:42ac PokedexMenuItemsText
10:42bf IsPokemonOwnedBitSet
10:42c2 IsPokemonBitSet
10:42d1 ShowPokedexData
10:42e2 ShowPokedexDataInternal
10:4409 ShowPokedexDataInternal.next
10:4423 ShowPokedexDataInternal.waitForButtonPress
10:4448 HeightWeightText
10:445d PokeText
10:445f PokedexDataDividerLine
10:4474 DrawTileLine
10:4476 DrawTileLine.loop
10:447e PokedexEntryPointers
10:45fa RhydonDexEntry
10:4609 KangaskhanDexEntry
10:4619 NidoranMDexEntry
10:462d ClefairyDexEntry
10:463c SpearowDexEntry
10:464f VoltorbDexEntry
10:465d NidokingDexEntry
10:466c SlowbroDexEntry
10:4680 IvysaurDexEntry
10:468e ExeggutorDexEntry
10:469f LickitungDexEntry
10:46b0 ExeggcuteDexEntry
10:46bd GrimerDexEntry
10:46cd GengarDexEntry
10:46dd NidoranFDexEntry
10:46f1 NidoqueenDexEntry
10:4700 CuboneDexEntry
10:4710 RhyhornDexEntry
10:4720 LaprasDexEntry
10:4733 ArcanineDexEntry
10:4746 MewDexEntry
10:475a GyaradosDexEntry
10:476d ShellderDexEntry
10:477e TentacoolDexEntry
10:4791 GastlyDexEntry
10:479e ScytherDexEntry
10:47ae StaryuDexEntry
10:47c1 BlastoiseDexEntry
10:47d4 PinsirDexEntry
10:47e8 TangelaDexEntry
10:47f6 GrowlitheDexEntry
10:4805 OnixDexEntry
10:4819 FearowDexEntry
10:4827 PidgeyDexEntry
10:483a SlowpokeDexEntry
10:4849 KadabraDexEntry
10:4856 GravelerDexEntry
10:4864 ChanseyDexEntry
10:4871 MachokeDexEntry
10:4885 MrMimeDexEntry
10:4896 HitmonleeDexEntry
10:48a7 HitmonchanDexEntry
10:48b9 ArbokDexEntry
10:48c8 ParasectDexEntry
10:48da PsyduckDexEntry
10:48e8 DrowzeeDexEntry
10:48fa GolemDexEntry
10:490b MagmarDexEntry
10:491d ElectabuzzDexEntry
10:492f MagnetonDexEntry
10:493f KoffingDexEntry
10:4953 MankeyDexEntry
10:4967 SeelDexEntry
10:4979 DiglettDexEntry
10:4987 TaurosDexEntry
10:499a FarfetchdDexEntry
10:49ad VenonatDexEntry
10:49bd DragoniteDexEntry
10:49cd DoduoDexEntry
10:49e0 PoliwagDexEntry
10:49f1 JynxDexEntry
10:4a05 MoltresDexEntry
10:4a14 ArticunoDexEntry
10:4a24 ZapdosDexEntry
10:4a36 DittoDexEntry
10:4a49 MeowthDexEntry
10:4a5d KrabbyDexEntry
10:4a71 VulpixDexEntry
10:4a7e NinetalesDexEntry
10:4a8b PikachuDexEntry
10:4a9a RaichuDexEntry
10:4aa9 DratiniDexEntry
10:4ab9 DragonairDexEntry
10:4ac9 KabutoDexEntry
10:4adc KabutopsDexEntry
10:4aef HorseaDexEntry
10:4aff SeadraDexEntry
10:4b0f SandshrewDexEntry
10:4b1e SandslashDexEntry
10:4b2d OmanyteDexEntry
10:4b3d OmastarDexEntry
10:4b4d JigglypuffDexEntry
10:4b5e WigglytuffDexEntry
10:4b6f EeveeDexEntry
10:4b82 FlareonDexEntry
10:4b91 JolteonDexEntry
10:4ba4 VaporeonDexEntry
10:4bb8 MachopDexEntry
10:4bcc ZubatDexEntry
10:4bd9 EkansDexEntry
10:4be8 ParasDexEntry
10:4bfa PoliwhirlDexEntry
10:4c0b PoliwrathDexEntry
10:4c1c WeedleDexEntry
10:4c2f KakunaDexEntry
10:4c3f BeedrillDexEntry
10:4c53 DodrioDexEntry
10:4c67 PrimeapeDexEntry
10:4c7b DugtrioDexEntry
10:4c89 VenomothDexEntry
10:4c9d DewgongDexEntry
10:4caf CaterpieDexEntry
10:4cbd MetapodDexEntry
10:4ccd ButterfreeDexEntry
10:4ce0 MachampDexEntry
10:4cf4 GolduckDexEntry
10:4d02 HypnoDexEntry
10:4d14 GolbatDexEntry
10:4d21 MewtwoDexEntry
10:4d32 SnorlaxDexEntry
10:4d44 MagikarpDexEntry
10:4d52 MukDexEntry
10:4d62 KinglerDexEntry
10:4d72 CloysterDexEntry
10:4d83 ElectrodeDexEntry
10:4d91 ClefableDexEntry
10:4da0 WeezingDexEntry
10:4db4 PersianDexEntry
10:4dc8 MarowakDexEntry
10:4ddc HaunterDexEntry
10:4de9 AbraDexEntry
10:4df6 AlakazamDexEntry
10:4e03 PidgeottoDexEntry
10:4e11 PidgeotDexEntry
10:4e1f StarmieDexEntry
10:4e33 BulbasaurDexEntry
10:4e41 VenusaurDexEntry
10:4e4f TentacruelDexEntry
10:4e62 GoldeenDexEntry
10:4e74 SeakingDexEntry
10:4e86 PonytaDexEntry
10:4e9a RapidashDexEntry
10:4eae RattataDexEntry
10:4ebb RaticateDexEntry
10:4ec8 NidorinoDexEntry
10:4edc NidorinaDexEntry
10:4ef0 GeodudeDexEntry
10:4efe PorygonDexEntry
10:4f0f AerodactylDexEntry
10:4f1f MagnemiteDexEntry
10:4f2f CharmanderDexEntry
10:4f3f SquirtleDexEntry
10:4f53 CharmeleonDexEntry
10:4f62 WartortleDexEntry
10:4f72 CharizardDexEntry
10:4f81 OddishDexEntry
10:4f8f GloomDexEntry
10:4f9d VileplumeDexEntry
10:4fad BellsproutDexEntry
10:4fbd WeepinbellDexEntry
10:4fd1 VictreebelDexEntry
10:4fe5 MissingNoDexEntry
10:4ffa PokedexToIndex
10:5005 PokedexToIndex.loop
10:5011 IndexToPokedex
10:5025 PokedexOrder
10:50e3 InternalClockTradeAnim
10:50f4 ExternalClockTradeAnim
10:5103 TradeAnimCommon
10:5118 TradeAnimCommon.loop
10:5130 TradeAnimCommon.done
10:513b InternalClockTradeFuncSequence
10:514c ExternalClockTradeFuncSequence
10:5162 LoadTradingGFXAndMonNamesTradeFunc
10:5162 TradeFuncPointerTable
10:5164 Trade_ShowPlayerMonTradeFunc
10:5166 Trade_DrawOpenEndOfLinkCableTradeFunc
10:5168 Trade_AnimateBallEnteringLinkCableTradeFunc
10:516a Trade_ShowEnemyMonTradeFunc
10:516c Trade_AnimLeftToRightTradeFunc
10:516e Trade_AnimRightToLeftTradeFunc
10:5170 Trade_Delay100TradeFunc
10:5172 Trade_ShowClearedWindowTradeFunc
10:5174 PrintTradeWentToTextTradeFunc
10:5176 PrintTradeForSendsTextTradeFunc
10:5178 PrintTradeFarewellTextTradeFunc
10:517a PrintTradeTakeCareTextTradeFunc
10:517c PrintTradeWillTradeTextTradeFunc
10:517e Trade_CleanupTradeFunc
10:5180 Trade_SlideTextBoxOffScreenTradeFunc
10:5182 Trade_SwapNamesTradeFunc
10:5184 Trade_Delay100
10:5189 Trade_CopyTileMapToVRAM
10:5194 Trade_Delay80
10:5199 Trade_ClearTileMap
10:51a4 LoadTradingGFXAndMonNames
10:51e8 LoadTradingGFXAndMonNames.next
10:5211 Trade_LoadMonPartySpriteGfx
10:5220 Trade_SwapNames
10:5244 Trade_Cleanup
10:524e Trade_ShowPlayerMon
10:527c Trade_ShowPlayerMon.slideScreenLoop
10:52a1 Trade_DrawOpenEndOfLinkCable
10:52d1 Trade_DrawOpenEndOfLinkCable.loop
10:52db Trade_AnimateBallEnteringLinkCable
10:52f3 Trade_AnimateBallEnteringLinkCable.moveBallInsideLinkCableLoop
10:530c Trade_AnimateBallEnteringLinkCable.cycleLinkCableBulgeTile
10:5324 Trade_AnimateBallEnteringLinkCable.ballSpriteReachedEdgeOfScreen
10:533a Trade_BallInsideLinkCableOAM
10:5342 Trade_ShowEnemyMon
10:5382 Trade_AnimLeftToRight
10:53d5 Trade_AnimRightToLeft
10:5420 Trade_InitGameboyTransferGfx
10:5441 Trade_DrawLeftGameboy
10:544e Trade_DrawLeftGameboy.loop
10:5470 Trade_DrawRightGameboy
10:547a Trade_DrawRightGameboy.loop
10:54b3 Trade_DrawCableAcrossScreen
10:54bd Trade_DrawCableAcrossScreen.loop
10:54c2 Trade_CopyCableTilesOffScreen
10:54d9 Trade_AnimMonMoveHorizontal
10:54df Trade_AnimMonMoveHorizontal.scrollLoop
10:54e9 Trade_AnimMonMoveHorizontal.movingRight
10:54ed Trade_AnimMonMoveHorizontal.next
10:54fc Trade_AnimCircledMon
10:5510 Trade_AnimCircledMon.loop
10:551c Trade_WriteCircledMonOAM
10:5527 Trade_AddOffsetsToOAMCoords
10:552c Trade_AddOffsetsToOAMCoords.loop
10:553c Trade_AnimMonMoveVertical
10:554d Trade_AnimMonMoveVertical.movingLeft
10:5556 Trade_AnimMonMoveVertical.doAnim
10:5560 Trade_AnimMonMoveVertical.loop
10:556f Trade_WriteCircleOAM
10:5575 Trade_WriteCircleOAM.loop
10:558b Trade_CircleOAMPointers
10:559b Trade_CircleOAM0
10:55a3 Trade_CircleOAM1
10:55ab Trade_CircleOAM2
10:55b3 Trade_CircleOAM3
10:55bb Trade_LoadMonSprite
10:55df Trade_ShowClearedWindow
10:55f6 Trade_SlideTextBoxOffScreen
10:55fb Trade_SlideTextBoxOffScreen.loop
10:5615 PrintTradeWentToText
10:5623 TradeWentToText
10:5628 PrintTradeForSendsText
10:563a TradeForText
10:563f TradeSendsText
10:5644 PrintTradeFarewellText
10:5659 TradeWavesFarewellText
10:565e TradeTransferredText
10:5663 PrintTradeTakeCareText
10:566c TradeTakeCareText
10:5671 PrintTradeWillTradeText
10:5683 TradeWillTradeText
10:5688 TradeforText
10:568d Trade_ShowAnimation
10:5699 PlayIntro
10:56b4 PlayIntroScene
10:57c6 AnimateIntroNidorino
10:57e1 UpdateIntroNidorinoOAM
10:57e8 UpdateIntroNidorinoOAM.loop
10:57fa InitIntroNidorinoOAM
10:57ff InitIntroNidorinoOAM.loop
10:5804 InitIntroNidorinoOAM.innerLoop
10:5823 IntroClearScreen
10:582b IntroClearMiddleOfScreen
10:5831 IntroClearCommon
10:583a IntroPlaceBlackTiles
10:583c IntroPlaceBlackTiles.loop
10:5841 IntroMoveMon
10:5850 IntroMoveMon.moveNidorinoRight
10:5860 IntroMoveMon.moveGengarLeft
10:5864 IntroMoveMon.next
10:5872 IntroCopyTiles
10:5875 CopyTileIDsFromList_ZeroBaseTileID
10:587c PlayMoveSoundB
10:5885 LoadIntroGraphics
10:58bd PlayShootingStar
10:58e1 PlayShootingStar.gammaloop
10:58fc PlayShootingStar.skipgamma
10:58ff PlayShootingStar.endgammaloop
10:5933 PlayShootingStar.next
10:594c IntroDrawBlackBars
10:596f EmptyFunc4
10:5970 IntroNidorinoAnimation0
10:5973 IntroNidorinoAnimation1
10:597e IntroNidorinoAnimation2
10:5989 IntroNidorinoAnimation3
10:5994 IntroNidorinoAnimation4
10:599f IntroNidorinoAnimation5
10:59aa IntroNidorinoAnimation6
10:59b3 IntroNidorinoAnimation7
10:59bc GameFreakIntro
10:5afc FightIntroBackMon
10:5afc GameFreakIntroEnd
10:60fc FightIntroBackMonEnd
10:60fc FightIntroFrontMon
10:633c FightIntroFrontMon2
10:657c FightIntroFrontMon3
10:67bc FightIntroFrontMonEnd
10:67cc Trade_PrintPlayerMonInfoText
10:680a Trade_PrintEnemyMonInfoText
10:6848 Trade_MonInfoText
11:4000 LavenderTown_h
11:402d LavenderTownObject
11:4085 LavenderTownBlocks
11:40df ViridianPokecenterBlocks
11:40fb SafariZoneRestHouse1Blocks
11:40fb SafariZoneRestHouse2Blocks
11:40fb SafariZoneRestHouse3Blocks
11:40fb SafariZoneRestHouse4Blocks
11:410b LavenderTownScript
11:410e LavenderTownTextPointers
11:4120 LavenderTownText1
11:4136 LavenderTownText1.asm_40831
11:413c LavenderTownText_4413c
11:4141 LavenderTownText_44141
11:4146 LavenderTownText_44146
11:414b LavenderTownText2
11:4150 LavenderTownText3
11:4155 LavenderTownText4
11:415a LavenderTownText5
11:415f LavenderTownText8
11:4164 LavenderTownText9
11:4169 DisplayDexRating
11:4186 DisplayDexRating.findRating
11:4191 DisplayDexRating.foundRating
11:41b6 DisplayDexRating.hallOfFame
11:41c1 DisplayDexRating.copyRatingTextLoop
11:41ca DisplayDexRating.doneCopying
11:41cc PokedexRatingText_441cc
11:41d1 DexRatingsTable
11:4201 PokedexRatingText_44201
11:4206 PokedexRatingText_44206
11:420b PokedexRatingText_4420b
11:4210 PokedexRatingText_44210
11:4215 PokedexRatingText_44215
11:421a PokedexRatingText_4421a
11:421f PokedexRatingText_4421f
11:4224 PokedexRatingText_44224
11:4229 PokedexRatingText_44229
11:422e PokedexRatingText_4422e
11:4233 PokedexRatingText_44233
11:4238 PokedexRatingText_44238
11:423d PokedexRatingText_4423d
11:4242 PokedexRatingText_44242
11:4247 PokedexRatingText_44247
11:424c PokedexRatingText_4424c
11:4251 ViridianPokecenter_h
11:425d ViridianPokeCenterScript
11:4263 ViridianPokecenterTextPointers
11:426d ViridianHealNurseText
11:426e ViridianPokeCenterText2
11:4273 ViridianPokeCenterText3
11:4278 ViridianTradeNurseText
11:4279 ViridianPokeCenterText5
11:4296 ViridianPokeCenterText5.RegRandON
11:42a9 ViridianPokeCenterText5.print_done
11:42ac ViridianPokeCenterText5.end
11:42b2 ViridianPokeCenterText5.choose
11:42ba ViridianPokeCenter_RegRandomON
11:42bf ViridianPokeCenter_RegRandomOFF
11:42c4 ViridianPokeCenter_AideQ_done
11:42c9 ViridianPokeCenter_AideQ_reject
11:42ce ViridianPokecenterObject
11:4300 Mansion1_h
11:430c Mansion1Script
11:4322 Mansion1Subscript1
11:4349 Mansion1Subscript1.asm_442ec
11:4361 Mansion1Script_44304
11:4368 Mansion1Script_4430b
11:436d Mansion1ReplaceBlock
11:4373 Mansion1Script_Switches
11:4383 Mansion1ScriptPointers
11:4389 Mansion1TextPointers
11:4391 Mansion1TrainerHeader0
11:439e Mansion1Text1
11:43a8 Mansion1BattleText2
11:43ad Mansion1EndBattleText2
11:43b2 Mansion1AfterBattleText2
11:43b7 Mansion1Text4
11:43e9 Mansion1Text4.asm_4438c
11:43ef Mansion1Text4.asm_44392
11:43f2 MansionSwitchText
11:43f7 MansionSwitchPressedText
11:43fc MansionSwitchNotPressedText
11:4401 Mansion1Object
11:445b Mansion1Blocks
11:452d RockTunnel1_h
11:4539 RockTunnel1Script
11:454c RockTunnel1ScriptPointers
11:4552 RockTunnel1TextPointers
11:4562 RockTunnel1TrainerHeader0
11:456e RockTunnel1TrainerHeader1
11:457a RockTunnel1TrainerHeader2
11:4586 RockTunnel1TrainerHeader3
11:4592 RockTunnel1TrainerHeader4
11:459e RockTunnel1TrainerHeader5
11:45aa RockTunnel1TrainerHeader6
11:45b7 RockTunnel1Text1
11:45bd RockTunnel1Text2
11:45c3 RockTunnel1Text3
11:45c9 RockTunnel1Text4
11:45cf RockTunnel1Text5
11:45d5 RockTunnel1Text6
11:45db RockTunnel1Text7
11:45df RockTunnel1TalkToTrainer
11:45e5 RockTunnel1BattleText1
11:45ea RockTunnel1EndBattleText1
11:45ef RockTunnel1AfterBattleText1
11:45f4 RockTunnel1BattleText2
11:45f9 RockTunnel1EndBattleText2
11:45fe RockTunnel1AfterBattleText2
11:4603 RockTunnel1BattleText3
11:4608 RockTunnel1EndBattleText3
11:460d RockTunnel1AfterBattleText3
11:4612 RockTunnel1BattleText4
11:4617 RockTunnel1EndBattleText4
11:461c RockTunnel1AfterBattleText4
11:4621 RockTunnel1BattleText5
11:4626 RockTunnel1EndBattleText5
11:462b RockTunnel1AfterBattleText5
11:4630 RockTunnel1BattleText6
11:4635 RockTunnel1EndBattleText6
11:463a RockTunnel1AfterBattleText6
11:463f RockTunnel1BattleText7
11:4644 RockTunnel1EndBattleText7
11:4649 RockTunnel1AfterBattleText7
11:464e RockTunnel1Text8
11:4653 RockTunnel1Object
11:46d2 RockTunnel1Blocks
11:483a SeafoamIslands1_h
11:4846 SeafoamIslands1Script
11:4876 SeafoamIslands1Script.asm_44819
11:4882 SeafoamIslands1Script.asm_44825
11:4898 SeafoamIslands1Script.asm_4483b
11:48a3 Seafoam1HolesCoords
11:48a8 SeafoamIslands1TextPointers
11:48ac SeafoamIslands1Object
11:48fc SeafoamIslands1Blocks
11:4983 SSAnne3_h
11:498f SSAnne3Script
11:4992 SSAnne3TextPointers
11:4994 SSAnne3Text1
11:4999 SSAnne3Object
11:49b3 SSAnne3Blocks
11:49d1 VictoryRoad3_h
11:49dd VictoryRoad3Script
11:49f3 VictoryRoad3Script_44996
11:4a1e VictoryRoad3ScriptPointers
11:4a24 VictoryRoad3Script0
11:4a49 VictoryRoad3Script0.asm_449dc
11:4a66 VictoryRoad3Script0.coordsData_449f9
11:4a6b VictoryRoad3Script0.asm_449fe
11:4a88 VictoryRoad3Script0.asm_44a1b
11:4a91 VictoryRoad3TextPointers
11:4aa5 VictoryRoad3TrainerHeader0
11:4ab1 VictoryRoad3TrainerHeader1
11:4abd VictoryRoad3TrainerHeader2
11:4ac9 VictoryRoad3TrainerHeader3
11:4ad6 VictoryRoad3Text1
11:4ae0 VictoryRoad3Text2
11:4aea VictoryRoad3Text3
11:4af4 VictoryRoad3Text4
11:4afe VictoryRoad3BattleText2
11:4b03 VictoryRoad3EndBattleText2
11:4b08 VictoryRoad3AfterBattleText2
11:4b0d VictoryRoad3BattleText3
11:4b12 VictoryRoad3EndBattleText3
11:4b17 VictoryRoad3AfterBattleText3
11:4b1c VictoryRoad3BattleText4
11:4b21 VictoryRoad3EndBattleText4
11:4b26 VictoryRoad3AfterBattleText4
11:4b2b VictoryRoad3BattleText5
11:4b30 VictoryRoad3EndBattleText5
11:4b35 VictoryRoad3AfterBattleText5
11:4b3a VictoryRoad3Object
11:4ba4 VictoryRoad3Blocks
11:4c2b RocketHideout1_h
11:4c37 RocketHideout1Script
11:4c52 RocketHideout1Script_44be0
11:4c69 RocketHideout1Script_44be0.asm_44bf7
11:4c73 RocketHideout1Script_44be0.asm_44c01
11:4c75 RocketHideout1Script_44be0.asm_44c03
11:4c80 RocketHideout1ScriptPointers
11:4c86 RocketHideout1TextPointers
11:4c94 RocketHideout1TrainerHeader0
11:4ca0 RocketHideout1TrainerHeader1
11:4cac RocketHideout1TrainerHeader2
11:4cb8 RocketHideout1TrainerHeader3
11:4cc4 RocketHideout1TrainerHeader4
11:4cd1 RocketHideout1Text1
11:4cdb RocketHideout1Text2
11:4ce5 RocketHideout1Text3
11:4cef RocketHideout1Text4
11:4cf9 RocketHideout1Text5
11:4d03 RocketHideout1EndBattleText6
11:4d11 RocketHideout1Text_44c9f
11:4d13 RocketHideout1BattleText2
11:4d18 RocketHideout1EndBattleText2
11:4d1d RocketHideout1AfterBattleTxt2
11:4d22 RocketHideout1BattleText3
11:4d27 RocketHideout1EndBattleText3
11:4d2c RocketHideout1AfterBattleTxt3
11:4d31 RocketHideout1BattleText4
11:4d36 RocketHideout1EndBattleText4
11:4d3b RocketHideout1AfterBattleTxt4
11:4d40 RocketHideout1BattleText5
11:4d45 RocketHideout1EndBattleText5
11:4d4a RocketHideout1AfterBattleTxt5
11:4d4f RocketHideout1BattleText6
11:4d54 RocketHideout1AfterBattleTxt6
11:4d59 RocketHideout1Object
11:4dbb RocketHideout1Blocks
11:4e8d RocketHideout2_h
11:4e99 RocketHideout2Script
11:4eac RocketHideout2ScriptPointers
11:4eb4 RocketHideout2Script0
11:4edf RocketHideout2ArrowTilePlayerMovement
11:4f8c RocketHideout2ArrowMovement1
11:4f8f RocketHideout2ArrowMovement2
11:4f92 RocketHideout2ArrowMovement3
11:4f97 RocketHideout2ArrowMovement4
11:4f9e RocketHideout2ArrowMovement5
11:4fa3 RocketHideout2ArrowMovement6
11:4fa8 RocketHideout2ArrowMovement7
11:4fab RocketHideout2ArrowMovement8
11:4fae RocketHideout2ArrowMovement9
11:4fb1 RocketHideout2ArrowMovement10
11:4fb4 RocketHideout2ArrowMovement11
11:4fb9 RocketHideout2ArrowMovement12
11:4fbc RocketHideout2ArrowMovement13
11:4fbf RocketHideout2ArrowMovement14
11:4fc4 RocketHideout2ArrowMovement15
11:4fc9 RocketHideout2ArrowMovement16
11:4fce RocketHideout2ArrowMovement17
11:4fd5 RocketHideout2ArrowMovement18
11:4fdc RocketHideout2ArrowMovement19
11:4fe1 RocketHideout2ArrowMovement20
11:4fe4 RocketHideout2ArrowMovement21
11:4fe9 RocketHideout2ArrowMovement22
11:4fee RocketHideout2ArrowMovement23
11:4ff3 RocketHideout2ArrowMovement24
11:4ff8 RocketHideout2ArrowMovement25
11:4ffb RocketHideout2ArrowMovement26
11:5000 RocketHideout2ArrowMovement27
11:5005 RocketHideout2ArrowMovement28
11:500e RocketHideout2ArrowMovement29
11:5013 RocketHideout2ArrowMovement30
11:501a RocketHideout2ArrowMovement31
11:501d RocketHideout2ArrowMovement32
11:5020 RocketHideout2ArrowMovement33
11:5023 RocketHideout2ArrowMovement34
11:5026 RocketHideout2ArrowMovement35
11:502d RocketHideout2ArrowMovement36
11:5034 RocketHideout2Script3
11:5049 LoadSpinnerArrowTiles
11:5055 LoadSpinnerArrowTiles.no60fps
11:5063 LoadSpinnerArrowTiles.notgreater
11:506b LoadSpinnerArrowTiles.noadjust
11:5093 LoadSpinnerArrowTiles.asm_44ff6
11:509e LoadSpinnerArrowTiles.asm_45001
11:50a3 LoadSpinnerArrowTiles.asm_45006
11:50c0 FacilitySpinnerArrows
11:50f0 GymSpinnerArrows
11:5120 SpinnerPlayerFacingDirections
11:5124 SpinnerArrowAnimTiles
11:5164 RocketHideout2TextPointers
11:516e RocketHideout2TrainerHeader0
11:517b RocketHideout2Text1
11:5185 RocketHideout2BattleText2
11:518a RocketHideout2EndBattleText2
11:518f RocketHideout2AfterBattleTxt2
11:5194 RocketHideout2Object
11:51e4 RocketHideout2Blocks
11:52b6 RocketHideout3_h
11:52c2 RocketHideout3Script
11:52d5 RocketHideout3ScriptPointers
11:52dd RocketHideout3Script0
11:5308 RocketHideout3ArrowTilePlayerMovement
11:5349 RocketHideout3ArrowMovement1
11:5350 RocketHideout3ArrowMovement2
11:5355 RocketHideout3ArrowMovement3
11:5358 RocketHideout3ArrowMovement4
11:535f RocketHideout3ArrowMovement5
11:5368 RocketHideout3ArrowMovement6
11:536b RocketHideout3ArrowMovement7
11:536e RocketHideout3ArrowMovement8
11:5373 RocketHideout3ArrowMovement9
11:5378 RocketHideout3ArrowMovement10
11:537b RocketHideout3ArrowMovement11
11:537e RocketHideout3ArrowMovement12
11:5381 RocketHideout3Script3
11:5397 RocketHideout3TextPointers
11:539f RocketHideout3TrainerHeader0
11:53ab RocketHideout3TrainerHeader1
11:53b8 RocketHideout3Text1
