; File generated by rgblink
00:0061 DisableLCD
10:594f IntroNidorinoAnimation1
10:595a IntroNidorinoAnimation2
10:5965 IntroNidorinoAnimation3
10:5970 IntroNidorinoAnimation4
10:597b IntroNidorinoAnimation5
10:5986 IntroNidorinoAnimation6
10:598f IntroNidorinoAnimation7
10:5998 GameFreakIntro
10:5ad8 FightIntroBackMon
10:5ad8 GameFreakIntroEnd
10:60d8 FightIntroBackMonEnd
10:60d8 FightIntroFrontMon
10:6318 FightIntroFrontMon2
10:6558 FightIntroFrontMon3
10:6798 FightIntroFrontMonEnd
10:67a8 Trade_PrintPlayerMonInfoText
10:67e6 Trade_PrintEnemyMonInfoText
10:6824 Trade_MonInfoText
11:4000 LavenderTown_h
11:402d LavenderTownObject
11:4085 LavenderTownBlocks
11:40df ViridianPokecenterBlocks
11:40fb SafariZoneRestHouse1Blocks
11:40fb SafariZoneRestHouse2Blocks
11:40fb SafariZoneRestHouse3Blocks
11:40fb SafariZoneRestHouse4Blocks
11:410b LavenderTownScript
11:410e LavenderTownTextPointers
11:4120 LavenderTownText1
11:4136 LavenderTownText1.asm_40831
11:413c LavenderTownText_4413c
11:4141 LavenderTownText_44141
11:4146 LavenderTownText_44146
11:414b LavenderTownText2
11:4150 LavenderTownText3
11:4155 LavenderTownText4
11:415a LavenderTownText5
11:415f LavenderTownText8
11:4164 LavenderTownText9
11:4169 DisplayDexRating
11:4186 DisplayDexRating.findRating
11:4191 DisplayDexRating.foundRating
11:41b6 DisplayDexRating.hallOfFame
11:41c1 DisplayDexRating.copyRatingTextLoop
11:41ca DisplayDexRating.doneCopying
11:41cc PokedexRatingText_441cc
11:41d1 DexRatingsTable
11:4201 PokedexRatingText_44201
11:4206 PokedexRatingText_44206
11:420b PokedexRatingText_4420b
11:4210 PokedexRatingText_44210
11:4215 PokedexRatingText_44215
11:421a PokedexRatingText_4421a
11:421f PokedexRatingText_4421f
11:4224 PokedexRatingText_44224
11:4229 PokedexRatingText_44229
11:422e PokedexRatingText_4422e
11:4233 PokedexRatingText_44233
11:4238 PokedexRatingText_44238
11:423d PokedexRatingText_4423d
11:4242 PokedexRatingText_44242
11:4247 PokedexRatingText_44247
11:424c PokedexRatingText_4424c
11:4251 ViridianPokecenter_h
11:425d ViridianPokeCenterScript
11:4263 ViridianPokecenterTextPointers
11:426b ViridianHealNurseText
11:426c ViridianPokeCenterText2
11:4271 ViridianPokeCenterText3
11:4276 ViridianTradeNurseText
11:4277 ViridianPokecenterObject
11:42a3 Mansion1_h
11:42af Mansion1Script
11:42c5 Mansion1Subscript1
11:42ec Mansion1Subscript1.asm_442ec
11:4304 Mansion1Script_44304
11:430b Mansion1Script_4430b
11:4310 Mansion1ReplaceBlock
11:4316 Mansion1Script_Switches
11:4326 Mansion1ScriptPointers
11:432c Mansion1TextPointers
11:4334 Mansion1TrainerHeader0
11:4341 Mansion1Text1
11:434b Mansion1BattleText2
11:4350 Mansion1EndBattleText2
11:4355 Mansion1AfterBattleText2
11:435a Mansion1Text4
11:438c Mansion1Text4.asm_4438c
11:4392 Mansion1Text4.asm_44392
11:4395 MansionSwitchText
11:439a MansionSwitchPressedText
11:439f MansionSwitchNotPressedText
11:43a4 Mansion1Object
11:43fe Mansion1Blocks
11:44d0 RockTunnel1_h
11:44dc RockTunnel1Script
11:44ef RockTunnel1ScriptPointers
11:44f5 RockTunnel1TextPointers
11:4505 RockTunnel1TrainerHeader0
11:4511 RockTunnel1TrainerHeader1
11:451d RockTunnel1TrainerHeader2
11:4529 RockTunnel1TrainerHeader3
11:4535 RockTunnel1TrainerHeader4
11:4541 RockTunnel1TrainerHeader5
11:454d RockTunnel1TrainerHeader6
11:455a RockTunnel1Text1
11:4560 RockTunnel1Text2
11:4566 RockTunnel1Text3
11:456c RockTunnel1Text4
11:4572 RockTunnel1Text5
11:4578 RockTunnel1Text6
11:457e RockTunnel1Text7
11:4582 RockTunnel1TalkToTrainer
11:4588 RockTunnel1BattleText1
11:458d RockTunnel1EndBattleText1
11:4592 RockTunnel1AfterBattleText1
11:4597 RockTunnel1BattleText2
11:459c RockTunnel1EndBattleText2
11:45a1 RockTunnel1AfterBattleText2
11:45a6 RockTunnel1BattleText3
11:45ab RockTunnel1EndBattleText3
11:45b0 RockTunnel1AfterBattleText3
11:45b5 RockTunnel1BattleText4
11:45ba RockTunnel1EndBattleText4
11:45bf RockTunnel1AfterBattleText4
11:45c4 RockTunnel1BattleText5
11:45c9 RockTunnel1EndBattleText5
11:45ce RockTunnel1AfterBattleText5
11:45d3 RockTunnel1BattleText6
11:45d8 RockTunnel1EndBattleText6
11:45dd RockTunnel1AfterBattleText6
11:45e2 RockTunnel1BattleText7
11:45e7 RockTunnel1EndBattleText7
11:45ec RockTunnel1AfterBattleText7
11:45f1 RockTunnel1Text8
11:45f6 RockTunnel1Object
11:4675 RockTunnel1Blocks
11:47dd SeafoamIslands1_h
11:47e9 SeafoamIslands1Script
11:4819 SeafoamIslands1Script.asm_44819
11:4825 SeafoamIslands1Script.asm_44825
11:483b SeafoamIslands1Script.asm_4483b
11:4846 Seafoam1HolesCoords
11:484b SeafoamIslands1TextPointers
11:484f SeafoamIslands1Object
11:489f SeafoamIslands1Blocks
11:4926 SSAnne3_h
11:4932 SSAnne3Script
11:4935 SSAnne3TextPointers
11:4937 SSAnne3Text1
11:493c SSAnne3Object
11:4956 SSAnne3Blocks
11:4974 VictoryRoad3_h
11:4980 VictoryRoad3Script
11:4996 VictoryRoad3Script_44996
11:49c1 VictoryRoad3ScriptPointers
11:49c7 VictoryRoad3Script0
11:49ec VictoryRoad3Script0.asm_449dc
11:4a09 VictoryRoad3Script0.coordsData_449f9
11:4a0e VictoryRoad3Script0.asm_449fe
11:4a2b VictoryRoad3Script0.asm_44a1b
11:4a34 VictoryRoad3TextPointers
11:4a48 VictoryRoad3TrainerHeader0
11:4a54 VictoryRoad3TrainerHeader1
11:4a60 VictoryRoad3TrainerHeader2
11:4a6c VictoryRoad3TrainerHeader3
11:4a79 VictoryRoad3Text1
11:4a83 VictoryRoad3Text2
11:4a8d VictoryRoad3Text3
11:4a97 VictoryRoad3Text4
11:4aa1 VictoryRoad3BattleText2
11:4aa6 VictoryRoad3EndBattleText2
11:4aab VictoryRoad3AfterBattleText2
11:4ab0 VictoryRoad3BattleText3
11:4ab5 VictoryRoad3EndBattleText3
11:4aba VictoryRoad3AfterBattleText3
11:4abf VictoryRoad3BattleText4
11:4ac4 VictoryRoad3EndBattleText4
11:4ac9 VictoryRoad3AfterBattleText4
11:4ace VictoryRoad3BattleText5
11:4ad3 VictoryRoad3EndBattleText5
11:4ad8 VictoryRoad3AfterBattleText5
11:4add VictoryRoad3Object
11:4b47 VictoryRoad3Blocks
11:4bce RocketHideout1_h
11:4bda RocketHideout1Script
11:4bf5 RocketHideout1Script_44be0
11:4c0c RocketHideout1Script_44be0.asm_44bf7
11:4c16 RocketHideout1Script_44be0.asm_44c01
11:4c18 RocketHideout1Script_44be0.asm_44c03
11:4c23 RocketHideout1ScriptPointers
11:4c29 RocketHideout1TextPointers
11:4c37 RocketHideout1TrainerHeader0
11:4c43 RocketHideout1TrainerHeader1
11:4c4f RocketHideout1TrainerHeader2
11:4c5b RocketHideout1TrainerHeader3
11:4c67 RocketHideout1TrainerHeader4
11:4c74 RocketHideout1Text1
11:4c7e RocketHideout1Text2
11:4c88 RocketHideout1Text3
11:4c92 RocketHideout1Text4
11:4c9c RocketHideout1Text5
11:4ca6 RocketHideout1EndBattleText6
11:4cb4 RocketHideout1Text_44c9f
11:4cb6 RocketHideout1BattleText2
11:4cbb RocketHideout1EndBattleText2
11:4cc0 RocketHideout1AfterBattleTxt2
11:4cc5 RocketHideout1BattleText3
11:4cca RocketHideout1EndBattleText3
11:4ccf RocketHideout1AfterBattleTxt3
11:4cd4 RocketHideout1BattleText4
11:4cd9 RocketHideout1EndBattleText4
11:4cde RocketHideout1AfterBattleTxt4
11:4ce3 RocketHideout1BattleText5
11:4ce8 RocketHideout1EndBattleText5
11:4ced RocketHideout1AfterBattleTxt5
11:4cf2 RocketHideout1BattleText6
11:4cf7 RocketHideout1AfterBattleTxt6
11:4cfc RocketHideout1Object
11:4d5e RocketHideout1Blocks
11:4e30 RocketHideout2_h
11:4e3c RocketHideout2Script
11:4e4f RocketHideout2ScriptPointers
11:4e57 RocketHideout2Script0
11:4e82 RocketHideout2ArrowTilePlayerMovement
11:4f2f RocketHideout2ArrowMovement1
11:4f32 RocketHideout2ArrowMovement2
11:4f35 RocketHideout2ArrowMovement3
11:4f3a RocketHideout2ArrowMovement4
11:4f41 RocketHideout2ArrowMovement5
11:4f46 RocketHideout2ArrowMovement6
11:4f4b RocketHideout2ArrowMovement7
11:4f4e RocketHideout2ArrowMovement8
11:4f51 RocketHideout2ArrowMovement9
11:4f54 RocketHideout2ArrowMovement10
11:4f57 RocketHideout2ArrowMovement11
11:4f5c RocketHideout2ArrowMovement12
11:4f5f RocketHideout2ArrowMovement13
11:4f62 RocketHideout2ArrowMovement14
11:4f67 RocketHideout2ArrowMovement15
11:4f6c RocketHideout2ArrowMovement16
11:4f71 RocketHideout2ArrowMovement17
11:4f78 RocketHideout2ArrowMovement18
11:4f7f RocketHideout2ArrowMovement19
11:4f84 RocketHideout2ArrowMovement20
11:4f87 RocketHideout2ArrowMovement21
11:4f8c RocketHideout2ArrowMovement22
11:4f91 RocketHideout2ArrowMovement23
11:4f96 RocketHideout2ArrowMovement24
11:4f9b RocketHideout2ArrowMovement25
11:4f9e RocketHideout2ArrowMovement26
11:4fa3 RocketHideout2ArrowMovement27
11:4fa8 RocketHideout2ArrowMovement28
11:4fb1 RocketHideout2ArrowMovement29
11:4fb6 RocketHideout2ArrowMovement30
11:4fbd RocketHideout2ArrowMovement31
11:4fc0 RocketHideout2ArrowMovement32
11:4fc3 RocketHideout2ArrowMovement33
11:4fc6 RocketHideout2ArrowMovement34
11:4fc9 RocketHideout2ArrowMovement35
11:4fd0 RocketHideout2ArrowMovement36
11:4fd7 RocketHideout2Script3
11:4fec LoadSpinnerArrowTiles
11:500b LoadSpinnerArrowTiles.asm_44ff6
11:5016 LoadSpinnerArrowTiles.asm_45001
11:501b LoadSpinnerArrowTiles.asm_45006
11:5038 FacilitySpinnerArrows
11:5068 GymSpinnerArrows
11:5098 SpinnerPlayerFacingDirections
11:509c SpinnerArrowAnimTiles
11:50dc RocketHideout2TextPointers
11:50e6 RocketHideout2TrainerHeader0
11:50f3 RocketHideout2Text1
11:50fd RocketHideout2BattleText2
11:5102 RocketHideout2EndBattleText2
11:5107 RocketHideout2AfterBattleTxt2
11:510c RocketHideout2Object
11:515c RocketHideout2Blocks
11:522e RocketHideout3_h
11:523a RocketHideout3Script
11:524d RocketHideout3ScriptPointers
11:5255 RocketHideout3Script0
11:5280 RocketHideout3ArrowTilePlayerMovement
11:52c1 RocketHideout3ArrowMovement1
11:52c8 RocketHideout3ArrowMovement2
11:52cd RocketHideout3ArrowMovement3
11:52d0 RocketHideout3ArrowMovement4
11:52d7 RocketHideout3ArrowMovement5
11:52e0 RocketHideout3ArrowMovement6
11:52e3 RocketHideout3ArrowMovement7
11:52e6 RocketHideout3ArrowMovement8
11:52eb RocketHideout3ArrowMovement9
11:52f0 RocketHideout3ArrowMovement10
11:52f3 RocketHideout3ArrowMovement11
11:52f6 RocketHideout3ArrowMovement12
11:52f9 RocketHideout3Script3
11:530f RocketHideout3TextPointers
11:5317 RocketHideout3TrainerHeader0
11:5323 RocketHideout3TrainerHeader1
11:5330 RocketHideout3Text1
11:533a RocketHideout3BattleText2
11:533f RocketHideout3EndBattleText2
11:5344 RocketHideout3AfterBattleTxt2
11:5349 RocketHideout3Text2
11:5353 RocketHideout3BattleTxt
11:5358 RocketHideout3EndBattleText3
11:535d RocketHideout3AfterBattleText3
11:5362 RocketHideout3Object
11:5394 RocketHideout3Blocks
11:5466 RocketHideout4_h
11:5472 RocketHideout4Script
11:5488 RocketHideout4Script_45473
11:54a1 RocketHideout4Script_45473.asm_4548c
11:54ab RocketHideout4Script_45473.asm_45496
11:54ad RocketHideout4Script_45473.asm_45498
11:54b8 RocketHideout4Script_454a3
11:54c3 RocketHideout4ScriptPointers
11:54cb RocketHideout4Script3
11:5516 RocketHideout4TextPointers
11:552a RocketHideout4TrainerHeader0
11:5536 RocketHideout4TrainerHeader1
11:5542 RocketHideout4TrainerHeader2
11:554f RocketHideout4Text1
11:5586 RocketHideout4Text1.asm_545571
11:558c RocketHideout4Text1.asm_209f0
11:558f RocketHideout4Text_4557a
11:5594 RocketHideout4Text_4557f
11:5599 RocketHideout4Text10
11:559e RocketHideout4Text2
11:55a8 RocketHideout4BattleText2
11:55ad RocketHideout4EndBattleText2
11:55b2 RocketHideout4AfterBattleText2
11:55b7 RocketHideout4Text3
11:55c1 RocketHideout4BattleText3
11:55c6 RocketHideout4EndBattleText3
11:55cb RocketHideout4AfterBattleText3
11:55d0 RocketHideout4Text4
11:55da RocketHideout4BattleText4
11:55df RocketHideout4EndBattleText4
11:55f7 RocketHideout4EndBattleText4.gotliftkey
11:55fa RocketHideout4AfterBattleText4
11:5604 RocketHideout4Text_455ec
11:5609 RocketHideout4Object
11:5668 RocketHideout4Blocks
11:571c RocketHideoutElevator_h
11:5728 RocketHideoutElevatorScript
11:5744 RocketHideoutElevatorScript_4572c
11:5752 RocketHideoutElevatorScript_4573a
11:5759 RocketHideoutElevatorScript_45741
11:576c RocketHideoutElavatorFloors
11:5771 RocketHideoutElevatorWarpMaps
11:5777 RocketHideoutElevatorScript_4575f
11:5777 RocketHideoutElevatorWarpMapsEnd
11:5783 RocketHideoutElevatorTextPointers
11:5785 RocketHideoutElevatorText1
11:579a RocketHideoutElevatorText1.asm_45782
11:57a0 RocketHideoutElevatorText1.asm_45788
11:57a3 RocketHideoutElevatorText_4578b
11:57a9 RocketHideoutElevatorObject
11:57c0 RocketHideoutElevatorBlocks
11:57cc SilphCoElevator_h
11:57d8 SilphCoElevatorScript
11:57f4 SilphCoElevatorScript_457dc
11:5802 SilphCoElevatorScript_457ea
11:5809 SilphCoElevatorScript_457f1
11:581c SilphCoElavatorFloors
11:5829 SilphCoElevatorWarpMaps
11:583f SilphCoElevatorScript_45827
11:583f SilphCoElevatorWarpMapsEnd
11:584b SilphCoElevatorTextPointers
11:584d SilphCoElevatorText1
11:585c SilphCoElevatorObject
11:5873 SilphCoElevatorBlocks
11:5877 SafariZoneEast_h
11:5883 SafariZoneEastScript
11:5886 SafariZoneEastTextPointers
11:5894 SafariZoneEastText5
11:5899 SafariZoneEastText6
11:589e SafariZoneEastText7
11:58a3 SafariZoneEastObject
11:58f4 SafariZoneEastBlocks
11:59b7 SafariZoneNorth_h
11:59c3 SafariZoneNorthScript
11:59c6 SafariZoneNorthTextPointers
11:59d4 SafariZoneNorthText3
11:59d9 SafariZoneNorthText4
11:59de SafariZoneNorthText5
11:59e3 SafariZoneNorthText6
11:59e8 SafariZoneNorthText7
11:59ed SafariZoneNorthObject
11:5a56 SafariZoneNorthBlocks
11:5bbe SafariZoneCenter_h
11:5bca SafariZoneCenterScript
11:5bcd SafariZoneCenterTextPointers
11:5bd3 SafariZoneCenterText2
11:5bd8 SafariZoneCenterText3
11:5bdd SafariZoneCenterObject
11:5c36 SafariZoneCenterBlocks
11:5cf9 SafariZoneRestHouse1_h
11:5d05 SafariZoneRestHouse1Script
11:5d08 SafariZoneRestHouse1TextPointers
11:5d0c SafariZoneRestHouse1Text1
11:5d11 SafariZoneRestHouse1Text2
11:5d16 SafariZoneRestHouse1Object
11:5d36 SafariZoneRestHouse2_h
11:5d42 SafariZoneRestHouse2Script
11:5d46 SafariZoneRestHouse2TextPointers
11:5d4c SafariZoneRestHouse2Text1
11:5d51 SafariZoneRestHouse2Text2
11:5d56 SafariZoneRestHouse2Text3
11:5d5b SafariZoneRestHouse2Object
11:5d81 SafariZoneRestHouse3_h
11:5d8d SafariZoneRestHouse3Script
11:5d91 SafariZoneRestHouse3TextPointers
11:5d97 SafariZoneRestHouse3Text1
11:5d9c SafariZoneRestHouse3Text2
11:5da1 SafariZoneRestHouse3Text3
11:5da6 SafariZoneRestHouse3Object
11:5dcc SafariZoneRestHouse4_h
11:5dd8 SafariZoneRestHouse4Script
11:5ddc SafariZoneRestHouse4TextPointers
11:5de2 SafariZoneRestHouse4Text1
11:5de7 SafariZoneRestHouse4Text2
11:5dec SafariZoneRestHouse4Text3
11:5df1 SafariZoneRestHouse4Object
11:5e17 UnknownDungeon2_h
11:5e23 UnknownDungeon2Script
11:5e26 UnknownDungeon2TextPointers
11:5e2c UnknownDungeon2Object
11:5e75 UnknownDungeon2Blocks
11:5efc UnknownDungeon3_h
11:5f08 UnknownDungeon3Script
11:5f2c UnknownDungeon3Script.ScriptPointers
11:5f34 UnknownDungeon3TextPointers
11:5f3a MewtwoTrainerHeader
11:5f47 MewtwoText
11:5f51 MewtwoBattleText
11:5f61 MewNotifyScript
11:5f7d MewNotifyScript.print
11:5f91 MewAvailableText
11:5f96 MewUnavailableText
11:5f9b UnknownDungeon3Object
11:5fbd UnknownDungeon3Blocks
11:6044 RockTunnel2_h
11:6050 RockTunnel2Script
11:6063 RockTunnel2ScriptPointers
11:6069 RockTunnel2TextPointers
11:6079 RockTunnel2TrainerHeader0
11:6085 RockTunnel2TrainerHeader1
11:6091 RockTunnel2TrainerHeader2
11:609d RockTunnel2TrainerHeader3
11:60a9 RockTunnel2TrainerHeader4
11:60b5 RockTunnel2TrainerHeader5
11:60c1 RockTunnel2TrainerHeader6
11:60cd RockTunnel2TrainerHeader7
11:60da RockTunnel2Text1
11:60e4 RockTunnel2Text2
11:60ee RockTunnel2Text3
11:60f8 RockTunnel2Text4
11:6102 RockTunnel2Text5
11:610c RockTunnel2Text6
11:6116 RockTunnel2Text7
11:6120 RockTunnel2Text8
11:612a RockTunnel2BattleText2
11:612f RockTunnel2EndBattleText2
11:6134 RockTunnel2AfterBattleText2
11:6139 RockTunnel2BattleText3
11:613e RockTunnel2EndBattleText3
11:6143 RockTunnel2AfterBattleText3
11:6148 RockTunnel2BattleText4
11:614d RockTunnel2EndBattleText4
11:6152 RockTunnel2AfterBattleText4
11:6157 RockTunnel2BattleText5
11:615c RockTunnel2EndBattleText5
11:6161 RockTunnel2AfterBattleText5
11:6166 RockTunnel2BattleText6
11:616b RockTunnel2EndBattleText6
11:6170 RockTunnel2AfterBattleText6
11:6175 RockTunnel2BattleText7
11:617a RockTunnel2EndBattleText7
11:617f RockTunnel2AfterBattleText7
11:6184 RockTunnel2BattleText8
11:6189 RockTunnel2EndBattleText8
11:618e RockTunnel2AfterBattleText8
11:6193 RockTunnel2BattleText9
11:6198 RockTunnel2EndBattleText9
11:619d RockTunnel2AfterBattleText9
11:61a2 RockTunnel2Object
11:6206 RockTunnel2Blocks
11:636e SeafoamIslands2_h
11:637a SeafoamIslands2Script
11:63a5 SeafoamIslands2Script.asm_46340
11:63b1 SeafoamIslands2Script.asm_4634c
11:63c7 SeafoamIslands2Script.asm_46362
11:63d2 Seafoam2HolesCoords
11:63d7 SeafoamIslands2TextPointers
11:63db SeafoamIslands2Object
11:6423 SeafoamIslands2Blocks
11:64aa SeafoamIslands3_h
11:64b6 SeafoamIslands3Script
11:64e1 SeafoamIslands3Script.asm_4647c
11:64ed SeafoamIslands3Script.asm_46488
11:6503 SeafoamIslands3Script.asm_4649e
11:650e Seafoam3HolesCoords
11:6513 SeafoamIslands3TextPointers
11:6517 SeafoamIslands3Object
11:655f SeafoamIslands3Blocks
11:65e6 SeafoamIslands4_h
11:65f2 SeafoamIslands4Script
11:661d SeafoamIslands4Script.asm_465b8
11:6629 SeafoamIslands4Script.asm_465c4
11:6641 SeafoamIslands4Script.asm_465dc
11:6652 SeafoamIslands4Script.asm_465ed
11:665b Seafoam4HolesCoords
11:6660 SeafoamIslands4ScriptPointers
11:6668 SeafoamIslands4Script0
11:6680 SeafoamIslands4Script0.checkEntryFromRightBank
11:668f SeafoamIslands4Script0.isEntryFromLeftBank
11:6692 SeafoamIslands4Script0.simJoyPadFromBanksSeafoamIslands4
11:66aa RLEMovement46632
11:66b1 RLEMovementRightBank
11:66b8 SeafoamIslands4Script1
11:66c3 SeafoamIslands4Script2
11:66dd SeafoamIslands4Script2.asm_4665e
11:66e0 SeafoamIslands4Script2.asm_46661
11:66fa SeafoamIslands4Script2.asm_4667b
11:66fe RLEData_4667f
11:6705 RLEData_46688
11:670c SeafoamIslands4Script3
11:6717 SeafoamIslands4TextPointers
11:6723 SeafoamIslands4Object
11:6783 SeafoamIslands4Blocks
11:680a SeafoamIslands5_h
11:6816 SeafoamIslands5Script
11:6822 SeafoamIslands5Script_467a5
11:682a SeafoamIslands5ScriptPointers
11:6834 SeafoamIslands5Script4
11:6844 SeafoamIslands5Script0
11:6863 SeafoamIslands5Script0.asm_467e6
11:6865 SeafoamIslands5Script0.asm_467e8
11:687b SeafoamIslands5Script0.Coords
11:6884 SeafoamIslands5Script1
11:6893 SeafoamIslands5Script2
11:68b4 SeafoamIslands5Script2.asm_46837
11:68b7 SeafoamIslands5Script2.asm_4683a
11:68c6 SeafoamIslands5Script2.asm_46849
11:68ca SeafoamIslands5Script2.Coords
11:68cf RLEMovementData_46852
11:68d6 RLEMovementData_46859
11:68dd SeafoamIslands5Script3
11:68ef SeaFoamIslands5Script_46872
11:68f9 SeafoamIslands5TextPointers
11:6903 ArticunoTrainerHeader
11:6910 ArticunoText
11:691f ArticunoBattleText
11:692f SeafoamIslands5Text4
11:6934 SeafoamIslands5Text5
11:6939 SeafoamIslands5Object
11:6977 SeafoamIslands5Blocks
11:69fe IsPlayerOnDungeonWarp
11:6a1d CheckForHiddenObject
11:6a2b CheckForHiddenObject.hiddenMapLoop
11:6a3b CheckForHiddenObject.foundMatchingMap
11:6a4b CheckForHiddenObject.hiddenObjectLoop
11:6a6d CheckForHiddenObject.foundMatchingObject
11:6a7e CheckForHiddenObject.noMatch
11:6a83 CheckIfCoordsInFrontOfPlayerMatch
11:6a98 CheckIfCoordsInFrontOfPlayerMatch.facingUp
11:6a9c CheckIfCoordsInFrontOfPlayerMatch.upDownCommon
11:6aa7 CheckIfCoordsInFrontOfPlayerMatch.facingLeft
11:6aad CheckIfCoordsInFrontOfPlayerMatch.facingRight
11:6ab1 CheckIfCoordsInFrontOfPlayerMatch.leftRightCommon
11:6aba CheckIfCoordsInFrontOfPlayerMatch.matched
11:6abd CheckIfCoordsInFrontOfPlayerMatch.didNotMatch
11:6abf CheckIfCoordsInFrontOfPlayerMatch.done
11:6ac2 HiddenObjectMaps
11:6b19 HiddenObjectPointers
11:6bc5 TradeCenterHiddenObjects
11:6bd2 ColosseumHiddenObjects
11:6bdf RedsHouse2FHiddenObjects
11:6bec BluesHouseHiddenObjects
11:6bff OaksLabHiddenObjects
11:6c18 ViridianPokecenterHiddenObjects
11:6c25 ViridianMartHiddenObjects
11:6c26 ViridianSchoolHiddenObjects
11:6c33 ViridianGymHiddenObjects
11:6c40 Museum1FHiddenObjects
11:6c4d PewterGymHiddenObjects
11:6c5a PewterMartHiddenObjects
11:6c5b PewterPokecenterHiddenObjects
11:6c68 CeruleanPokecenterHiddenObjects
11:6c75 CeruleanGymHiddenObjects
11:6c82 CeruleanMartHiddenObjects
11:6c83 LavenderPokecenterHiddenObjects
11:6c90 VermilionPokecenterHiddenObjects
11:6c9d VermilionGymHiddenObjects
11:6d0a CeladonMansion2HiddenObjects
11:6d11 CeladonPokecenterHiddenObjects
11:6d1e CeladonGymHiddenObjects
11:6d2b GameCornerHiddenObjects
11:6e4c CeladonHotelHiddenObjects
11:6e59 FuchsiaPokecenterHiddenObjects
11:6e66 FuchsiaGymHiddenObjects
11:6e73 CinnabarGymHiddenObjects
11:6e9e CinnabarPokecenterHiddenObjects
11:6eab SaffronGymHiddenObjects
11:6eb2 MtMoonPokecenterHiddenObjects
11:6ebf RockTunnelPokecenterHiddenObjects
11:6ecc ViridianForestHiddenObjects
11:6ed9 MtMoon3HiddenObjects
11:6ee6 IndigoPlateauHiddenObjects
11:6ef3 Route25HiddenObjects
11:6f00 Route9HiddenObjects
11:6f07 SSAnne6HiddenObjects
11:6f20 SSAnne10HiddenObjects
11:6f27 Route10HiddenObjects
11:6f34 RocketHideout1HiddenObjects
11:6f3b RocketHideout3HiddenObjects
11:6f42 RocketHideout4HiddenObjects
11:6f49 SaffronPokecenterHiddenObjects
11:6f56 PokemonTower5HiddenObjects
11:6f5d Route13HiddenObjects
11:6f6a SafariZoneEntranceHiddenObjects
11:6f71 SafariZoneWestHiddenObjects
11:6f78 SilphCo5FHiddenObjects
11:6f7f SilphCo9FHiddenObjects
11:6f86 CopycatsHouse2FHiddenObjects
11:6f8d UnknownDungeon1HiddenObjects
11:6f94 UnknownDungeon3HiddenObjects
11:6f9b PowerPlantHiddenObjects
11:6fa8 SeafoamIslands3HiddenObjects
11:6faf SeafoamIslands5HiddenObjects
11:6fb6 Mansion1HiddenObjects
11:6fc3 Mansion2HiddenObjects
11:6fca Mansion3HiddenObjects
11:6fd7 Mansion4HiddenObjects
11:6fea Route23HiddenObjects
11:6ffd VictoryRoad2HiddenObjects
11:700a Unused6FHiddenObjects
11:7011 BillsHouseHiddenObjects
11:7018 ViridianCityHiddenObjects
11:701f SafariZoneRestHouse2HiddenObjects
11:702c SafariZoneRestHouse3HiddenObjects
11:7039 SafariZoneRestHouse4HiddenObjects
11:7046 Route15GateUpstairsHiddenObjects
11:704d LavenderHouse1HiddenObjects
11:7060 CeladonMansion5HiddenObjects
11:7073 FightingDojoHiddenObjects
11:708c IndigoPlateauLobbyHiddenObjects
11:7093 CinnabarLab4HiddenObjects
11:70a0 BikeShopHiddenObjects
11:70c5 Route11HiddenObjects
11:70cc Route12HiddenObjects
11:70d3 SilphCo11FHiddenObjects
11:70da Route17HiddenObjects
11:70f9 UndergroundPathNsHiddenObjects
11:7106 UndergroundPathWeHiddenObjects
11:7113 CeladonCityHiddenObjects
11:711a SeafoamIslands4HiddenObjects
11:7121 VermilionCityHiddenObjects
11:7128 CeruleanCityHiddenObjects
11:712f Route4HiddenObjects
11:7136 VermilionDockHiddenObjects
12:4000 Route7_h
12:4022 Route7Object
12:4051 Route7Blocks
12:40ab CeladonPokecenterBlocks
12:40ab MtMoonPokecenterBlocks
12:40ab RockTunnelPokecenterBlocks
12:40c7 Route11GateBlocks
12:40c7 Route15GateBlocks
12:40c7 Route18GateBlocks
12:40db Route11GateUpstairsBlocks
12:40db Route12GateUpstairsBlocks
12:40db Route15GateUpstairsBlocks
12:40db Route16GateUpstairsBlocks
12:40db Route18GateUpstairsBlocks
12:40eb ChangeBGPalColor0_4Frames
12:4105 PredefShakeScreenVertically
12:410e PredefShakeScreenVertically.loop
12:411f PredefShakeScreenVertically.MutateWY
12:412b PredefShakeScreenHorizontally
12:412f PredefShakeScreenHorizontally.loop
12:4145 PredefShakeScreenHorizontally.MutateWX
12:414f PredefShakeScreenHorizontally.skipZeroing
12:4158 Route7Script
12:415b Route7TextPointers
12:415d Route7Text1
12:4162 RedsHouse1F_h
12:416e RedsHouse1FScript
12:4171 RedsHouse1FTextPointers
12:4175 RedsHouse1FText1
12:4185 RedsHouse1FText1.heal
12:4188 RedsHouse1FText1.done
12:418b MomWakeUpText
12:4190 MomHealPokemon
12:41a9 MomHealPokemon.next
12:41c2 MomHealText1
12:41c7 MomHealText2
12:41cc RedsHouse1FText2
12:41da RedsHouse1FText2.notUp
12:41e0 StandByMeText
12:41e5 TVWrongSideText
12:41ea RedsHouse1FObject
12:420f RedsHouse1FBlocks
12:421f CeladonMart3_h
12:422b CeladonMart3Script
12:4249 CeladonMart3Script.end
12:424c CeladonMart3TextPointers
12:4272 CeladonMart3Text1
