; File generated by rgblink
00:0061 DisableLCD
12:5299 CeladonDiner_AideQ_done
12:529e CeladonDiner_AideQ_reject
12:52a3 CeladonDinerObject
12:52db CeladonDinerBlocks
12:52ef CeladonHouse_h
12:52fb CeladonHouseScript
12:52ff CeladonHouseTextPointers
12:5305 CeladonHouseText1
12:5392 CeladonHouseText1.levelmultiplier
12:53a5 CeladonHouseText1.adder_loop
12:53f2 CeladonHouseText1.nodeal
12:53f5 CeladonHouseText1.end
12:53fb CeladonHouseText1B
12:5400 CeladonHouseText2
12:5405 CeladonHouseText3
12:540a CeladonHouseTextChiefIntro
12:540f CeladonHouseTextChiefDone
12:5414 CeladonHouseObject
12:543a CeladonHouseBlocks
12:544a CeladonHotel_h
12:5456 CeladonHotelScript
12:546c CeladonHotelScript.jump
12:546f CeladonHotelTextPointers
12:5477 CeladonHotelCoinGuy
12:54e4 CeladonHotelCoinGuy.payout
12:5505 CeladonHotelCoinGuy.need_coincase
12:5508 CeladonHotelCoinGuy.endscript_print
12:550b CeladonHotelCoinGuy.endscript
12:550e HastTooManyCoins
12:5519 CeladonHotelText1
12:551e CeladonHotelText2
12:5523 CeladonHotelText3
12:5528 CeladonHotelCoinGuyText_intro
12:552d CeladonHotelCoinGuyText_needcase
12:5532 CeladonHotelCoinGuyText_recieved
12:5537 CeladonHotelCoinGuyText_PC
12:553c CeladonHotelObject
12:5568 CeladonHotelBlocks
12:5584 MtMoonPokecenter_h
12:5590 MtMoonPokecenterScript
12:5596 MtMoonPokecenterTextPointers
12:55a2 MtMoonHealNurseText
12:55a3 MtMoonPokecenterText2
12:55a8 MtMoonPokecenterText3
12:55ad MagikarpSalesmanText
12:55df MagikarpSalesmanText.enoughMoney
12:560f MagikarpSalesmanText.choseNo
12:5614 MagikarpSalesmanText.alreadyBoughtMagikarp
12:5617 MagikarpSalesmanText.backFromCheckEventMons
12:561a MagikarpSalesmanText.printText
12:561d MagikarpSalesmanText.done
12:5620 MagikarpSalesmanText.Text1
12:5625 MagikarpSalesmanText.RefuseText
12:562a MagikarpSalesmanText.NoMoneyText
12:562f MagikarpSalesmanText.Text2
12:5634 MtMoonPokecenterText5
12:5639 MtMoonTradeNurseText
12:563a MagikarpSalesmanText_CheckEventMons
12:5657 MagikarpSalesmanText_CheckEventMons.done
12:565a MagikarpSalesmanText_CheckEventMons.CheckOpenMoveSlot
12:5660 MagikarpSalesmanText_CheckEventMons.loop
12:5667 MagikarpSalesmanText_CheckEventMons.endloop
12:566a MagikarpSalesmanText_DragonRageKarp
12:56c3 MagikarpSalesmanText_DragonRageKarp.enoughMoney
12:56fd MagikarpSalesmanText_DragonRageKarp.Text1
12:5765 MagikarpSalesmanText_PayDayRapidashOrFearow
12:57be MagikarpSalesmanText_PayDayRapidashOrFearow.enoughMoney
12:57f8 MagikarpSalesmanText_PayDayRapidashOrFearow.Text1
12:586f MagikarpSalesmanText_FlyingPikachu
12:58c8 MagikarpSalesmanText_FlyingPikachu.enoughMoney
12:590a MagikarpSalesmanText_FlyingPikachu.Text1
12:596e MagikarpSalesmanText_FlyingPikachu.GetOpenMoveSlot
12:5973 MagikarpSalesmanText_FlyingPikachu.loop
12:597b MagikarpSalesmanText_FlyingPikachu.endloop
12:597c MagikarpSalesmanText_FlyingPikachu.Text2
12:59e5 MagikarpSalesmanText_Thanks
12:59f8 MtMoonPokecenterObject
12:5a30 RockTunnelPokecenter_h
12:5a3c RockTunnelPokecenterScript
12:5a42 RockTunnelPokecenterTextPointers
12:5a4a RockTunnelHealNurseText
12:5a4b RockTunnelPokecenterText2
12:5a50 RockTunnelPokecenterText3
12:5a55 RockTunnelTradeNurseText
12:5a56 RockTunnelPokecenterObject
12:5a82 Route11Gate_h
12:5a8e Route11GateScript
12:5a91 Route11GateTextPointers
12:5a93 Route11GateText1
12:5a98 Route11GateObject
12:5aca Route11GateUpstairs_h
12:5ad6 Route11GateUpstairsScript
12:5ad9 Route11GateUpstairsTextPointers
12:5ae1 Route11GateUpstairsText1
12:5aeb Route11GateUpstairsScriptEnd
12:5aee Route11GateUpstairsText2
12:5b1d Route11GateUpstairsText2.asm_4949b
12:5b23 Route11GateUpstairsText2.asm_494a1
12:5b25 Route11GateUpstairsText_494a3
12:5b2a Route11GateUpstairsText3
12:5b40 Route11GateUpstairsText3.print
12:5b46 BinocularsSnorlaxText
12:5b4b BinocularsNoSnorlaxText
12:5b50 Route11GateUpstairsText4
12:5b57 Route11GateUpstairsText_494d5
12:5b5c Route11GateUpstairsObject
12:5b7a Route12Gate_h
12:5b86 Route12GateScript
12:5b89 Route12GateTextPointers
12:5b8b Route12GateText1
12:5b90 Route12GateObject
12:5bc2 Route12GateBlocks
12:5bd6 Route12GateUpstairs_h
12:5be2 Route12GateUpstairsScript
12:5be5 Route12GateUpstairsTextPointers
12:5beb Route12GateUpstairsText1
12:5c0d Route12GateUpstairsText1.BagFull
12:5c15 Route12GateUpstairsText1.asm_0ad3c
12:5c1b Route12GateUpstairsText1.asm_4ba56
12:5c1e TM39PreReceiveText
12:5c23 ReceivedTM39Text
12:5c29 TM39ExplanationText
12:5c2e TM39NoRoomText
12:5c33 Route12GateUpstairsText2
12:5c3a Route12GateUpstairsText_495b8
12:5c3f Route12GateUpstairsText3
12:5c46 Route12GateUpstairsText_495c4
12:5c4b GateUpstairsScript_PrintIfFacingUp
12:5c56 GateUpstairsScript_PrintIfFacingUp.up
12:5c5a GateUpstairsScript_PrintIfFacingUp.done
12:5c60 Route12GateUpstairsObject
12:5c78 Route15Gate_h
12:5c84 Route15GateScript
12:5c87 Route15GateTextPointers
12:5c89 Route15GateText1
12:5c8e Route15GateObject
12:5cc0 Route15GateUpstairs_h
12:5ccc Route15GateUpstairsScript
12:5ccf Route15GateUpstairsTextPointers
12:5cd3 Route15GateUpstairsText1
12:5d05 Route15GateUpstairsText1.asm_49683
12:5d0b Route15GateUpstairsText1.asm_49689
12:5d0e Route15GateUpstairsText_4968c
12:5d13 Route15GateUpstairsText2
12:5d1a Route15GateUpstairsText_49698
12:5d1f Route15GateUpstairsObject
12:5d34 Route16Gate_h
12:5d40 Route16GateScript
12:5d51 Route16GateScriptPointers
12:5d59 Route16GateScript0
12:5d90 Route16GateScript0.asm_4970e
12:5d93 CoordsData_49714
12:5d9c Route16GateScript1
12:5da9 Route16GateScript2
12:5dc3 Route16GateScript3
12:5dd7 Route16GateScript_49755
12:5ddc Route16GateTextPointers
12:5de2 Route16GateText1
12:5df0 Route16GateText1.asm_0bdf3
12:5df6 Route16GateText1.asm_56c9d
12:5df9 Route16GateText_49777
12:5dfe Route16GateText_4977c
12:5e03 Route16GateText3
12:5e08 Route16GateText2
12:5e0d Route16GateObject
12:5e65 Route16GateBlocks
12:5e81 Route16GateUpstairs_h
12:5e8d Route16GateUpstairsScript
12:5e90 Route16GateUpstairsTextPointers
12:5e98 Route16GateUpstairsText1
12:5ea2 Route16GateUpstairsText_49820
12:5ea7 Route16GateUpstairsText2
12:5eb1 Route16GateUpstairsText_4982f
12:5eb6 Route16GateUpstairsText3
12:5ebd Route16GateUpstairsText_4983b
12:5ec2 Route16GateUpstairsText4
12:5ec9 Route16GateUpstairsText_49847
12:5ece Route16GateUpstairsObject
12:5eec Route18Gate_h
12:5ef8 Route18GateScript
12:5f09 Route18GateScriptPointers
12:5f11 Route18GateScript0
12:5f48 Route18GateScript0.asm_498c6
12:5f4b CoordsData_498cc
12:5f54 Route18GateScript1
12:5f5e Route18GateScript2
12:5f78 Route18GateScript3
12:5f8c Route18GateTextPointers
12:5f90 Route18GateText1
12:5f9e Route18GateText1.asm_3c84d
12:5fa4 Route18GateText1.asm_a8410
12:5fa7 Route18GateText_49928
12:5fac Route18GateText_4992d
12:5fb1 Route18GateText2
12:5fb6 Route18GateObject
12:5fe8 Route18GateUpstairs_h
12:5ff4 Route18GateUpstairsScript
12:5ff7 Route18GateUpstairsTextPointers
12:5ffd Route18GateUpstairsText1
12:600b Route18GateUpstairsText2
12:6012 Route18GateUpstairsText_49993
12:6017 Route18GateUpstairsText3
12:601e Route18GateUpstairsText_4999f
12:6023 Route18GateUpstairsObject
12:603b MtMoon1_h
12:6047 MtMoon1Script
12:605a MtMoon1ScriptPointers
12:6060 MtMoon1TextPointers
12:607c MtMoon1TrainerHeader0
12:6088 MtMoon1TrainerHeader1
12:6094 MtMoon1TrainerHeader2
12:60a0 MtMoon1TrainerHeader3
12:60ac MtMoon1TrainerHeader4
12:60b8 MtMoon1TrainerHeader5
12:60c4 MtMoon1TrainerHeader6
12:60d1 MtMoon1Text1
12:60db MtMoon1Text2
12:60e5 MtMoon1Text3
12:60ef MtMoon1Text4
12:60f9 MtMoon1Text5
12:6103 MtMoon1Text6
12:610d MtMoon1Text7
12:6117 MtMoon1BattleText2
12:611c MtMoon1EndBattleText2
12:6121 MtMoon1AfterBattleText2
12:6126 MtMoon1BattleText3
12:612b MtMoon1EndBattleText3
12:6130 MtMoon1AfterBattleText3
12:6135 MtMoon1BattleText4
12:613a MtMoon1EndBattleText4
12:613f MtMoon1AfterBattleText4
12:6144 MtMoon1BattleText5
12:6149 MtMoon1EndBattleText5
12:614e MtMoon1AfterBattleText5
12:6153 MtMoon1BattleText6
12:6158 MtMoon1EndBattleText6
12:615d MtMoon1AfterBattleText6
12:6162 MtMoon1BattleText7
12:6167 MtMoon1EndBattleText7
12:616c MtMoon1AfterBattleText7
12:6171 MtMoon1BattleText8
12:6176 MtMoon1EndBattleText8
12:617b MtMoon1AfterBattleText8
12:6180 MtMoon1Text14
12:6185 MtMoon1Object
12:6216 MtMoon1Blocks
12:637e MtMoon3_h
12:638a MtMoon3Script
12:63b7 MtMoon3Script.asm_49d31
12:63bd CoordsData_49d37
12:63de MtMoon3Script_49d58
12:63e9 MtMoon3ScriptPointers
12:63f5 MtMoon3Script0
12:6417 MtMoon3Script_49d91
12:641a MtMoon3Script3
12:643a MtMoon3Script4
12:6457 MtMoon3Script4.asm_49dd7
12:645a MtMoon3Script4.asm_49dda
12:646a CoordsData_49dea
12:6471 CoordsData_49df1
12:6478 MovementData_49df8
12:6479 MovementData_49df9
12:647b MtMoon3Script5
12:649d MtMoon3Script5.asm_49e1d
12:649f MtMoon3Script5.asm_49e1f
12:64b4 MtMoon3TextPointers
12:64c8 MtMoon3TrainerHeader0
12:64d4 MtMoon3TrainerHeader1
12:64e0 MtMoon3TrainerHeader2
12:64ec MtMoon3TrainerHeader3
12:64f9 MtMoon3Text1
12:650d MtMoon3Text1.asm_49e8d
12:6538 MtMoon3Text1.asm_49eb8
12:654e MtMoon3Text1.norematch
12:6554 MtMoon3Text1.asm_49ebe
12:6557 MtMoon3Text2
12:6561 MtMoon3Text3
12:656b MtMoon3Text4
12:6575 MtMoon3Text5
12:657f MtMoon3Text6
12:65b7 MtMoon3Text6.asm_49f21
12:65ba MtMoon3Text_49f24
12:65bf MtMoon3Text7
12:65f7 MtMoon3Text7.asm_49f61
12:65fa MtMoon3Text_49f64
12:65ff MtMoon3Script_49f69
12:6605 MtMoon3Text_49f6f
12:660c MtMoon3Script_49f76
12:6615 MtMoon3Text_49f7f
12:661b MtMoon3Text_49f85
12:6620 MtMoon3Text_49f8a
12:6625 MtMoon3Text_49f8f
12:662a MtMoon3Text_49f94
12:662f MtMoon3Text_49f99
12:6635 MtMoon3BattleText2
12:663a MtMoon3EndBattleText2
12:663f MtMoon3AfterBattleText2
12:6644 MtMoon3BattleText3
12:6649 MtMoon3EndBattleText3
12:664e MtMoon3AfterBattleText3
12:6653 MtMoon3BattleText4
12:6658 MtMoon3EndBattleText4
12:665d MtMoon3AfterBattleText4
12:6662 MtMoon3BattleText5
12:6667 MtMoon3EndBattleText5
12:666c MtMoon3AfterBattleText5
12:6671 MtMoon3Object
12:66d7 MtMoon3Blocks
12:683f SafariZoneWest_h
12:684b SafariZoneWestScript
12:684e SafariZoneWestTextPointers
12:685e SafariZoneWestText5
12:6863 SafariZoneWestText6
12:6868 SafariZoneWestText7
12:686d SafariZoneWestText8
12:6872 SafariZoneWestObject
12:68de SafariZoneWestBlocks
12:69a1 SafariZoneSecretHouse_h
12:69ad SafariZoneSecretHouseScript
12:69b0 SafariZoneSecretHouseTextPointers
12:69b2 SafariZoneSecretHouseText1
12:69d5 SafariZoneSecretHouseText1.BagFull
12:69dd SafariZoneSecretHouseText1.asm_20a9b
12:69e3 SafariZoneSecretHouseText1.asm_8f1fc
12:69e6 SafariZoneSecretHouseText_4a350
12:69eb ReceivedHM03Text
12:69f1 HM03ExplanationText
12:69f6 HM03NoRoomText
12:69fb SafariZoneSecretHouseObject
12:6a15 SafariZoneSecretHouseBlocks
13:4000 YoungsterPic
13:4000 TrainerPics
13:40c6 BugCatcherPic
13:4200 LassPic
13:42db SailorPic
13:4450 JrTrainerMPic
13:4588 JrTrainerFPic
13:46c9 PokemaniacPic
13:47f1 SuperNerdPic
13:48e7 HikerPic
13:4abe BikerPic
13:4c91 BurglarPic
13:4e0a EngineerPic
13:4f87 FisherPic
13:5133 SwimmerPic
13:524f CueBallPic
13:5421 GamblerPic
13:55df BeautyPic
13:5728 PsychicPic
13:5843 RockerPic
13:597d JugglerPic
13:5b4e TamerPic
13:5cdb BirdKeeperPic
13:5e76 BlackbeltPic
13:6049 Rival1Pic
13:615f ProfOakPic
13:627d ChiefPic
13:627d ScientistPic
13:63be GiovanniPic
13:649f RocketPic
13:6635 CooltrainerMPic
13:67be CooltrainerFPic
13:6943 BrunoPic
13:6b3e BrockPic
13:6c40 MistyPic
13:6d30 LtSurgePic
13:6eb5 ErikaPic
13:6fd1 KogaPic
13:714b BlainePic
13:7259 SabrinaPic
13:73d7 GentlemanPic
13:74d6 Rival2Pic
13:762a Rival3Pic
13:7780 LoreleiPic
13:78ab ChannelerPic
13:7a78 AgathaPic
13:7ba9 LancePic
14:4000 Route22_h
14:4022 Route22Object
14:403d Route22Blocks
14:40f1 Route20_h
14:4113 Route20Object
14:417d Route20Blocks
14:433f Route23_h
14:4361 Route23Object
14:43b2 Route23Blocks
14:4682 Route24_h
14:46a4 Route24Object
14:46e7 Route24Blocks
14:479b Route25_h
14:47b2 Route25Object
14:481e Route25Blocks
14:492c IndigoPlateau_h
14:4943 IndigoPlateauScript
14:4944 IndigoPlateauTextPointers
14:4944 IndigoPlateauObject
14:4958 IndigoPlateauBlocks
14:49b2 SaffronCity_h
14:49ea SaffronCityObject
14:4aa6 SaffronCityBlocks
14:4c0e SaffronCityScript
14:4c11 SaffronCityTextPointers
14:4c43 SaffronCityText1
14:4c48 SaffronCityText2
14:4c4d SaffronCityText3
14:4c52 SaffronCityText4
14:4c57 SaffronCityText5
14:4c5c SaffronCityText6
14:4c61 SaffronCityText7
14:4c66 SaffronCityText8
14:4c6b SaffronCityText9
14:4c70 SaffronCityText10
14:4c75 SaffronCityText11
14:4c7a SaffronCityText12
14:4c80 SaffronCityText13
14:4c85 SaffronCityText14
14:4c8a SaffronCityText15
14:4c8f SaffronCityText16
14:4c94 SaffronCityText17
14:4c99 SaffronCityText18
14:4c9e SaffronCityText20
14:4ca3 SaffronCityText21
14:4ca8 SaffronCityText22
14:4cad SaffronCityText24
14:4cb2 SaffronCityText25
14:4cb7 Route20Script
14:4cd8 MissingnoShore
14:4d08 MissingnoShore.next
14:4d30 MissingnoShore.return
14:4d31 EndMissingnoBattle
14:4d5c MissingnoCoordsData
14:4d74 MissingnoCoordsData2
14:4d85 Route20Script_50cc6
14:4da2 Route20Script_50cc6.asm_50cdc
14:4dae Route20Script_50cc6.MissableObjectIDs
14:4db5 Route20Script_50cc6.asm_50cef
14:4dd9 Route20Script_50d0c
14:4de1 Route20Script_50d14
14:4de9 Route20ScriptPointers
14:4df1 Route20TextPointers
14:4e09 Route20TrainerHeader0
14:4e15 Route20TrainerHeader1
14:4e21 Route20TrainerHeader2
14:4e2d Route20TrainerHeader3
14:4e39 Route20TrainerHeader4
14:4e45 Route20TrainerHeader5
14:4e51 Route20TrainerHeader6
14:4e5d Route20TrainerHeader7
14:4e69 Route20TrainerHeader8
14:4e75 Route20TrainerHeader9
14:4e82 Route20Text1
14:4e8c Route20Text2
14:4e96 Route20Text3
14:4ea0 Route20Text4
14:4eaa Route20Text5
14:4eb4 Route20Text6
14:4ebe Route20Text7
14:4ec8 Route20Text8
14:4ed2 Route20Text9
14:4edc Route20Text10
14:4ee6 Route20BattleText1
14:4eeb Route20EndBattleText1
14:4ef0 Route20AfterBattleText1
14:4ef5 Route20BattleText2
14:4efa Route20EndBattleText2
14:4eff Route20AfterBattleText2
14:4f04 Route20BattleText3
14:4f09 Route20EndBattleText3
14:4f0e Route20AfterBattleText3
14:4f13 Route20BattleText4
14:4f18 Route20EndBattleText4
14:4f1d Route20AfterBattleText4
14:4f22 Route20BattleText5
14:4f27 Route20EndBattleText5
14:4f2c Route20AfterBattleText5
14:4f31 Route20BattleText6
14:4f36 Route20EndBattleText6
14:4f3b Route20AfterBattleText6
14:4f40 Route20BattleText7
14:4f45 Route20EndBattleText7
14:4f4a Route20AfterBattleText7
14:4f4f Route20BattleText8
14:4f54 Route20EndBattleText8
14:4f59 Route20AfterBattleText8
14:4f5e Route20BattleText9
14:4f63 Route20EndBattleText9
14:4f68 Route20AfterBattleText9
14:4f6d Route20BattleText10
14:4f72 Route20EndBattleText10
14:4f77 Route20AfterBattleText10
14:4f7c Route20Text11
14:4f7c Route20Text12
14:4f81 Route22Script
14:4f8d Route22ScriptPointers
14:4f9d Route22Script_50ece
14:4fa4 Route22Script7
14:4fa5 Route22Script_50ed6
14:4fa9 Route22Script_50ed6.asm_50eda
14:4fb0 Route22Script_50ed6.asm_50ee1
14:4fb5 Route22MoveRivalSprite
14:4fc0 Route22MoveRivalSprite.asm_50ef1
14:4fca Route22RivalMovementData
14:4fcf Route22Script0
14:4ffc Route22Script0.Route22RivalBattleCoords
14:5001 Route22Script0.firstRivalBattle
14:500f Route22Script0.asm_50f4e
14:503b Route22Script1
14:5051 Route22Script1.asm_50f78
14:5053 Route22Script1.asm_50f7a
14:5088 StarterMons_50faf
14:508e Route22Script2
14:50a0 Route22Script2.notDown
14:50a2 Route22Script2.done
14:50c3 Route22Script2.next2
14:50d4 Route22Script2.next1
14:50f7 Route22Script2.asm_50fff
14:50fa Route22Script2.asm_51002
14:5100 Route22Script_51008
14:5105 Route22Script_5100d
14:5108 Route22MoveRival1
14:510f Route22RivalExitMovementData1
14:5117 Route22RivalExitMovementData2
14:5122 Route22Script3
14:5146 Route22Script_5104e
14:5154 Route22Script_5104e.skipYVisibilityTesta
14:5189 Route22Script4
14:51a3 Route22Script4.asm_510a1
14:51aa Route22Script4.asm_510a8
14:51db StarterMons_510d9
14:51e1 Route22Script5
14:51fd Route22Script5.asm_510fb
14:5204 Route22Script5.asm_51102
14:5236 Route22Script5.asm_51134
14:5239 Route22Script5.asm_51137
14:523f Route22Script_5113d
14:5244 Route22Script_51142
14:5247 Route22MoveRival2
14:524e MovementData_5114c
14:524f MovementData_5114d
14:5253 Route22Script6
14:5277 Route22TextPointers
14:527d Route22Text1
14:528d Route22Text1.asm_5118b
14:5293 Route22Text1.asm_51191
14:5296 Route22Text2
14:52a6 Route22Text2.asm_511a4
14:52ac Route22Text2.asm_511aa
14:52af Route22RivalBeforeBattleText1
14:52b4 Route22RivalAfterBattleText1
14:52b9 Route22RivalDefeatedText1
14:52be Route22Text_511bc
14:52c3 Route22RivalBeforeBattleText2
14:52c8 Route22RivalAfterBattleText2
14:52cd Route22RivalDefeatedText2
14:52d2 Route22Text_511d0
14:52d7 Route22FrontGateText
14:52dc Route23Script
14:52eb Route23Script_511e9
14:531a Route23ScriptPointers
14:5320 Route23Script0
14:532b Route23Script0.asm_51224
14:533e Route23Script0.asm_51237
14:535c YCoordsData_51255
14:5364 Route23Script_5125d
14:5375 Route23Script_5125d.copyTextLoop
14:537d BadgeTextPointers
14:538b EarthBadgeText
14:5396 VolcanoBadgeText
14:53a3 MarshBadgeText
14:53ae SoulBadgeText
14:53b8 RainbowBadgeText
14:53c5 ThunderBadgeText
14:53d2 CascadeBadgeText
14:53df Route23Script_512d8
14:53f3 Route23Script1
14:53f8 Route23Script2
14:53fe Route23TextPointers
14:540e Route23Text1
14:5417 Route23Text2
14:5420 Route23Text3
14:5429 Route23Text4
14:5432 Route23Text5
14:543b Route23Text6
14:5444 Route23Text7
14:544d Route23Script_51346
14:5475 Route23Script_51346.asm_5136e
14:548f Route23Script_51388
14:5495 VictoryRoadGuardText1
14:54a5 VictoryRoadGuardText2
14:54af Route23Text8
14:54b4 Route24Script
14:54c7 Route24Script_513c0
14:54d2 Route24ScriptPointers
14:54dc Route24Script0
14:5515 CoordsData_5140e
14:5518 Route24Script4
14:5529 Route24Script3
14:5552 Route24TextPointers
14:5562 Route24TrainerHeader0
14:556e Route24TrainerHeader1
14:557a Route24TrainerHeader2
14:5586 Route24TrainerHeader3
14:5592 Route24TrainerHeader4
14:559e Route24TrainerHeader5
14:55ab Route24Text1
14:5600 Route24Text1.asm_514f9
14:5609 Route24Text1.BagFull
14:5617 Route24Text_51510
14:5621 Route24Text_5151a
14:5628 Route24Text_51521
14:562d Route24Text_51526
14:5632 Route24Text_5152b
14:5637 Route24Text_51530
14:563c Route24Text2
14:5646 Route24Text3
14:5650 Route24Text4
14:565a Route24Text5
14:5664 Route24Text6
14:566e Route24Text7
14:5678 Route24BattleText1
14:567d Route24EndBattleText1
14:5682 Route24AfterBattleText1
14:5687 Route24BattleText2
14:568c Route24EndBattleText2
14:5691 Route24AfterBattleText2
14:5696 Route24BattleText3
14:569b Route24EndBattleText3
14:56a0 Route24AfterBattleText3
14:56a5 Route24BattleText4
14:56aa Route24EndBattleText4
14:56af Route24AfterBattleText4
14:56b4 Route24BattleText5
14:56b9 Route24EndBattleText5
14:56be Route24AfterBattleText5
14:56c3 Route24BattleText6
14:56c8 Route24EndBattleText6
14:56cd Route24AfterBattleText6
14:56d2 Route25Script
14:56eb Route25Script_515e1
14:5709 Route25Script_515e1.asm_515ff
14:572c Route25ScriptPointers
14:5734 Route25TextPointers
14:574c Route25TrainerHeader0
14:5758 Route25TrainerHeader1
14:5764 Route25TrainerHeader2
14:5770 Route25TrainerHeader3
14:577c Route25TrainerHeader4
14:5788 Route25TrainerHeader5
14:5794 Route25TrainerHeader6
14:57a0 Route25TrainerHeader7
14:57ac Route25TrainerHeader8
14:57b9 Route25Script3
14:5829 Route25Script3.showstuff
14:5831 Route25Script3.hidestuff
14:5839 Route25Text1
14:5843 Route25Text2
14:584d Route25Text3
14:5857 Route25Text4
14:5861 Route25Text5
14:586b Route25Text6
14:5875 Route25Text7
14:587f Route25Text8
14:5889 Route25Text9
14:5893 Route25TextRed
14:58e5 Route25TextRed.specials_not_beaten
14:58ee BillSecretGarden
14:5909 BillSecretGarden.noshiny
14:592b BillSecretGarden.return
14:592c GardenList
14:5934 GardenCoordsData
14:593d Route25BattleText1
14:5942 Route25EndBattleText1
14:5947 Route25AfterBattleText1
14:594c Route25BattleText2
14:5951 Route25EndBattleText2
14:5956 Route25AfterBattleText2
14:595b Route25BattleText3
14:5960 Route25EndBattleText3
14:5965 Route25AfterBattleText3
14:596a Route25BattleText4
14:596f Route25EndBattleText4
14:5974 Route25AfterBattleText4
14:5979 Route25BattleText5
14:597e Route25EndBattleText5
14:5983 Route25AfterBattleText5
14:5988 Route25BattleText6
14:598d Route25EndBattleText6
14:5992 Route25AfterBattleText6
14:5997 Route25BattleText7
14:599c Route25EndBattleText7
14:59a1 Route25AfterBattleText7
14:59a6 Route25BattleText8
14:59ab Route25EndBattleText8
14:59b0 Route25AfterBattleText8
14:59b5 Route25BattleText9
14:59ba Route25EndBattleText9
14:59bf Route25AfterBattleText9
14:59c4 Route25Text11
14:59c9 Route25PrintText12
14:59ce RedText_challenge
14:59d3 RedText_prebattle
14:59d8 RedTextVictorySpeech
14:59dd RedText_decline
14:59e2 VictoryRoad2_h
14:59ee VictoryRoad2Script
14:5a0b VictoryRoad2Script_517c4
14:5a10 VictoryRoad2Script_517c9
14:5a31 VictoryRoad2Script_517c9.asm_517da
14:5a49 VictoryRoad2Script_517e2
14:5a52 VictoryRoad2ScriptPointers
14:5a58 VictoryRoad2Script0
14:5a72 VictoryRoad2Script0.asm_5180b
14:5a77 VictoryRoad2Script0.asm_51810
14:5a7d CoordsData_51816
14:5a82 VictoryRoad2TextPointers
14:5a9c VictoryRoad2TrainerHeader0
14:5aa8 VictoryRoad2TrainerHeader1
14:5ab4 VictoryRoad2TrainerHeader2
14:5ac0 VictoryRoad2TrainerHeader3
14:5acc VictoryRoad2TrainerHeader4
14:5ad8 MoltresTrainerHeader
14:5ae5 VictoryRoad2Text1
14:5aef VictoryRoad2Text2
14:5af9 VictoryRoad2Text3
14:5b03 VictoryRoad2Text4
14:5b0d VictoryRoad2Text5
14:5b17 MoltresText
14:5b2d MoltresBattleText
14:5b3d VictoryRoad2BattleText1
14:5b42 VictoryRoad2EndBattleText1
14:5b47 VictoryRoad2AfterBattleText1
14:5b4c VictoryRoad2BattleText2
14:5b51 VictoryRoad2EndBattleText2
14:5b56 VictoryRoad2AfterBattleText2
14:5b5b VictoryRoad2BattleText3
14:5b60 VictoryRoad2EndBattleText3
14:5b65 VictoryRoad2AfterBattleText3
14:5b6a VictoryRoad2BattleText4
14:5b6f VictoryRoad2EndBattleText4
14:5b74 VictoryRoad2AfterBattleText4
14:5b79 VictoryRoad2BattleText5
14:5b7e VictoryRoad2EndBattleText5
14:5b83 VictoryRoad2AfterBattleText5
14:5b88 VictoryRoad2Object
14:5c22 VictoryRoad2Blocks
14:5ca9 MtMoon2_h
14:5cb5 MtMoon2Script
14:5cb9 MtMoon2TextPointers
14:5cbb MtMoonText1
14:5cc0 MtMoon2Object
14:5d04 MtMoon2Blocks
14:5dc8 SilphCo7_h
14:5dd4 SilphCo7Script
14:5dea SilphCo7Script_51b77
14:5e11 SilphCo7Script_51b77.asm_51b9e
14:5e24 SilphCo7Script_51b77.asm_51bb1
14:5e34 SilphCo7GateCoords
14:5e3b SilphCo7Text_51bc8
14:5e47 SilphCo7Text_51bc8.asm_51bd4
14:5e58 SilphCo7Text_51bc8.asm_51be5
14:5e63 SilphCo7Text_51bc8.asm_51bf0
14:5e67 SilphCo7Text_51bf4
14:5e75 SilphCo7Text_51bf4.next1
14:5e7c SilphCo7Text_51bf4.next2
14:5e7f SilphCo7Text_51c0c
14:5e83 SilphCo7Text_51c10
14:5e8a SilphCo7ScriptPointers
14:5e96 SilphCo7Script0
14:5edf SilphCo7Script0.asm_51c6c
14:5eeb CoordsData_51c78
14:5ef0 MovementData_51c7d
14:5ef5 SilphCo7Script3
14:5f29 SilphCo7Script3.asm_51cb6
14:5f31 SilphCo7Script3.asm_51cbe
14:5f33 SilphCo7Script3.asm_51cc0
14:5f46 SilphCo7Script4
14:5f81 SilphCo7Script4.asm_51d0e
14:5f8d MovementData_51d1a
14:5f90 MovementData_51d1d
14:5f98 SilphCo7Script5
14:5fb2 SilphCo7TextPointers
14:5fd0 SilphCo7TrainerHeader0
14:5fdc SilphCo7TrainerHeader1
14:5fe8 SilphCo7TrainerHeader2
14:5ff4 SilphCo7TrainerHeader3
14:6001 SilphCo7Text1
14:6018 SilphCo7Text1.givelapras
14:603d SilphCo7Text1.savedsilph
14:6043 SilphCo7Text1.done
14:6046 SilphCo7Text1.MeetLaprasGuyText
14:604b SilphCo7Text1.HeresYourLaprasText
14:6050 SilphCo7Text1.LaprasGuyText
14:6055 SilphCo7Text1.LaprasGuySavedText
14:605a SilphCo7Text2
14:606a SilphCo7Text2.savedsilph
14:6070 SilphCo7Text2.done
14:6073 SilphCo7Text2.rockettext
14:6078 SilphCo7Text2.savedtext
14:607d SilphCo7Text3
14:608d SilphCo7Text3.savedsilph
