; File generated by rgblink
00:0061 DisableLCD
15:60e2 Route21TrainerHeader2
15:60ee Route21TrainerHeader3
15:60fa Route21TrainerHeader4
15:6106 Route21TrainerHeader5
15:6112 Route21TrainerHeader6
15:611e Route21TrainerHeader7
15:612a Route21TrainerHeader8
15:6137 Route21Text1
15:6141 Route21Text2
15:614b Route21Text3
15:6155 Route21Text4
15:615f Route21Text5
15:6169 Route21Text6
15:6173 Route21Text7
15:617d Route21Text8
15:6187 Route21Text9
15:6191 Route21BattleText1
15:6196 Route21EndBattleText1
15:619b Route21AfterBattleText1
15:61a0 Route21BattleText2
15:61a5 Route21EndBattleText2
15:61aa Route21AfterBattleText2
15:61af Route21BattleText3
15:61b4 Route21EndBattleText3
15:61b9 Route21AfterBattleText3
15:61be Route21BattleText4
15:61c3 Route21EndBattleText4
15:61c8 Route21AfterBattleText4
15:61cd Route21BattleText5
15:61d2 Route21EndBattleText5
15:61d7 Route21AfterBattleText5
15:61dc Route21BattleText6
15:61e1 Route21EndBattleText6
15:61e6 Route21AfterBattleText6
15:61eb Route21BattleText7
15:61f0 Route21EndBattleText7
15:61f5 Route21AfterBattleText7
15:61fa Route21BattleText8
15:61ff Route21EndBattleText8
15:6204 Route21AfterBattleText8
15:6209 Route21BattleText9
15:620e Route21EndBattleText9
15:6213 Route21AfterBattleText9
15:6218 VermilionHouse2_h
15:6224 VermilionHouse2Script
15:6227 VermilionHouse2TextPointers
15:6229 VermilionHouse2Text1
15:6252 VermilionHouse2Text1.BagFull
15:6257 VermilionHouse2Text1.asm_eb1b7
15:625c VermilionHouse2Text1.asm_03ef5
15:625f VermilionHouse2Text1.asm_5dd95
15:6265 VermilionHouse2Text_560b1
15:626a VermilionHouse2Text_560b6
15:6274 VermilionHouse2Text_560c0
15:6279 VermilionHouse2Text_560c5
15:627e VermilionHouse2Text_560ca
15:6283 VermilionHouse2Object
15:629d CeladonMart2_h
15:62a9 CeladonMart2Script
15:62ac CeladonMart2TextPointers
15:62b6 CeladonMart2Text3
15:62bb CeladonMart2Text4
15:62c0 CeladonMart2Text5
15:62c5 CeladonMart2Object
15:62fc CeladonMart2Blocks
15:6324 FuchsiaHouse3_h
15:6330 FuchsiaHouse3Script
15:6333 FuchsiaHouse3TextPointers
15:6335 FuchsiaHouse3Text1
15:635e FuchsiaHouse3Text1.full
15:6363 FuchsiaHouse3Text1.refused
15:6368 FuchsiaHouse3Text1.after
15:636b FuchsiaHouse3Text1.talk
15:6371 FuchsiaHouse3Text_561bd
15:6376 FuchsiaHouse3Text_561c2
15:637c UnusedText_561c8
15:63c6 FuchsiaHouse3Text_56212
15:63cb FuchsiaHouse3Text_56217
15:63d0 FuchsiaHouse3Text_5621c
15:63d5 FuchsiaHouse3Object
15:63f7 DayCareM_h
15:6403 DayCareMScript
15:6406 DayCareMTextPointers
15:6408 DayCareMText1
15:6487 DayCareMText1.daycareInUse
15:64bb DayCareMText1.skipCalcExp
15:64d9 DayCareMText1.next
15:64fd DayCareMText1.calcPriceLoop
15:653c DayCareMText1.enoughMoney
15:65cf DayCareMText1.leaveMonInDayCare
15:65d5 DayCareMText1.done
15:65db EvoMoveStuff
15:65fa EvoMoveStuff.inc_level
15:6631 EvoMoveStuff.no_evolve
15:6632 DayCareIntroText
15:6637 DayCareWhichMonText
15:663c DayCareWillLookAfterMonText
15:6641 DayCareComeSeeMeInAWhileText
15:6646 DayCareMonHasGrownText
15:664b DayCareOweMoneyText
15:6650 DayCareGotMonBackText
15:6655 DayCareMonNeedsMoreTimeText
15:665a DayCareAllRightThenText
15:665e DayCareComeAgainText
15:6663 DayCareNoRoomForMonText
15:6668 DayCareOnlyHaveOneMonText
15:666d DayCareCantAcceptMonWithHMText
15:6672 DayCareHeresYourMonText
15:6677 DayCareNotEnoughMoneyText
15:667c DayCareMObject
15:6696 Route12House_h
15:66a2 Route12HouseScript
15:66a5 Route12HouseTextPointers
15:66a7 Route12HouseText1
15:66d0 Route12HouseText1.BagFull
15:66d5 Route12HouseText1.asm_a2d76
15:66da Route12HouseText1.asm_b4cad
15:66dd Route12HouseText1.asm_df984
15:66e3 Route12HouseText_564c0
15:66e8 Route12HouseText_564c5
15:66f2 Route12HouseText_564cf
15:66f7 Route12HouseText_564d4
15:66fc Route12HouseText_564d9
15:6701 Route12HouseObject
15:671b SilphCo8_h
15:6727 SilphCo8Script
15:673d SilphCo8Script_5651a
15:6761 SilphCo8GateCoords
15:6764 SilphCo8Script_56541
15:6770 SilphCo8Script_56541.asm_5654d
15:6781 SilphCo8Script_56541.asm_5655e
15:678c SilphCo8Script_56541.asm_56569
15:6790 SilphCo8Script_5656d
15:679a SilphCo8ScriptPointers
15:67a0 SilphCo8TextPointers
15:67a8 SilphCo8TrainerHeader0
15:67b4 SilphCo8TrainerHeader1
15:67c0 SilphCo8TrainerHeader2
15:67cd SilphCo8Text1
15:67db SilphCo8Text1.asm_565b8
15:67e1 SilphCo8Text_565be
15:67e6 SilphCo8Text_565c3
15:67eb SilphCo8Text2
15:67f5 SilphCo8Text3
15:67ff SilphCo8Text4
15:6809 SilphCo8BattleText1
15:680e SilphCo8EndBattleText1
15:6813 SilphCo8AfterBattleText1
15:6818 SilphCo8BattleText2
15:681d SilphCo8EndBattleText2
15:6822 SilphCo8AfterBattleText2
15:6827 SilphCo8BattleText3
15:682c SilphCo8EndBattleText3
15:6831 SilphCo8AfterBattleText3
15:6836 SilphCo8Object
15:6890 SilphCo8Blocks
15:6905 DisplayDiploma
15:6947 DisplayDiploma.asm_56715
15:6973 DisplayDiploma.is_fplayer
15:697b DisplayDiploma.fplayer_end
15:6981 DisplayDiploma.adjustPlayerGfxLoop
15:69bd UnusedPlayerNameLengthFunc
15:69c3 UnusedPlayerNameLengthFunc.loop
15:69ca DiplomaTextPointersAndCoords_master
15:69ce DiplomaTextPointersAndCoords
15:69e2 MasterText
15:69f2 DiplomaText
15:69fc DiplomaPlayer
15:6a03 DiplomaEmptyText
15:6a04 DiplomaCongrats
15:6a48 DiplomaGameFreak
15:6a53 _GetSpritePosition1
15:6a73 _GetSpritePosition2
15:6a97 _SetSpritePosition1
15:6ab7 _SetSpritePosition2
15:6adb TrainerWalkUpToPlayer
15:6af6 TrainerWalkUpToPlayer.facingDown
15:6b0c TrainerWalkUpToPlayer.facingUp
15:6b22 TrainerWalkUpToPlayer.facingRight
15:6b38 TrainerWalkUpToPlayer.facingLeft
15:6b4c TrainerWalkUpToPlayer.writeWalkScript
15:6b5f GetSpriteDataPointer
15:6b6b TrainerEngage
15:6b81 TrainerEngage.spriteOnScreen
15:6baa TrainerEngage.linedUpY
15:6bbd TrainerEngage.linedUpX
15:6bd3 TrainerEngage.engage
15:6be6 TrainerEngage.noEngage
15:6bec ReadTrainerScreenPosition
15:6c0d CheckSpriteCanSeePlayer
15:6c16 CheckSpriteCanSeePlayer.checkIfLinedUp
15:6c2b CheckSpriteCanSeePlayer.checkXCoord
15:6c35 CheckSpriteCanSeePlayer.checkYCoord
15:6c3d CheckSpriteCanSeePlayer.inLine
15:6c3f CheckSpriteCanSeePlayer.notInLine
15:6c41 CheckPlayerIsInFrontOfSprite
15:6c5c CheckPlayerIsInFrontOfSprite.notOnTopmostTile
15:6c7f CheckPlayerIsInFrontOfSprite.notFacingDown
15:6c8c CheckPlayerIsInFrontOfSprite.notFacingUp
15:6c99 CheckPlayerIsInFrontOfSprite.notFacingLeft
15:6ca0 CheckPlayerIsInFrontOfSprite.engage
15:6ca4 CheckPlayerIsInFrontOfSprite.noEngage
15:6ca5 CheckPlayerIsInFrontOfSprite.done
16:4000 Route6_h
16:4022 Route6Object
16:4079 Route6Blocks
16:412d Route8_h
16:414f Route8Object
16:41c6 Route8Blocks
16:42d4 Route10_h
16:42f6 Route10Object
16:4356 Route10Blocks
16:44be Route11_h
16:44e0 Route11Object
16:455f Route11Blocks
16:466d Route12_h
16:469a Route12Object
16:4710 Route12Blocks
16:492c Route15_h
16:494e Route15Object
16:49cc Route15Blocks
16:4ada Route16_h
16:4afc Route16Object
16:4b84 Route16Blocks
16:4c38 Route18_h
16:4c5a Route18Object
16:4c9c Route18Blocks
16:4d99 PrintBeginningBattleText
16:4daa PrintBeginningBattleText.notPokemonTower
16:4dbc PrintBeginningBattleText.notFishing
16:4dbe PrintBeginningBattleText.trainerBattle
16:4dc9 PrintBeginningBattleText.wildBattle
16:4dd8 PrintBeginningBattleText.pokemonTower
16:4df2 PrintBeginningBattleText.noSilphScope
16:4e00 PrintBeginningBattleText.isMarowak
16:4e2e PrintBeginningBattleText.playSFX
16:4e3f PrintBeginningBattleText.done
16:4e40 WildMonAppearedText
16:4e45 HookedMonAttackedText
16:4e4a EnemyAppearedText
16:4e4f TrainerWantsToFightText
16:4e54 UnveiledGhostText
16:4e59 GhostCantBeIDdText
16:4e5e PrintSendOutMonMessage
16:4eb0 PrintSendOutMonMessage.printText
16:4eb3 GoText
16:4eba DoItText
16:4ec1 GetmText
16:4ec8 EnemysWeakText
16:4ecd PrintPlayerMon1Text
16:4ed1 PlayerMon1Text
16:4ed6 RetreatMon
16:4edc PlayerMon2Text
16:4f2c PlayerMon2Text.gainedHP
16:4f32 EnoughText
16:4f39 OKExclamationText
16:4f40 GoodText
16:4f47 PrintComeBackText
16:4f4b ComeBackText
16:4f50 CalcLevelFromExperience
16:4f5b CalcLevelFromExperience.loop
16:4f7e CalcLevelFromExperience.pop_and_loop
16:4f81 CalcLevelFromExperience.dec_and_ret
16:4f84 CalcLevelFromExperience.exact_ret
16:4f86 CalcExperience
16:501b CalcExperience.subtractSquaredTerm
16:5035 CalcExperience.subFourthTerm
16:5054 CalcExperience.underflow
16:505d CalcDSquared
16:506a GrowthRateTable
16:5082 OaksAideScript
16:50a6 OaksAideScript.giveItem
16:50c0 OaksAideScript.bagFull
16:50c9 OaksAideScript.notEnoughOwnedMons
16:50d3 OaksAideScript.choseNo
16:50db OaksAideScript.done
16:50de OaksAideHiText
16:50e3 OaksAideUhOhText
16:50e8 OaksAideComeBackText
16:50ed OaksAideHereYouGoText
16:50f2 OaksAideGotItemText
16:50f8 OaksAideNoRoomText
16:50fd Route6Script
16:5110 Route6ScriptPointers
16:5116 Route6TextPointers
16:5124 Route6TrainerHeader0
16:5130 Route6TrainerHeader1
16:513c Route6TrainerHeader2
16:5148 Route6TrainerHeader3
16:5154 Route6TrainerHeader4
16:5160 Route6TrainerHeader5
16:516d Route6Text1
16:5177 Route6BattleText1
16:517c Route6EndBattleText1
16:5181 Route6AfterBattleText1
16:5186 Route6Text2
16:5190 Route6BattleText2
16:5195 Route6EndBattleText2
16:519a Route6Text3
16:51a4 Route6BattleText3
16:51a9 Route6EndBattleText3
16:51ae Route6AfterBattleText3
16:51b3 Route6Text4
16:51bd Route6BattleText4
16:51c2 Route6EndBattleText4
16:51c7 Route6AfterBattleText4
16:51cc Route6Text5
16:51d6 Route6BattleText5
16:51db Route6EndBattleText5
16:51e0 Route6AfterBattleText5
16:51e5 Route6Text6
16:51ef Route6BattleText6
16:51f4 Route6EndBattleText6
16:51f9 Route6AfterBattleText6
16:51fe Route6Text7
16:5203 Route8Script
16:5216 Route8ScriptPointers
16:521c Route8TextPointers
16:5230 Route8TrainerHeader0
16:523c Route8TrainerHeader1
16:5248 Route8TrainerHeader2
16:5254 Route8TrainerHeader3
16:5260 Route8TrainerHeader4
16:526c Route8TrainerHeader5
16:5278 Route8TrainerHeader6
16:5284 Route8TrainerHeader7
16:5290 Route8TrainerHeader8
16:529d Route8Text1
16:52a7 Route8BattleText1
16:52ac Route8EndBattleText1
16:52b1 Route8AfterBattleText1
16:52b6 Route8Text2
16:52c0 Route8BattleText2
16:52c5 Route8EndBattleText2
16:52ca Route8AfterBattleText2
16:52cf Route8Text3
16:52d9 Route8BattleText3
16:52de Route8EndBattleText3
16:52e3 Route8AfterBattleText3
16:52e8 Route8Text4
16:52f2 Route8BattleText4
16:52f7 Route8EndBattleText4
16:52fc Route8AfterBattleText4
16:5301 Route8Text5
16:530b Route8BattleText5
16:5310 Route8EndBattleText5
16:5315 Route8AfterBattleText5
16:531a Route8Text6
16:5324 Route8BattleText6
16:5329 Route8EndBattleText6
16:532e Route8AfterBattleText6
16:5333 Route8Text7
16:533d Route8BattleText7
16:5342 Route8EndBattleText7
16:5347 Route8AfterBattleText7
16:534c Route8Text8
16:5356 Route8BattleText8
16:535b Route8EndBattleText8
16:5360 Route8AfterBattleText8
16:5365 Route8Text9
16:536f Route8BattleText9
16:5374 Route8EndBattleText9
16:5379 Route8AfterBattleText9
16:537e Route8Text10
16:5383 Route10Script
16:5396 Route10ScriptPointers
16:539c Route10TextPointers
16:53b0 Route10TrainerHeader0
16:53bc Route10TrainerHeader1
16:53c8 Route10TrainerHeader2
16:53d4 Route10TrainerHeader3
16:53e0 Route10TrainerHeader4
16:53ec Route10TrainerHeader5
16:53f9 Route10Text1
16:5403 Route10BattleText1
16:5408 Route10EndBattleText1
16:540d Route10AfterBattleText1
16:5412 Route10Text2
16:541c Route10BattleText2
16:5421 Route10EndBattleText2
16:5426 Route10AfterBattleText2
16:542b Route10Text3
16:5435 Route10BattleText3
16:543a Route10EndBattleText3
16:543f Route10AfterBattleText3
16:5444 Route10Text4
16:544e Route10BattleText4
16:5453 Route10EndBattleText4
16:5458 Route10AfterBattleText4
16:545d Route10Text5
16:5467 Route10BattleText5
16:546c Route10EndBattleText5
16:5471 Route10AfterBattleText5
16:5476 Route10Text6
16:5480 Route10BattleText6
16:5485 Route10EndBattleText6
16:548a Route10AfterBattleText6
16:548f Route10Text7
16:548f Route10Text9
16:5494 Route10Text10
16:5499 Route11Script
16:54ac Route11ScriptPointers
16:54b2 Route11TextPointers
16:54c8 Route11TrainerHeader0
16:54d4 Route11TrainerHeader1
16:54e0 Route11TrainerHeader2
16:54ec Route11TrainerHeader3
16:54f8 Route11TrainerHeader4
16:5504 Route11TrainerHeader5
16:5510 Route11TrainerHeader6
16:551c Route11TrainerHeader7
16:5528 Route11TrainerHeader8
16:5534 Route11TrainerHeader9
16:5541 Route11Text1
16:554b Route11BattleText1
16:5550 Route11EndBattleText1
16:5555 Route11AfterBattleText1
16:555a Route11Text2
16:5564 Route11BattleText2
16:5569 Route11EndBattleText2
16:556e Route11AfterBattleText2
16:5573 Route11Text3
16:557d Route11BattleText3
16:5582 Route11EndBattleText3
16:5587 Route11AfterBattleText3
16:558c Route11Text4
16:5596 Route11BattleText4
16:559b Route11EndBattleText4
16:55a0 Route11AfterBattleText4
16:55a5 Route11Text5
16:55af Route11BattleText5
16:55b4 Route11EndBattleText5
16:55b9 Route11AfterBattleText5
16:55be Route11Text6
16:55c8 Route11BattleText6
16:55cd Route11EndBattleText6
16:55d2 Route11AfterBattleText6
16:55d7 Route11Text7
16:55e1 Route11BattleText7
16:55e6 Route11EndBattleText7
16:55eb Route11AfterBattleText7
16:55f0 Route11Text8
16:55fa Route11BattleText8
16:55ff Route11EndBattleText8
16:5604 Route11AfterBattleText8
16:5609 Route11Text9
16:5613 Route11BattleText9
16:5618 Route11EndBattleText9
16:561d Route11AfterBattleText9
16:5622 Route11Text10
16:562c Route11BattleText10
16:5631 Route11EndBattleText10
16:5636 Route11AfterBattleText10
16:563b Route11Text11
16:5640 Route12Script
16:5653 Route12Script_59606
16:565e Route12ScriptPointers
16:5666 Route12Script0
16:5699 Route12Script3
16:56b1 Route12Script3.asm_59664
16:56c2 Route12TextPointers
16:56de Route12TrainerHeader0
16:56ea Route12TrainerHeader1
16:56f6 Route12TrainerHeader2
16:5702 Route12TrainerHeader3
16:570e Route12TrainerHeader4
16:571a Route12TrainerHeader5
16:5726 Route12TrainerHeader6
16:5733 Route12Text1
16:575a Route12Text1.end
16:575d Route12Text1.end2
16:5760 Route12Text1B
16:5765 Route12Text13
16:576a Route12Text14
16:576f Route12Text2
16:5779 Route12BattleText1
16:577e Route12EndBattleText1
16:5783 Route12AfterBattleText1
16:5788 Route12Text3
16:5792 Route12BattleText2
16:5797 Route12EndBattleText2
16:579c Route12AfterBattleText2
16:57a1 Route12Text4
16:57ab Route12BattleText3
16:57b0 Route12EndBattleText3
16:57b5 Route12AfterBattleText3
16:57ba Route12Text5
16:57c4 Route12BattleText4
16:57c9 Route12EndBattleText4
16:57ce Route12AfterBattleText4
16:57d3 Route12Text6
16:57dd Route12BattleText5
16:57e2 Route12EndBattleText5
16:57e7 Route12AfterBattleText5
16:57ec Route12Text7
16:57f6 Route12BattleText6
16:57fb Route12EndBattleText6
16:5800 Route12AfterBattleText6
16:5805 Route12Text8
16:580f Route12BattleText7
16:5814 Route12EndBattleText7
16:5819 Route12AfterBattleText7
16:581e Route12Text11
16:5823 Route12Text12
16:5828 Route12TextUsePokeflute
16:582d Route15Script
16:5840 Route15ScriptPointers
16:5846 Route15TextPointers
16:585e Route15TrainerHeader0
16:586a Route15TrainerHeader1
16:5876 Route15TrainerHeader2
16:5882 Route15TrainerHeader3
16:588e Route15TrainerHeader4
16:589a Route15TrainerHeader5
16:58a6 Route15TrainerHeader6
16:58b2 Route15TrainerHeader7
16:58be Route15TrainerHeader8
16:58ca Route15TrainerHeader9
16:58d7 Route15Text1
16:58dd Route15Text2
16:58e3 Route15Text3
16:58e9 Route15Text4
16:58ef Route15Text5
16:58f5 Route15Text6
16:58fb Route15Text7
16:5901 Route15Text8
16:5907 Route15Text9
16:590d Route15Text10
16:5911 Route15TalkToTrainer
16:5917 Route15BattleText1
16:591c Route15EndBattleText1
16:5921 Route15AfterBattleText1
16:5926 Route15BattleText2
16:592b Route15EndBattleText2
16:5930 Route15AfterBattleText2
16:5935 Route15BattleText3
16:593a Route15EndBattleText3
16:593f Route15AfterBattleText3
16:5944 Route15BattleText4
16:5949 Route15EndBattleText4
16:594e Route15AfterBattleText4
16:5953 Route15BattleText5
16:5958 Route15EndBattleText5
16:595d Route15AfterBattleText5
16:5962 Route15BattleText6
16:5967 Route15EndBattleText6
16:596c Route15AfterBattleText6
16:5971 Route15BattleText7
16:5976 Route15EndBattleText7
16:597b Route15AfterBattleText7
16:5980 Route15BattleText8
16:5985 Route15EndBattleText8
16:598a Route15AfterBattleText8
16:598f Route15BattleText9
16:5994 Route15EndBattleText9
16:5999 Route15AfterBattleText9
16:599e Route15BattleText10
16:59a3 Route15EndBattleText10
16:59a8 Route15AfterBattleText10
16:59ad Route15Text12
16:59b2 Route16Script
16:59c5 Route16Script_59946
16:59d0 Route16ScriptPointers
16:59d8 Route16Script0
16:5a0e Route16Script3
16:5a27 Route16Script3.asm_599a8
16:5a38 Route16TextPointers
16:5a4e Route16TrainerHeader0
16:5a5a Route16TrainerHeader1
16:5a66 Route16TrainerHeader2
16:5a72 Route16TrainerHeader3
16:5a7e Route16TrainerHeader4
16:5a8a Route16TrainerHeader5
16:5a97 Route16Text1
16:5aa1 Route16BattleText1
16:5aa6 Route16EndBattleText1
16:5aab Route16AfterBattleText1
16:5ab0 Route16Text2
16:5aba Route16BattleText2
16:5abf Route16EndBattleText2
16:5ac4 Route16AfterBattleText2
16:5ac9 Route16Text3
16:5ad3 Route16BattleText3
16:5ad8 Route16EndBattleText3
16:5add Route16AfterBattleText3
16:5ae2 Route16Text4
16:5aec Route16BattleText4
16:5af1 Route16EndBattleText4
16:5af6 Route16AfterBattleText4
16:5afb Route16Text5
16:5b05 Route16BattleText5
16:5b0a Route16EndBattleText5
16:5b0f Route16AfterBattleText5
16:5b14 Route16Text6
16:5b1e Route16BattleText6
16:5b23 Route16EndBattleText6
16:5b28 Route16AfterBattleText6
16:5b2d Route16Text7
16:5b54 Route16Text7.end
16:5b57 Route16Text7.end2
16:5b5a Route16Text7B
16:5b5f Route16Text10
16:5b64 Route16Text11
16:5b69 Route16Text8
16:5b6e Route16Text9
16:5b73 Route16TextUsePokeflute
16:5b78 Route18Script
16:5b8b Route18ScriptPointers
16:5b91 Route18TextPointers
16:5b9b Route18TrainerHeader0
16:5ba7 Route18TrainerHeader1
16:5bb3 Route18TrainerHeader2
16:5bc0 Route18Text1
16:5bca Route18BattleText1
16:5bcf Route18EndBattleText1
16:5bd4 Route18AfterBattleText1
16:5bd9 Route18Text2
16:5be3 Route18BattleText2
16:5be8 Route18EndBattleText2
16:5bed Route18AfterBattleText2
16:5bf2 Route18Text3
16:5bfc Route18BattleText3
16:5c01 Route18EndBattleText3
16:5c06 Route18AfterBattleText3
16:5c0b Route18Text4
16:5c10 Route18Text5
16:5c15 FanClub_h
16:5c21 FanClubScript
16:5c24 FanClubBikeInBag
16:5c35 FanClubTextPointers
16:5c45 FanClubText1
16:5c5a FanClubText1.mineisbetter
16:5c65 FanClubText1.done
16:5c68 FanClubText1.normaltext
16:5c6d FanClubText1.bettertext
16:5c72 FanClubText2
16:5c87 FanClubText2.mineisbetter
16:5c92 FanClubText2.done
16:5c95 FanClubText2.normaltext
16:5c9a FanClubText2.bettertext
16:5c9f FanClubText3
16:5cb1 FanClubText3.text
16:5cb6 FanClubText4
16:5cc8 FanClubText4.text
16:5ccd FanClubText5
16:5cfd FanClubText5.BagFull
16:5d05 FanClubText5.nothanks
16:5d0d FanClubText5.nothingleft
16:5d13 FanClubText5.done
16:5d16 FanClubText5.meetchairtext
16:5d1b FanClubText5.storytext
16:5d20 FanClubText5.receivedvouchertext
16:5d2a FanClubText5.nostorytext
16:5d2f FanClubText5.finaltext
16:5d34 FanClubText5.bagfulltext
16:5d39 FanClubText6
16:5d3e FanClubText7
16:5d43 FanClubText8
16:5d48 FanClubObject
16:5d86 FanClubBlocks
16:5d96 SilphCo2_h
16:5da2 SilphCo2Script
16:5db8 SilphCo2Script_59d07
16:5ddf SilphCo2Script_59d07.asm_59d2e
16:5def SilphCo2GateCoords
16:5df4 SilphCo2Script_59d43
16:5e00 SilphCo2Script_59d43.asm_59d4f
16:5e11 SilphCo2Script_59d43.asm_59d60
16:5e1c SilphCo2Script_59d43.asm_59d6b
16:5e20 SilphCo2Script_59d6f
16:5e2e SilphCo2Script_59d6f.next
16:5e31 SilphCo2ScriptPointers
16:5e37 SilphCo2TextPointers
16:5e41 SilphCo2TrainerHeader0
16:5e4d SilphCo2TrainerHeader1
16:5e59 SilphCo2TrainerHeader2
16:5e65 SilphCo2TrainerHeader3
16:5e72 SilphCo2Text1
16:5e95 SilphCo2Text1.asm_59de4
16:5e98 SilphCo2Text1.asm_59de7
16:5e9e SilphCo2Text_59ded
16:5ea3 ReceivedTM36Text
16:5ea9 TM36ExplanationText
16:5eae TM36NoRoomText
16:5eb3 SilphCo2Text2
16:5ebd SilphCo2Text3
16:5ec7 SilphCo2Text4
16:5ed1 SilphCo2Text5
16:5edb SilphCo2BattleText1
16:5ee0 SilphCo2EndBattleText1
16:5ee5 SilphCo2AfterBattleText1
16:5eea SilphCo2BattleText2
16:5eef SilphCo2EndBattleText2
16:5ef4 SilphCo2AfterBattleText2
16:5ef9 SilphCo2BattleText3
16:5efe SilphCo2EndBattleText3
16:5f03 SilphCo2AfterBattleText3
16:5f08 SilphCo2BattleText4
16:5f0d SilphCo2EndBattleText4
16:5f12 SilphCo2AfterBattleText4
16:5f17 SilphCo2Object
16:5f79 SilphCo2Blocks
16:6000 SilphCo3_h
16:600c SilphCo3Script
16:6022 SilphCo3Script_59f71
16:6049 SilphCo3Script_59f71.asm_59f98
16:6059 SilphCo3GateCoords
16:605e SilphCo3Script_59fad
16:606c SilphCo3Script_59fad.next
16:606f SilphCo3ScriptPointers
16:6075 SilphCo3TextPointers
16:607d SilphCo3TrainerHeader0
16:6089 SilphCo3TrainerHeader1
16:6096 SilphCo3Text1
16:60a4 SilphCo3Text1.asm_59fee
16:60aa SilphCo3Text_59ff9
16:60af SilphCo3Text_59ffe
16:60b4 SilphCo3Text2
16:60be SilphCo3BattleText1
16:60c3 SilphCo3EndBattleText1
16:60c8 SilphCo3AfterBattleText1
16:60cd SilphCo3Text3
16:60d7 SilphCo3BattleText2
16:60dc SilphCo3EndBattleText2
16:60e1 SilphCo3AfterBattleText2
16:60e6 SilphCo3Object
16:6157 SilphCo3Blocks
16:61de SilphCo10_h
16:61ea SilphCo10Script
16:6200 SilphCo10Script_5a14f
16:6224 SilphCo10GateCoords
16:6227 SilphCo10Text_5a176
16:6231 SilphCo10ScriptPointers
16:6237 SilphCo10TextPointers
16:6243 SilphCo10TrainerHeader0
16:624f SilphCo10TrainerHeader1
16:625c SilphCo10Text1
16:6266 SilphCo10Text2
16:6270 SilphCo10Text3
16:627e SilphCo10Text3.asm_cf85f
16:6284 SilphCo10Text_5a1d3
16:6289 SilphCo10Text_5a1d8
16:628e SilphCo10BattleText1
16:6293 SilphCo10EndBattleText1
16:6298 SilphCo10AfterBattleText1
16:629d SilphCo10BattleText2
16:62a2 SilphCo10EndBattleText2
16:62a7 SilphCo10AfterBattleText2
16:62ac SilphCo10Object
16:630b SilphCo10Blocks
16:6353 Lance_h
16:635f LanceScript
16:6375 LanceShowOrHideEntranceBlocks
16:638b LanceShowOrHideEntranceBlocks.closeEntrance
16:638f LanceSetEntranceBlocks
16:63a1 LanceSetEntranceBlock
16:63a6 ResetLanceScript
16:63ab LanceScriptPointers
16:63b5 LanceScript4
16:63b6 LanceScript0
16:63d9 LanceScript0.notStandingNextToLance
16:63f2 LanceScript0.DoFacings
16:63ff LanceScript0.leftOfLance
16:640f LanceTriggerMovementCoords
16:641a LanceScript2
16:642c WalkToLance
16:644a WalkToLance_RLEList
16:6453 LanceScript3
16:6466 LanceTextPointers
16:6468 LanceTrainerHeader0
16:6475 LanceText1
16:6484 LanceBeforeBattleText
16:6489 LanceEndBattleText
16:648e LanceAfterBattleText
16:64b5 LanceObject
16:64d9 LanceBlocks
16:6582 HallofFameRoom_h
16:658e HallofFameRoomScript
16:659a HallofFameRoomScript_5a4aa
16:65a2 HallofFameRoomScriptPointers
16:65aa HallofFameRoomScript3
16:65ab HallofFameRoomScript2
16:65f9 HallofFameRoomScript2.delayLoop
16:6607 HallofFameRoomScript0
16:6622 RLEMovement5a528
16:6625 HallofFameRoomScript1
16:6664 HallofFameRoomTextPointers
16:6666 HallofFameRoomText1
16:666b HallofFameRoomObject
16:6685 HallofFameRoomBlocks
16:6699 RemoveGuardDrink
16:669c RemoveGuardDrink.drinkLoop
16:66b1 GuardDrinksList
17:4000 CeruleanMartBlocks
17:4000 LavenderMartBlocks
17:4000 VermilionMartBlocks
17:4000 SaffronMartBlocks
17:4010 RedsHouse2FBlocks
17:4010 CopycatsHouse2FBlocks
17:4020 Museum1FBlocks
17:4048 Museum2FBlocks
17:4064 PewterPokecenterBlocks
17:4064 LavenderPokecenterBlocks
17:4064 VermilionPokecenterBlocks
17:4064 SaffronPokecenterBlocks
17:4080 UndergroundPathEntranceRoute5Blocks
17:4080 UndergroundPathEntranceRoute6Blocks
17:4080 UndergroundPathEntranceRoute7Blocks
17:4080 UndergroundPathEntranceRoute7CopyBlocks
17:4090 ViridianForestExitBlocks
17:4090 Route2GateBlocks
17:4090 ViridianForestEntranceBlocks
17:40a4 RedsHouse2F_h
17:40b0 RedsHouse2FScript
17:40bc RedsHouse2FScriptPointers
17:40c0 RedsHouse2FScript0
17:40ce RedsHouse2FScript1
17:40cf RedsHouse2FTextPointers
17:40d0 RedsHouse2FObject
17:40dc StarterDex
17:40e1 StarterDex.loop
17:40f4 StarterDex.next
17:411a StarterDex.loop2
17:412d StarterDex.next2
17:412e Museum1F_h
17:413a Museum1FScript
17:414c Museum1FScriptPointers
17:4150 Museum1FScript0
17:4163 Museum1FScript0.asm_5c120
17:416d Museum1FScript1
17:416e Museum1FTextPointers
17:4178 Museum1FText1
17:418a Museum1FText1.asm_8774b
17:4196 Museum1FText1.asm_d49e7
17:41a6 Museum1FText1.asm_b8709
17:41ad Museum1FText1.asm_31a16
17:41b6 Museum1FText1.asm_3ded4
