; File generated by rgblink
00:0061 DisableLCD
16:57ba Route12Text5
16:57c4 Route12BattleText4
16:57c9 Route12EndBattleText4
16:57ce Route12AfterBattleText4
16:57d3 Route12Text6
16:57dd Route12BattleText5
16:57e2 Route12EndBattleText5
16:57e7 Route12AfterBattleText5
16:57ec Route12Text7
16:57f6 Route12BattleText6
16:57fb Route12EndBattleText6
16:5800 Route12AfterBattleText6
16:5805 Route12Text8
16:580f Route12BattleText7
16:5814 Route12EndBattleText7
16:5819 Route12AfterBattleText7
16:581e Route12Text11
16:5823 Route12Text12
16:5828 Route12TextUsePokeflute
16:582d Route15Script
16:5840 Route15ScriptPointers
16:5846 Route15TextPointers
16:585e Route15TrainerHeader0
16:586a Route15TrainerHeader1
16:5876 Route15TrainerHeader2
16:5882 Route15TrainerHeader3
16:588e Route15TrainerHeader4
16:589a Route15TrainerHeader5
16:58a6 Route15TrainerHeader6
16:58b2 Route15TrainerHeader7
16:58be Route15TrainerHeader8
16:58ca Route15TrainerHeader9
16:58d7 Route15Text1
16:58dd Route15Text2
16:58e3 Route15Text3
16:58e9 Route15Text4
16:58ef Route15Text5
16:58f5 Route15Text6
16:58fb Route15Text7
16:5901 Route15Text8
16:5907 Route15Text9
16:590d Route15Text10
16:5911 Route15TalkToTrainer
16:5917 Route15BattleText1
16:591c Route15EndBattleText1
16:5921 Route15AfterBattleText1
16:5926 Route15BattleText2
16:592b Route15EndBattleText2
16:5930 Route15AfterBattleText2
16:5935 Route15BattleText3
16:593a Route15EndBattleText3
16:593f Route15AfterBattleText3
16:5944 Route15BattleText4
16:5949 Route15EndBattleText4
16:594e Route15AfterBattleText4
16:5953 Route15BattleText5
16:5958 Route15EndBattleText5
16:595d Route15AfterBattleText5
16:5962 Route15BattleText6
16:5967 Route15EndBattleText6
16:596c Route15AfterBattleText6
16:5971 Route15BattleText7
16:5976 Route15EndBattleText7
16:597b Route15AfterBattleText7
16:5980 Route15BattleText8
16:5985 Route15EndBattleText8
16:598a Route15AfterBattleText8
16:598f Route15BattleText9
16:5994 Route15EndBattleText9
16:5999 Route15AfterBattleText9
16:599e Route15BattleText10
16:59a3 Route15EndBattleText10
16:59a8 Route15AfterBattleText10
16:59ad Route15Text12
16:59b2 Route16Script
16:59c5 Route16Script_59946
16:59d0 Route16ScriptPointers
16:59d8 Route16Script0
16:5a0e Route16Script3
16:5a27 Route16Script3.asm_599a8
16:5a38 Route16TextPointers
16:5a4e Route16TrainerHeader0
16:5a5a Route16TrainerHeader1
16:5a66 Route16TrainerHeader2
16:5a72 Route16TrainerHeader3
16:5a7e Route16TrainerHeader4
16:5a8a Route16TrainerHeader5
16:5a97 Route16Text1
16:5aa1 Route16BattleText1
16:5aa6 Route16EndBattleText1
16:5aab Route16AfterBattleText1
16:5ab0 Route16Text2
16:5aba Route16BattleText2
16:5abf Route16EndBattleText2
16:5ac4 Route16AfterBattleText2
16:5ac9 Route16Text3
16:5ad3 Route16BattleText3
16:5ad8 Route16EndBattleText3
16:5add Route16AfterBattleText3
16:5ae2 Route16Text4
16:5aec Route16BattleText4
16:5af1 Route16EndBattleText4
16:5af6 Route16AfterBattleText4
16:5afb Route16Text5
16:5b05 Route16BattleText5
16:5b0a Route16EndBattleText5
16:5b0f Route16AfterBattleText5
16:5b14 Route16Text6
16:5b1e Route16BattleText6
16:5b23 Route16EndBattleText6
16:5b28 Route16AfterBattleText6
16:5b2d Route16Text7
16:5b54 Route16Text7.end
16:5b57 Route16Text7.end2
16:5b5a Route16Text7B
16:5b5f Route16Text10
16:5b64 Route16Text11
16:5b69 Route16Text8
16:5b6e Route16Text9
16:5b73 Route16TextUsePokeflute
16:5b78 Route18Script
16:5b8b Route18ScriptPointers
16:5b91 Route18TextPointers
16:5b9b Route18TrainerHeader0
16:5ba7 Route18TrainerHeader1
16:5bb3 Route18TrainerHeader2
16:5bc0 Route18Text1
16:5bca Route18BattleText1
16:5bcf Route18EndBattleText1
16:5bd4 Route18AfterBattleText1
16:5bd9 Route18Text2
16:5be3 Route18BattleText2
16:5be8 Route18EndBattleText2
16:5bed Route18AfterBattleText2
16:5bf2 Route18Text3
16:5bfc Route18BattleText3
16:5c01 Route18EndBattleText3
16:5c06 Route18AfterBattleText3
16:5c0b Route18Text4
16:5c10 Route18Text5
16:5c15 FanClub_h
16:5c21 FanClubScript
16:5c24 FanClubBikeInBag
16:5c35 FanClubTextPointers
16:5c45 FanClubText1
16:5c5a FanClubText1.mineisbetter
16:5c65 FanClubText1.done
16:5c68 FanClubText1.normaltext
16:5c6d FanClubText1.bettertext
16:5c72 FanClubText2
16:5c87 FanClubText2.mineisbetter
16:5c92 FanClubText2.done
16:5c95 FanClubText2.normaltext
16:5c9a FanClubText2.bettertext
16:5c9f FanClubText3
16:5cb1 FanClubText3.text
16:5cb6 FanClubText4
16:5cc8 FanClubText4.text
16:5ccd FanClubText5
16:5cfd FanClubText5.BagFull
16:5d05 FanClubText5.nothanks
16:5d0d FanClubText5.nothingleft
16:5d13 FanClubText5.done
16:5d16 FanClubText5.meetchairtext
16:5d1b FanClubText5.storytext
16:5d20 FanClubText5.receivedvouchertext
16:5d2a FanClubText5.nostorytext
16:5d2f FanClubText5.finaltext
16:5d34 FanClubText5.bagfulltext
16:5d39 FanClubText6
16:5d3e FanClubText7
16:5d43 FanClubText8
16:5d48 FanClubObject
16:5d86 FanClubBlocks
16:5d96 SilphCo2_h
16:5da2 SilphCo2Script
16:5db8 SilphCo2Script_59d07
16:5ddf SilphCo2Script_59d07.asm_59d2e
16:5def SilphCo2GateCoords
16:5df4 SilphCo2Script_59d43
16:5e00 SilphCo2Script_59d43.asm_59d4f
16:5e11 SilphCo2Script_59d43.asm_59d60
16:5e1c SilphCo2Script_59d43.asm_59d6b
16:5e20 SilphCo2Script_59d6f
16:5e2e SilphCo2Script_59d6f.next
16:5e31 SilphCo2ScriptPointers
16:5e37 SilphCo2TextPointers
16:5e41 SilphCo2TrainerHeader0
16:5e4d SilphCo2TrainerHeader1
16:5e59 SilphCo2TrainerHeader2
16:5e65 SilphCo2TrainerHeader3
16:5e72 SilphCo2Text1
16:5e95 SilphCo2Text1.asm_59de4
16:5e98 SilphCo2Text1.asm_59de7
16:5e9e SilphCo2Text_59ded
16:5ea3 ReceivedTM36Text
16:5ea9 TM36ExplanationText
16:5eae TM36NoRoomText
16:5eb3 SilphCo2Text2
16:5ebd SilphCo2Text3
16:5ec7 SilphCo2Text4
16:5ed1 SilphCo2Text5
16:5edb SilphCo2BattleText1
16:5ee0 SilphCo2EndBattleText1
16:5ee5 SilphCo2AfterBattleText1
16:5eea SilphCo2BattleText2
16:5eef SilphCo2EndBattleText2
16:5ef4 SilphCo2AfterBattleText2
16:5ef9 SilphCo2BattleText3
16:5efe SilphCo2EndBattleText3
16:5f03 SilphCo2AfterBattleText3
16:5f08 SilphCo2BattleText4
16:5f0d SilphCo2EndBattleText4
16:5f12 SilphCo2AfterBattleText4
16:5f17 SilphCo2Object
16:5f79 SilphCo2Blocks
16:6000 SilphCo3_h
16:600c SilphCo3Script
16:6022 SilphCo3Script_59f71
16:6049 SilphCo3Script_59f71.asm_59f98
16:6059 SilphCo3GateCoords
16:605e SilphCo3Script_59fad
16:606c SilphCo3Script_59fad.next
16:606f SilphCo3ScriptPointers
16:6075 SilphCo3TextPointers
16:607d SilphCo3TrainerHeader0
16:6089 SilphCo3TrainerHeader1
16:6096 SilphCo3Text1
16:60a4 SilphCo3Text1.asm_59fee
16:60aa SilphCo3Text_59ff9
16:60af SilphCo3Text_59ffe
16:60b4 SilphCo3Text2
16:60be SilphCo3BattleText1
16:60c3 SilphCo3EndBattleText1
16:60c8 SilphCo3AfterBattleText1
16:60cd SilphCo3Text3
16:60d7 SilphCo3BattleText2
16:60dc SilphCo3EndBattleText2
16:60e1 SilphCo3AfterBattleText2
16:60e6 SilphCo3Object
16:6157 SilphCo3Blocks
16:61de SilphCo10_h
16:61ea SilphCo10Script
16:6200 SilphCo10Script_5a14f
16:6224 SilphCo10GateCoords
16:6227 SilphCo10Text_5a176
16:6231 SilphCo10ScriptPointers
16:6237 SilphCo10TextPointers
16:6243 SilphCo10TrainerHeader0
16:624f SilphCo10TrainerHeader1
16:625c SilphCo10Text1
16:6266 SilphCo10Text2
16:6270 SilphCo10Text3
16:627e SilphCo10Text3.asm_cf85f
16:6284 SilphCo10Text_5a1d3
16:6289 SilphCo10Text_5a1d8
16:628e SilphCo10BattleText1
16:6293 SilphCo10EndBattleText1
16:6298 SilphCo10AfterBattleText1
16:629d SilphCo10BattleText2
16:62a2 SilphCo10EndBattleText2
16:62a7 SilphCo10AfterBattleText2
16:62ac SilphCo10Object
16:630b SilphCo10Blocks
16:6353 Lance_h
16:635f LanceScript
16:6375 LanceShowOrHideEntranceBlocks
16:638b LanceShowOrHideEntranceBlocks.closeEntrance
16:638f LanceSetEntranceBlocks
16:63a1 LanceSetEntranceBlock
16:63a6 ResetLanceScript
16:63ab LanceScriptPointers
16:63b5 LanceScript4
16:63b6 LanceScript0
16:63d6 LanceScript0.notStandingNextToLance
16:63ef LanceTriggerMovementCoords
16:63fa LanceScript2
16:640c WalkToLance
16:642a WalkToLance_RLEList
16:6433 LanceScript3
16:6446 LanceTextPointers
16:6448 LanceTrainerHeader0
16:6455 LanceText1
16:6464 LanceBeforeBattleText
16:6469 LanceEndBattleText
16:646e LanceAfterBattleText
16:6495 LanceObject
16:64b9 LanceBlocks
16:6562 HallofFameRoom_h
16:656e HallofFameRoomScript
16:657a HallofFameRoomScript_5a4aa
16:6582 HallofFameRoomScriptPointers
16:658a HallofFameRoomScript3
16:658b HallofFameRoomScript2
16:65d9 HallofFameRoomScript2.delayLoop
16:65e7 HallofFameRoomScript0
16:6602 RLEMovement5a528
16:6605 HallofFameRoomScript1
16:6644 HallofFameRoomTextPointers
16:6646 HallofFameRoomText1
16:664b HallofFameRoomObject
16:6665 HallofFameRoomBlocks
16:6679 RemoveGuardDrink
16:667c RemoveGuardDrink.drinkLoop
16:6691 GuardDrinksList
17:4000 CeruleanMartBlocks
17:4000 LavenderMartBlocks
17:4000 VermilionMartBlocks
17:4000 SaffronMartBlocks
17:4010 RedsHouse2FBlocks
17:4010 CopycatsHouse2FBlocks
17:4020 Museum1FBlocks
17:4048 Museum2FBlocks
17:4064 PewterPokecenterBlocks
17:4064 LavenderPokecenterBlocks
17:4064 VermilionPokecenterBlocks
17:4064 SaffronPokecenterBlocks
17:4080 UndergroundPathEntranceRoute5Blocks
17:4080 UndergroundPathEntranceRoute6Blocks
17:4080 UndergroundPathEntranceRoute7Blocks
17:4080 UndergroundPathEntranceRoute7CopyBlocks
17:4090 ViridianForestExitBlocks
17:4090 Route2GateBlocks
17:4090 ViridianForestEntranceBlocks
17:40a4 RedsHouse2F_h
17:40b0 RedsHouse2FScript
17:40bc RedsHouse2FScriptPointers
17:40c0 RedsHouse2FScript0
17:40ce RedsHouse2FScript1
17:40cf RedsHouse2FTextPointers
17:40d0 RedsHouse2FObject
17:40dc StarterDex
17:40e1 StarterDex.loop
17:40f4 StarterDex.next
17:411a StarterDex.loop2
17:412d StarterDex.next2
17:412e Museum1F_h
17:413a Museum1FScript
17:414c Museum1FScriptPointers
17:4150 Museum1FScript0
17:4163 Museum1FScript0.asm_5c120
17:416d Museum1FScript1
17:416e Museum1FTextPointers
17:4178 Museum1FText1
17:418a Museum1FText1.asm_8774b
17:4196 Museum1FText1.asm_d49e7
17:41a6 Museum1FText1.asm_b8709
17:41ad Museum1FText1.asm_31a16
17:41b6 Museum1FText1.asm_3ded4
17:41e7 Museum1FText1.asm_0f3e3
17:421d Museum1FText1.asm_de133
17:4235 Museum1FText1.asm_0b094
17:423c Museum1FScript_5c1f9
17:4254 Museum1FScript_5c1f9.asm_d1144
17:425a Museum1FScriptEnd
17:425d Museum1FText_5c21a
17:4262 Museum1FText_5c21f
17:4267 Museum1FText_5c224
17:426c Museum1FText_5c229
17:4271 Museum1FText_5c22e
17:4276 Museum1FText_5c233
17:427b Museum1FText_5c238
17:4280 Museum1FText_5c23d
17:4285 Museum1FText_5c242
17:428a Museum1FText2
17:4294 Museum1FText_5c251
17:4299 Museum1FText3
17:42c3 Museum1FText3.BagFull
17:42c8 Museum1FText3.asm_5c285
17:42cb Museum1FText3.asm_5c288
17:42d1 Museum1FText_5c28e
17:42d6 ReceivedOldAmberText
17:42dc Museum1FText_5c299
17:42e1 Museum1FText_5c29e
17:42e6 Museum1FText4
17:42f0 Museum1FText_5c2ad
17:42f5 Museum1FText5
17:42ff Museum1FText_5c2bc
17:4304 Museum1FObject
17:434e Museum2F_h
17:435a Museum2FScript
17:435d Museum2FTextPointers
17:436b Museum2FText1
17:4370 Museum2FText2
17:4375 Museum2FText3
17:437a Museum2FText4
17:437f Museum2FText5
17:4384 Museum2FText6
17:4389 Museum2FText7
17:438e Museum2FObject
17:43be PewterGym_h
17:43ca PewterGymScript
17:43e7 PewterGymScript_5c3a4
17:43f0 Gym1CityName
17:43fc Gym1LeaderName
17:4402 PewterGymScript_5c3bf
17:440d PewterGymScriptPointers
17:4415 PewterGymScript3
17:4422 PewterGymScript_5c3df
17:4444 PewterGymScript_5c3df.BagFull
17:444b PewterGymScript_5c3df.asm_5c408
17:4473 PewterGymTextPointers
17:447f PewterGymTrainerHeader0
17:448c PewterGymText1
17:44a0 PewterGymText1.asm_5c462
17:44b7 PewterGymText1.asm_5c46a
17:44f0 PewterGymText1.asm_5c49b
17:44f3 PewterGymText_5c49e
17:44f8 PewterGymText_5c4a3
17:44fd PewterGymText4
17:4502 PewterGymText5
17:450c PewterGymText6
17:4511 PewterGymText_5c4bc
17:451b PewterGymText2
17:4525 PewterGymBattleText1
17:452a PewterGymEndBattleText1
17:452f PewterGymAfterBattleText1
17:4534 PewterGymText3
17:4553 PewterGymText3.asm_5c4fe
17:4559 PewterGymText3.asm_5c504
17:4561 PewterGymText3.asm_5c50c
17:4567 PewterGymText3.asm_5c512
17:456a PewterGymText_5c515
17:456f PewterGymText_5c51a
17:4574 PewterGymText_5c51f
17:4579 PewterGymText_5c524
17:457e PewterGymText_5c529
17:4583 PewterGymObject
17:45ad PewterGymBlocks
17:45d0 PewterPokecenter_h
17:45dc PewterPokecenterScript
17:45e2 PewterPokecenterTextPointers
17:45ea PewterHealNurseText
17:45eb PewterPokecenterText2
17:45f0 PewterJigglypuffText
17:4618 PewterJigglypuffText.findMatchingFacingDirectionLoop
17:4626 PewterJigglypuffText.loop
17:4658 PewterJigglypuffText.Text
17:465d JigglypuffFacingDirections
17:4661 PewterTradeNurseText
17:4661 JigglypuffFacingDirectionsEnd
17:4662 PewterPokecenterObject
17:468e CeruleanPokecenter_h
17:469a CeruleanPokecenterScript
17:46a0 CeruleanPokecenterTextPointers
17:46a8 CeruleanTradeNurseText
17:46a9 CeruleanHealNurseText
17:46aa CeruleanPokecenterText2
17:46af CeruleanPokecenterText3
17:46b4 CeruleanPokecenterObject
17:46e0 CeruleanPokecenterBlocks
17:46fc CeruleanGym_h
17:4708 CeruleanGymScript
17:4725 CeruleanGymScript_5c6d0
17:472e Gym2CityName
17:473c Gym2LeaderName
17:4742 CeruleanGymScript_5c6ed
17:474d CeruleanGymScriptPointers
17:4755 CeruleanGymScript3
17:4762 CeruleanGymScript_5c70d
17:4784 CeruleanGymScript_5c70d.BagFull
17:478b CeruleanGymScript_5c70d.asm_5c736
17:479a CeruleanGymTextPointers
17:47a8 CeruleanGymTrainerHeader0
17:47b4 CeruleanGymTrainerHeader1
17:47c1 CeruleanGymText1
17:47d5 CeruleanGymText1.asm_5c785
17:47ec CeruleanGymText1.asm_5c78d
17:4822 CeruleanGymText1.asm_5c7bb
17:4825 CeruleanGymText_5c7be
17:482a CeruleanGymText_5c7c3
17:482f CeruleanGymText5
17:4834 CeruleanGymText6
17:483a CeruleanGymText7
17:483f CeruleanGymText_5c7d8
17:4846 CeruleanGymText2
17:4850 CeruleanGymBattleText1
17:4855 CeruleanGymEndBattleText1
17:485a CeruleanGymAfterBattleText1
17:485f CeruleanGymText3
17:4869 CeruleanGymBattleText2
17:486e CeruleanGymEndBattleText2
17:4873 CeruleanGymAfterBattleText2
17:4878 CeruleanGymText4
17:4888 CeruleanGymText4.asm_5c821
17:488e CeruleanGymText4.asm_5c827
17:4891 CeruleanGymText_5c82a
17:4896 CeruleanGymText_5c82f
17:489b CeruleanGymObject
17:48cd CeruleanGymBlocks
17:48f0 CeruleanMart_h
17:48fc CeruleanMartScript
17:48ff CeruleanMartTextPointers
17:4905 CeruleanMartText2
17:490a CeruleanMartText3
17:490f CeruleanMartObject
17:4935 LavenderPokecenter_h
17:4941 LavenderPokecenterScript
17:4947 LavenderPokecenterTextPointers
17:494f LavenderTradeNurseText
17:4950 LavenderHealNurseText
17:4951 LavenderPokecenterText2
17:4956 LavenderPokecenterText3
17:495b LavenderPokecenterObject
17:4987 LavenderMart_h
17:4993 LavenderMartScript
17:4996 LavenderMartTextPointers
17:499c LavenderMartText2
17:49a1 LavenderMartText3
17:49b1 LavenderMartText3.Nugget
17:49b7 LavenderMartText3.done
17:49ba LavenderMartText3.ReviveText
17:49bf LavenderMartText3.NuggetText
17:49c4 LavenderMartObject
17:49ea VermilionPokecenter_h
17:49f6 VermilionPokecenterScript
17:49fc VermilionPokecenterTextPointers
17:4a04 VermilionHealNurseText
17:4a05 VermilionPokecenterText2
17:4a0a VermilionPokecenterText3
17:4a0f VermilionTradeNurseText
17:4a10 VermilionPokecenterObject
17:4a3c VermilionMart_h
17:4a48 VermilionMartScript
17:4a4b VermilionMartTextPointers
17:4a51 VermilionMartText2
17:4a56 VermilionMartText3
17:4a5b VermilionMartObject
17:4a81 VermilionGym_h
17:4a8d VermilionGymScript
17:4ab3 VermilionGymScript_5ca4c
17:4abc Gym3CityName
17:4acb Gym3LeaderName
17:4ad4 VermilionGymScript_5ca6d
17:4adf VermilionGymScript_5ca6d.asm_5ca78
17:4ae6 VermilionGymScript_5ca6d.asm_5ca7f
17:4af1 VermilionGymScript_5ca8a
17:4afc VermilionGymScriptPointers
17:4b04 VermilionGymScript3
17:4b11 VermilionGymScript_5caaa
17:4b33 VermilionGymScript_5caaa.BagFull
17:4b3a VermilionGymScript_5caaa.asm_5cad3
17:4b4a VermilionGymTextPointers
17:4b5a VermilionGymTrainerHeader0
17:4b66 VermilionGymTrainerHeader1
17:4b72 VermilionGymTrainerHeader2
17:4b7f VermilionGymText1
17:4b93 VermilionGymText1.asm_5cb31
17:4baa VermilionGymText1.asm_5cb39
17:4be3 VermilionGymText1.asm_5cb6a
17:4be6 VermilionGymText_5cb6d
17:4beb VermilionGymText_5cb72
17:4bf0 VermilionGymText6
17:4bf5 VermilionGymText7
17:4bff VermilionGymText8
17:4c04 ReceivedThunderbadgeText
17:4c0a VermilionGymText2
17:4c14 VermilionGymBattleText1
17:4c19 VermilionGymEndBattleText1
17:4c1e VermilionGymAfterBattleText1
17:4c23 VermilionGymText3
17:4c2d VermilionGymBattleText2
17:4c32 VermilionGymEndBattleText2
17:4c37 VermilionGymAfterBattleText2
17:4c3c VermilionGymText4
17:4c46 VermilionGymBattleText3
17:4c4b VermilionGymEndBattleText3
17:4c50 VermilionGymAfterBattleText3
17:4c55 VermilionGymText5
17:4c65 VermilionGymText5.asm_5cbeb
17:4c6b VermilionGymText5.asm_5cbf1
17:4c6e VermilionGymText_5cbf4
17:4c73 VermilionGymText_5cbf9
17:4c78 VermilionGymObject
17:4cb2 VermilionGymBlocks
17:4cdf CopycatsHouse2F_h
17:4ceb CopycatsHouse2FScript
17:4cee CopycatsHouse2FTextPointers
17:4cfc CopycatsHouse2FText1
17:4d3d CopycatsHouse2FText1.BagFull
17:4d45 CopycatsHouse2FText1.asm_7ccf3
17:4d4b CopycatsHouse2FText1.asm_62ecd
17:4d4e CopycatsHouse2FText_5ccd4
17:4d53 TM31PreReceiveText
17:4d58 ReceivedTM31Text
17:4d5d TM31ExplanationText1
17:4d63 TM31ExplanationText2
17:4d68 TM31NoRoomText
17:4d6e CopycatsHouse2FText2
17:4d73 CopycatsHouse2FText3
17:4d73 CopycatsHouse2FText4
17:4d73 CopycatsHouse2FText5
17:4d78 CopycatsHouse2FText6
17:4d7d CopycatsHouse2FText7
17:4d8b CopycatsHouse2FText7.notUp
17:4d91 CopycatsHouse2FText_5cd17
17:4d96 CopycatsHouse2FText_5cd1c
17:4d9b CopycatsHouse2FObject
17:4dcb FightingDojo_h
17:4dd7 FightingDojoScript
17:4dea FightingDojoScript_5cd70
17:4df5 FightingDojoScriptPointers
17:4dfd FightingDojoScript1
17:4e40 FightingDojoScript3
17:4e5e FightingDojoScript3.asm_5cde4
17:4e7d FightingDojoTextPointers
17:4e8d FightingDojoTrainerHeader0
17:4e99 FightingDojoTrainerHeader1
17:4ea5 FightingDojoTrainerHeader2
17:4eb1 FightingDojoTrainerHeader3
17:4ebe FightingDojoText1
17:4ecc FightingDojoText1.fightkaratemaster
17:4eff FightingDojoText1.continue1
17:4f16 FightingDojoText1.continue2
17:4f1c FightingDojoText1.asm_9dba4
17:4f1f FightingDojoText_5ce8e
17:4f24 FightingDojoText_5ce93
17:4f29 FightingDojoText8
17:4f2e FightingDojoText_5ce9d
17:4f33 FightingDojoText2
17:4f3d FightingDojoBattleText1
17:4f42 FightingDojoEndBattleText1
17:4f47 FightingDojoAfterBattleText1
17:4f4c FightingDojoText3
17:4f56 FightingDojoBattleText2
17:4f5b FightingDojoEndBattleText2
17:4f60 FightingDojoAfterBattleText2
17:4f65 FightingDojoText4
17:4f6f FightingDojoBattleText3
17:4f74 FightingDojoEndBattleText3
17:4f79 FightingDojoAfterBattleText3
17:4f7e FightingDojoText5
17:4f88 FightingDojoBattleText4
17:4f8d FightingDojoEndBattleText4
17:4f92 FightingDojoAfterBattleText4
17:4f97 FightingDojoText6
17:4fa7 FightingDojoText6.GetMon
17:4fd7 FightingDojoText6.done
17:4fda WantHitmonleeText
17:4fdf FightingDojoText7
17:4fef FightingDojoText7.GetMon
17:501f FightingDojoText7.done
17:5022 WantHitmonchanText
17:5027 OtherHitmonText
17:502c FightingDojoObject
17:5074 FightingDojoBlocks
17:5092 SaffronGym_h
17:509e SaffronGymScript
17:50bb SaffronGymScript.extra
17:50c4 Gym6CityName
17:50d1 Gym6LeaderName
17:50d9 SaffronGymText_5d048
17:50e4 SaffronGymScriptPointers
17:50ec SaffronGymScript3
17:50f9 SaffronGymText_5d068
17:511b SaffronGymText_5d068.BagFull
17:5122 SaffronGymText_5d068.asm_5d091
17:5137 SaffronGymTextPointers
17:514f SaffronGymTrainerHeader0
17:515b SaffronGymTrainerHeader1
17:5167 SaffronGymTrainerHeader2
17:5173 SaffronGymTrainerHeader3
17:517f SaffronGymTrainerHeader4
17:518b SaffronGymTrainerHeader5
17:5197 SaffronGymTrainerHeader6
17:51a4 SaffronGymText1
17:51b8 SaffronGymText1.asm_5d12c
17:51cf SaffronGymText1.asm_5d134
17:5202 SaffronGymText1.asm_5d15f
17:5205 SaffronGymText_5d162
17:520a SaffronGymText_5d167
17:5211 SaffronGymText_5d16e
17:5216 SaffronGymText10
17:521b SaffronGymText11
17:5225 SaffronGymText12
17:522a SaffronGymText2
17:5234 SaffronGymText3
17:523e SaffronGymText4
17:5248 SaffronGymText5
17:5252 SaffronGymText6
17:525c SaffronGymText7
17:5266 SaffronGymText8
17:5270 SaffronGymText9
17:5280 SaffronGymText9.asm_5d1dd
17:5286 SaffronGymText9.asm_5d1e3
17:5289 SaffronGymText_5d1e6
17:528e SaffronGymText_5d1eb
17:5293 SaffronGymBattleText1
17:5298 SaffronGymEndBattleText1
17:529d SaffronGymAfterBattleText1
17:52a2 SaffronGymBattleText2
17:52a7 SaffronGymEndBattleText2
17:52ac SaffronGymAfterBattleText2
17:52b1 SaffronGymBattleText3
17:52b6 SaffronGymEndBattleText3
17:52bb SaffronGymAfterBattleText3
17:52c0 SaffronGymBattleText4
17:52c5 SaffronGymEndBattleText4
17:52ca SaffronGymAfterBattleText4
17:52cf SaffronGymBattleText5
17:52d4 SaffronGymEndBattleText5
17:52d9 SaffronGymAfterBattleText5
17:52de SaffronGymBattleText6
17:52e3 SaffronGymEndBattleText6
17:52e8 SaffronGymAfterBattleText6
17:52ed SaffronGymBattleText7
17:52f2 SaffronGymEndBattleText7
17:52f7 SaffronGymAfterBattleText7
17:52fc SaffronGymObject
17:5446 SaffronGymBlocks
17:54a0 SaffronMart_h
17:54ac SaffronMartScript
17:54af SaffronMartTextPointers
17:54b5 SaffronMartText2
17:54ba SaffronMartText3
17:54bf SaffronMartObject
17:54e5 SilphCo1_h
17:54f1 SilphCo1Script
17:550c SilphCo1TextPointers
17:550e SilphCo1Text1
17:5513 SilphCo1Object
17:5545 SilphCo1Blocks
17:55cc SaffronPokecenter_h
17:55d8 SaffronPokecenterScript
17:55de SaffronPokecenterTextPointers
17:55e6 SaffronHealNurseText
17:55e7 SaffronPokecenterText2
17:55ec SaffronPokecenterText3
17:55f1 SaffronTradeNurseText
17:55f2 SaffronPokecenterObject
17:561e ViridianForestExit_h
17:562a ViridianForestExitScript
17:562d ViridianForestExitTextPointers
17:5631 ViridianForestExitText1
17:5636 ViridianForestExitText2
17:563b ViridianForestExitObject
17:566b Route2Gate_h
17:5677 Route2GateScript
17:567a Route2GateTextPointers
17:567e Route2GateText1
17:56b0 Route2GateText1.asm_5d60d
17:56b6 Route2GateText1.asm_5d613
17:56b9 Route2GateText_5d616
17:56be Route2GateText2
17:56c3 Route2GateObject
17:56f3 ViridianForestEntrance_h
17:56ff ViridianForestEntranceScript
17:5702 ViridianForestEntranceTextPointers
17:5706 ViridianForestEntranceText1
17:570b ViridianForestEntranceText2
17:5710 ViridianForestEntranceObject
17:5740 UndergroundPathEntranceRoute5_h
17:574c UndergroundPathEntranceRoute5Script
17:5752 UndergroundPathEntranceRoute5_5d6af
17:5753 UndergroundPathEntranceRoute5TextPointers
17:5755 UndergroundPathEntranceRoute5Text1
17:5764 UndergroundPathEntranceRoute5Object
17:5786 UndergroundPathEntranceRoute6_h
17:5792 UndergroundPathEntranceRoute6Script
17:579a UndergroundPathEntranceRoute6TextPointers
17:579c UndergroundPathEntranceRoute6Text1
17:57a1 UndergroundPathEntranceRoute6Object
17:57c3 UndergroundPathEntranceRoute7_h
17:57cf UndergroundPathEntranceRoute7Script
17:57d7 UndergroundPathEntranceRoute7TextPointers
17:57d9 UndergroundPathEntranceRoute7Text1
17:57de UndergroundPathEntranceRoute7Object
17:5800 UndergroundPathEntranceRoute7Copy_h
17:580c UndergroundPathEntranceRoute7CopyScript
17:5812 UndergroundPathEntranceRoute7CopyTextPointers
17:5816 UGPathRoute7EntranceUnusedText_5d773
17:581b UGPathRoute7EntranceUnusedText_5d778
17:5820 UGPathRoute7EntranceUnusedText_5d77d
17:5825 UGPathRoute7EntranceUnusedText_5d782
17:582a UndergroundPathEntranceRoute7CopyObject
17:5852 SilphCo9_h
17:585e SilphCo9Script
17:5874 SilphCo9Script_5d7d1
17:589b SilphCo9Script_5d7d1.asm_5d7f8
17:58ae SilphCo9Script_5d7d1.asm_5d80b
17:58c1 SilphCo9Script_5d7d1.asm_5d81e
17:58d1 SilphCo9GateCoords
17:58da SilphCo9Script_5d837
17:58e6 SilphCo9Script_5d837.asm_5d843
17:58f7 SilphCo9Script_5d837.asm_5d854
17:5902 SilphCo9Script_5d837.asm_5d85f
17:5906 SilphCo9Script_5d863
17:5914 SilphCo9Script_5d863.next1
17:591b SilphCo9Script_5d863.next2
17:5922 SilphCo9Script_5d863.next3
17:5928 SilphCo9ScriptPointers
17:592e SilphCo9TextPointers
17:5936 SilphCo9TrainerHeader0
17:5942 SilphCo9TrainerHeader1
17:594e SilphCo9TrainerHeader2
17:595b SilphCo9Text1
