; File generated by rgblink
00:0061 DisableLCD
11:501d RocketHideout2ArrowMovement32
11:5020 RocketHideout2ArrowMovement33
11:5023 RocketHideout2ArrowMovement34
11:5026 RocketHideout2ArrowMovement35
11:502d RocketHideout2ArrowMovement36
11:5034 RocketHideout2Script3
11:5049 LoadSpinnerArrowTiles
11:5055 LoadSpinnerArrowTiles.no60fps
11:5063 LoadSpinnerArrowTiles.notgreater
11:506b LoadSpinnerArrowTiles.noadjust
11:5093 LoadSpinnerArrowTiles.asm_44ff6
11:509e LoadSpinnerArrowTiles.asm_45001
11:50a3 LoadSpinnerArrowTiles.asm_45006
11:50c0 FacilitySpinnerArrows
11:50f0 GymSpinnerArrows
11:5120 SpinnerPlayerFacingDirections
11:5124 SpinnerArrowAnimTiles
11:5164 RocketHideout2TextPointers
11:516e RocketHideout2TrainerHeader0
11:517b RocketHideout2Text1
11:5185 RocketHideout2BattleText2
11:518a RocketHideout2EndBattleText2
11:518f RocketHideout2AfterBattleTxt2
11:5194 RocketHideout2Object
11:51e4 RocketHideout2Blocks
11:52b6 RocketHideout3_h
11:52c2 RocketHideout3Script
11:52d5 RocketHideout3ScriptPointers
11:52dd RocketHideout3Script0
11:5308 RocketHideout3ArrowTilePlayerMovement
11:5349 RocketHideout3ArrowMovement1
11:5350 RocketHideout3ArrowMovement2
11:5355 RocketHideout3ArrowMovement3
11:5358 RocketHideout3ArrowMovement4
11:535f RocketHideout3ArrowMovement5
11:5368 RocketHideout3ArrowMovement6
11:536b RocketHideout3ArrowMovement7
11:536e RocketHideout3ArrowMovement8
11:5373 RocketHideout3ArrowMovement9
11:5378 RocketHideout3ArrowMovement10
11:537b RocketHideout3ArrowMovement11
11:537e RocketHideout3ArrowMovement12
11:5381 RocketHideout3Script3
11:5397 RocketHideout3TextPointers
11:539f RocketHideout3TrainerHeader0
11:53ab RocketHideout3TrainerHeader1
11:53b8 RocketHideout3Text1
11:53c2 RocketHideout3BattleText2
11:53c7 RocketHideout3EndBattleText2
11:53cc RocketHideout3AfterBattleTxt2
11:53d1 RocketHideout3Text2
11:53db RocketHideout3BattleTxt
11:53e0 RocketHideout3EndBattleText3
11:53e5 RocketHideout3AfterBattleText3
11:53ea RocketHideout3Object
11:541c RocketHideout3Blocks
11:54ee RocketHideout4_h
11:54fa RocketHideout4Script
11:5510 RocketHideout4Script_45473
11:5529 RocketHideout4Script_45473.asm_4548c
11:5533 RocketHideout4Script_45473.asm_45496
11:5535 RocketHideout4Script_45473.asm_45498
11:5540 RocketHideout4Script_454a3
11:554b RocketHideout4ScriptPointers
11:5553 RocketHideout4Script3
11:559e RocketHideout4TextPointers
11:55b2 RocketHideout4TrainerHeader0
11:55be RocketHideout4TrainerHeader1
11:55ca RocketHideout4TrainerHeader2
11:55d7 RocketHideout4Text1
11:560e RocketHideout4Text1.asm_545571
11:5614 RocketHideout4Text1.asm_209f0
11:5617 RocketHideout4Text_4557a
11:561c RocketHideout4Text_4557f
11:5621 RocketHideout4Text10
11:5626 RocketHideout4Text2
11:5630 RocketHideout4BattleText2
11:5635 RocketHideout4EndBattleText2
11:563a RocketHideout4AfterBattleText2
11:563f RocketHideout4Text3
11:5649 RocketHideout4BattleText3
11:564e RocketHideout4EndBattleText3
11:5653 RocketHideout4AfterBattleText3
11:5658 RocketHideout4Text4
11:5662 RocketHideout4BattleText4
11:5667 RocketHideout4EndBattleText4
11:567f RocketHideout4EndBattleText4.gotliftkey
11:5682 RocketHideout4AfterBattleText4
11:568c RocketHideout4Text_455ec
11:5691 RocketHideout4Object
11:56f0 RocketHideout4Blocks
11:57a4 RocketHideoutElevator_h
11:57b0 RocketHideoutElevatorScript
11:57cc RocketHideoutElevatorScript_4572c
11:57da RocketHideoutElevatorScript_4573a
11:57e1 RocketHideoutElevatorScript_45741
11:57f4 RocketHideoutElavatorFloors
11:57f9 RocketHideoutElevatorWarpMaps
11:57ff RocketHideoutElevatorScript_4575f
11:57ff RocketHideoutElevatorWarpMapsEnd
11:580b RocketHideoutElevatorTextPointers
11:580d RocketHideoutElevatorText1
11:5822 RocketHideoutElevatorText1.asm_45782
11:5828 RocketHideoutElevatorText1.asm_45788
11:582b RocketHideoutElevatorText_4578b
11:5831 RocketHideoutElevatorObject
11:5848 RocketHideoutElevatorBlocks
11:5854 SilphCoElevator_h
11:5860 SilphCoElevatorScript
11:587c SilphCoElevatorScript_457dc
11:588a SilphCoElevatorScript_457ea
11:5891 SilphCoElevatorScript_457f1
11:58a4 SilphCoElavatorFloors
11:58b1 SilphCoElevatorWarpMaps
11:58c7 SilphCoElevatorScript_45827
11:58c7 SilphCoElevatorWarpMapsEnd
11:58d3 SilphCoElevatorTextPointers
11:58d5 SilphCoElevatorText1
11:58e4 SilphCoElevatorObject
11:58fb SilphCoElevatorBlocks
11:58ff SafariZoneEast_h
11:590b SafariZoneEastScript
11:590e SafariZoneEastTextPointers
11:591c SafariZoneEastText5
11:5921 SafariZoneEastText6
11:5926 SafariZoneEastText7
11:592b SafariZoneEastObject
11:597c SafariZoneEastBlocks
11:5a3f SafariZoneNorth_h
11:5a4b SafariZoneNorthScript
11:5a4e SafariZoneNorthTextPointers
11:5a5c SafariZoneNorthText3
11:5a61 SafariZoneNorthText4
11:5a66 SafariZoneNorthText5
11:5a6b SafariZoneNorthText6
11:5a70 SafariZoneNorthText7
11:5a75 SafariZoneNorthObject
11:5ade SafariZoneNorthBlocks
11:5c46 SafariZoneCenter_h
11:5c52 SafariZoneCenterScript
11:5c55 SafariZoneCenterTextPointers
11:5c5b SafariZoneCenterText2
11:5c60 SafariZoneCenterText3
11:5c65 SafariZoneCenterObject
11:5cbe SafariZoneCenterBlocks
11:5d81 SafariZoneRestHouse1_h
11:5d8d SafariZoneRestHouse1Script
11:5d90 SafariZoneRestHouse1TextPointers
11:5d94 SafariZoneRestHouse1Text1
11:5d99 SafariZoneRestHouse1Text2
11:5d9e SafariZoneRestHouse1Object
11:5dbe SafariZoneRestHouse2_h
11:5dca SafariZoneRestHouse2Script
11:5dce SafariZoneRestHouse2TextPointers
11:5dd4 SafariZoneRestHouse2Text1
11:5dd9 SafariZoneRestHouse2Text2
11:5dde SafariZoneRestHouse2Text3
11:5de3 SafariZoneRestHouse2Object
11:5e09 SafariZoneRestHouse3_h
11:5e15 SafariZoneRestHouse3Script
11:5e19 SafariZoneRestHouse3TextPointers
11:5e1f SafariZoneRestHouse3Text1
11:5e24 SafariZoneRestHouse3Text2
11:5e29 SafariZoneRestHouse3Text3
11:5e2e SafariZoneRestHouse3Object
11:5e54 SafariZoneRestHouse4_h
11:5e60 SafariZoneRestHouse4Script
11:5e64 SafariZoneRestHouse4TextPointers
11:5e6a SafariZoneRestHouse4Text1
11:5e6f SafariZoneRestHouse4Text2
11:5e74 SafariZoneRestHouse4Text3
11:5e79 SafariZoneRestHouse4Object
11:5e9f UnknownDungeon2_h
11:5eab UnknownDungeon2Script
11:5eae UnknownDungeon2TextPointers
11:5eb4 UnknownDungeon2Object
11:5efd UnknownDungeon2Blocks
11:5f84 UnknownDungeon3_h
11:5f90 UnknownDungeon3Script
11:5fb4 UnknownDungeon3Script.ScriptPointers
11:5fbc UnknownDungeon3TextPointers
11:5fc2 MewtwoTrainerHeader
11:5fcf MewtwoText
11:5fe5 MewtwoBattleText
11:5ff5 MewNotifyScript
11:6011 MewNotifyScript.print
11:6025 MewAvailableText
11:602a MewUnavailableText
11:602f UnknownDungeon3Object
11:6051 UnknownDungeon3Blocks
11:60d8 RockTunnel2_h
11:60e4 RockTunnel2Script
11:60f7 RockTunnel2ScriptPointers
11:60fd RockTunnel2TextPointers
11:610d RockTunnel2TrainerHeader0
11:6119 RockTunnel2TrainerHeader1
11:6125 RockTunnel2TrainerHeader2
11:6131 RockTunnel2TrainerHeader3
11:613d RockTunnel2TrainerHeader4
11:6149 RockTunnel2TrainerHeader5
11:6155 RockTunnel2TrainerHeader6
11:6161 RockTunnel2TrainerHeader7
11:616e RockTunnel2Text1
11:6178 RockTunnel2Text2
11:6182 RockTunnel2Text3
11:618c RockTunnel2Text4
11:6196 RockTunnel2Text5
11:61a0 RockTunnel2Text6
11:61aa RockTunnel2Text7
11:61b4 RockTunnel2Text8
11:61be RockTunnel2BattleText2
11:61c3 RockTunnel2EndBattleText2
11:61c8 RockTunnel2AfterBattleText2
11:61cd RockTunnel2BattleText3
11:61d2 RockTunnel2EndBattleText3
11:61d7 RockTunnel2AfterBattleText3
11:61dc RockTunnel2BattleText4
11:61e1 RockTunnel2EndBattleText4
11:61e6 RockTunnel2AfterBattleText4
11:61eb RockTunnel2BattleText5
11:61f0 RockTunnel2EndBattleText5
11:61f5 RockTunnel2AfterBattleText5
11:61fa RockTunnel2BattleText6
11:61ff RockTunnel2EndBattleText6
11:6204 RockTunnel2AfterBattleText6
11:6209 RockTunnel2BattleText7
11:620e RockTunnel2EndBattleText7
11:6213 RockTunnel2AfterBattleText7
11:6218 RockTunnel2BattleText8
11:621d RockTunnel2EndBattleText8
11:6222 RockTunnel2AfterBattleText8
11:6227 RockTunnel2BattleText9
11:622c RockTunnel2EndBattleText9
11:6231 RockTunnel2AfterBattleText9
11:6236 RockTunnel2Object
11:629a RockTunnel2Blocks
11:6402 SeafoamIslands2_h
11:640e SeafoamIslands2Script
11:6439 SeafoamIslands2Script.asm_46340
11:6445 SeafoamIslands2Script.asm_4634c
11:645b SeafoamIslands2Script.asm_46362
11:6466 Seafoam2HolesCoords
11:646b SeafoamIslands2TextPointers
11:646f SeafoamIslands2Object
11:64b7 SeafoamIslands2Blocks
11:653e SeafoamIslands3_h
11:654a SeafoamIslands3Script
11:6575 SeafoamIslands3Script.asm_4647c
11:6581 SeafoamIslands3Script.asm_46488
11:6597 SeafoamIslands3Script.asm_4649e
11:65a2 Seafoam3HolesCoords
11:65a7 SeafoamIslands3TextPointers
11:65ab SeafoamIslands3Object
11:65f3 SeafoamIslands3Blocks
11:667a SeafoamIslands4_h
11:6686 SeafoamIslands4Script
11:66b1 SeafoamIslands4Script.asm_465b8
11:66bd SeafoamIslands4Script.asm_465c4
11:66d5 SeafoamIslands4Script.asm_465dc
11:66e6 SeafoamIslands4Script.asm_465ed
11:66ef Seafoam4HolesCoords
11:66f4 SeafoamIslands4ScriptPointers
11:66fc SeafoamIslands4Script0
11:66fc SeafoamIslands4Script2
11:6717 SeafoamIslands4Script2.waterwarp_exiting
11:671c SeafoamIslands4Script2.waterwarp_entering
11:6726 SeafoamIslands4Script2.donewaterwarpcheck
11:6746 SeafoamIslands4Script2.checkEntryFromRightBank
11:6755 SeafoamIslands4Script2.isEntryFromLeftBank
11:6758 SeafoamIslands4Script2.simJoyPadFromBanksSeafoamIslands4
11:675d SeafoamIslands4Script2.simJoyPadFromBanksSeafoamIslands4_noset
11:6770 RLEMovement46632
11:6777 RLEMovementRightBank
11:677e Seafoam4RLEMovementExitFromWater
11:6781 Seafoam4RLEMovementEnterFromWater
11:6784 Seafoam4WaterWarpOutArray
11:6789 Seafoam4WaterWarpInArray
11:678e SeafoamIslands4Script1
11:678e SeafoamIslands4Script3
11:6799 SeafoamIslands4Script2_stuff
11:67ab SeafoamIslands4Script2_stuff.asm_4665e
11:67ae SeafoamIslands4Script2_stuff.asm_46661
11:67c8 SeafoamIslands4Script2_stuff.asm_4667b
11:67cc RLEData_4667f
11:67d3 RLEData_46688
11:67da SeafoamIslands4TextPointers
11:67e6 SeafoamIslands4Object
11:6846 SeafoamIslands4Blocks
11:68cd SeafoamIslands5_h
11:68d9 SeafoamIslands5Script
11:68e5 SeafoamIslands5Script_467a5
11:68ed SeafoamIslands5ScriptPointers
11:68f7 SeafoamIslands5Script4
11:6907 SeafoamIslands5Script0
11:693a SeafoamIslands5Script0.donewaterwarpcheck
11:6942 SeafoamIslands5Script0.waterwarp_entering
11:6959 SeafoamIslands5Script0.asm_467e6
11:695b SeafoamIslands5Script0.asm_467e8
11:6971 SeafoamIslands5Script0.Coords
11:697a Seafoam5RLEMovementExitFromWater
11:697d Seafoam5WaterWarpOutArray
11:6982 SeafoamIslands5Script1
11:6991 SeafoamIslands5Script2
11:69b2 SeafoamIslands5Script2.asm_46837
11:69b5 SeafoamIslands5Script2.asm_4683a
11:69c4 SeafoamIslands5Script2.asm_46849
11:69c8 SeafoamIslands5Script2.Coords
11:69cd RLEMovementData_46852
11:69d4 RLEMovementData_46859
11:69db SeafoamIslands5Script3
11:69ed SeaFoamIslands5Script_46872
11:69f7 SeafoamIslands5TextPointers
11:6a01 ArticunoTrainerHeader
11:6a0e ArticunoText
11:6a29 ArticunoBattleText
11:6a39 SeafoamIslands5Text4
11:6a3e SeafoamIslands5Text5
11:6a43 SeafoamIslands5Object
11:6a81 SeafoamIslands5Blocks
11:6b08 IsPlayerOnDungeonWarp
11:6b27 CheckForHiddenObject
11:6b35 CheckForHiddenObject.hiddenMapLoop
11:6b45 CheckForHiddenObject.foundMatchingMap
11:6b55 CheckForHiddenObject.hiddenObjectLoop
11:6b77 CheckForHiddenObject.foundMatchingObject
11:6b88 CheckForHiddenObject.noMatch
11:6b8d CheckIfCoordsInFrontOfPlayerMatch
11:6ba2 CheckIfCoordsInFrontOfPlayerMatch.facingUp
11:6ba6 CheckIfCoordsInFrontOfPlayerMatch.upDownCommon
11:6bb1 CheckIfCoordsInFrontOfPlayerMatch.facingLeft
11:6bb7 CheckIfCoordsInFrontOfPlayerMatch.facingRight
11:6bbb CheckIfCoordsInFrontOfPlayerMatch.leftRightCommon
11:6bc4 CheckIfCoordsInFrontOfPlayerMatch.matched
11:6bc7 CheckIfCoordsInFrontOfPlayerMatch.didNotMatch
11:6bc9 CheckIfCoordsInFrontOfPlayerMatch.done
11:6bcc HiddenObjectMaps
11:6c29 HiddenObjectPointers
11:6ce1 TradeCenterHiddenObjects
11:6cee ColosseumHiddenObjects
11:6cfb RedsHouse2FHiddenObjects
11:6d08 BluesHouseHiddenObjects
11:6d1b OaksLabHiddenObjects
11:6d34 ViridianPokecenterHiddenObjects
11:6d41 ViridianMartHiddenObjects
11:6d42 ViridianSchoolHiddenObjects
11:6d4f ViridianGymHiddenObjects
11:6d5c Museum1FHiddenObjects
11:6d69 PewterGymHiddenObjects
11:6d76 PewterMartHiddenObjects
11:6d77 PewterPokecenterHiddenObjects
11:6d84 CeruleanPokecenterHiddenObjects
11:6d91 CeruleanGymHiddenObjects
11:6d9e CeruleanMartHiddenObjects
11:6d9f LavenderPokecenterHiddenObjects
11:6dac VermilionPokecenterHiddenObjects
11:6db9 VermilionGymHiddenObjects
11:6e26 CeladonMansion2HiddenObjects
11:6e2d CeladonPokecenterHiddenObjects
11:6e3a CeladonGymHiddenObjects
11:6e47 GameCornerHiddenObjects
11:6f68 CeladonHotelHiddenObjects
11:6f75 FuchsiaPokecenterHiddenObjects
11:6f82 FuchsiaGymHiddenObjects
11:6f8f CinnabarGymHiddenObjects
11:6fba CinnabarPokecenterHiddenObjects
11:6fc7 SaffronGymHiddenObjects
11:6fce MtMoonPokecenterHiddenObjects
11:6fdb RockTunnelPokecenterHiddenObjects
11:6fe8 ViridianForestHiddenObjects
11:6ff5 MtMoon3HiddenObjects
11:7002 IndigoPlateauHiddenObjects
11:700f Route22HiddenObjects
11:7016 Route25HiddenObjects
11:7023 Route8HiddenObjects
11:702a Route9HiddenObjects
11:7031 SSAnne6HiddenObjects
11:704a SSAnne10HiddenObjects
11:7051 Route10HiddenObjects
11:705e DiglettsCaveHiddenObjects
11:706b RocketHideout1HiddenObjects
11:7072 RocketHideout3HiddenObjects
11:7079 RocketHideout4HiddenObjects
11:7080 SaffronPokecenterHiddenObjects
11:708d PokemonTower5HiddenObjects
11:7094 Route13HiddenObjects
11:70a1 SafariZoneEntranceHiddenObjects
11:70a8 SafariZoneWestHiddenObjects
11:70af SilphCo5FHiddenObjects
11:70b6 SilphCo9FHiddenObjects
11:70bd CopycatsHouse2FHiddenObjects
11:70c4 UnknownDungeon1HiddenObjects
11:70cb UnknownDungeon3HiddenObjects
11:70d2 PowerPlantHiddenObjects
11:70df SeafoamIslands3HiddenObjects
11:70e6 SeafoamIslands5HiddenObjects
11:70ed Mansion1HiddenObjects
11:70fa Mansion2HiddenObjects
11:7101 Mansion3HiddenObjects
11:710e Mansion4HiddenObjects
11:7121 Route23HiddenObjects
11:7134 VictoryRoad2HiddenObjects
11:7141 Unused6FHiddenObjects
11:7148 BillsHouseHiddenObjects
11:714f ViridianCityHiddenObjects
11:715c PewterCityHiddenObjects
11:7169 SafariZoneRestHouse2HiddenObjects
11:7176 SafariZoneRestHouse3HiddenObjects
11:7183 SafariZoneRestHouse4HiddenObjects
11:7190 Route15GateUpstairsHiddenObjects
11:7197 LavenderHouse1HiddenObjects
11:71aa CeladonMansion5HiddenObjects
11:71bd FightingDojoHiddenObjects
11:71d6 IndigoPlateauLobbyHiddenObjects
11:71dd CinnabarLab4HiddenObjects
11:71ea BikeShopHiddenObjects
11:720f Route11HiddenObjects
11:721c Route12HiddenObjects
11:7223 SilphCo11FHiddenObjects
11:722a Route17HiddenObjects
11:7249 UndergroundPathNsHiddenObjects
11:7256 UndergroundPathWeHiddenObjects
11:7263 CeladonCityHiddenObjects
11:7276 SeafoamIslands4HiddenObjects
11:727d VermilionCityHiddenObjects
11:7284 CeruleanCityHiddenObjects
11:728b Route4HiddenObjects
11:7292 Route6HiddenObjects
11:729f VermilionDockHiddenObjects
11:72b2 DaycareHiddenObjects
12:4000 Route7_h
12:4022 Route7Object
12:4051 Route7Blocks
12:40ab CeladonPokecenterBlocks
12:40ab MtMoonPokecenterBlocks
12:40ab RockTunnelPokecenterBlocks
12:40c7 Route11GateBlocks
12:40c7 Route15GateBlocks
12:40c7 Route18GateBlocks
12:40db Route11GateUpstairsBlocks
12:40db Route12GateUpstairsBlocks
12:40db Route15GateUpstairsBlocks
12:40db Route16GateUpstairsBlocks
12:40db Route18GateUpstairsBlocks
12:40eb ChangeBGPalColor0_4Frames
12:4105 PredefShakeScreenVertically
12:410e PredefShakeScreenVertically.loop
12:411f PredefShakeScreenVertically.MutateWY
12:412b PredefShakeScreenHorizontally
12:412f PredefShakeScreenHorizontally.loop
12:4145 PredefShakeScreenHorizontally.MutateWX
12:414f PredefShakeScreenHorizontally.skipZeroing
12:4158 Route7Script
12:415b Route7TextPointers
12:415d Route7Text1
12:4162 RedsHouse1F_h
12:416e RedsHouse1FScript
12:4171 RedsHouse1FTextPointers
12:4175 RedsHouse1FText1
12:4185 RedsHouse1FText1.heal
12:4188 RedsHouse1FText1.done
12:418b MomWakeUpText
12:4190 MomHealPokemon
12:41a9 MomHealPokemon.next
12:41c2 MomHealText1
12:41c7 MomHealText2
12:41cc RedsHouse1FText2
12:41da RedsHouse1FText2.notUp
12:41e0 StandByMeText
12:41e5 TVWrongSideText
12:41ea RedsHouse1FObject
12:420f RedsHouse1FBlocks
12:421f CeladonMart3_h
12:422b CeladonMart3Script
12:4249 CeladonMart3Script.end
12:424c CeladonMart3TextPointers
12:4272 CeladonMart3Text1
12:4292 CeladonMart3Text1.BagFull
12:4297 CeladonMart3Text1.asm_a5463
12:429a CeladonMart3Text1.asm_81359
12:42a0 TM18PreReceiveText
12:42a5 ReceivedTM18Text
12:42ab TM18ExplanationText
12:42b0 TM18NoRoomText
12:42b5 CeladonMart3Text2
12:42ba CeladonMart3Text3
12:42bf CeladonMart3Text4
12:42c4 CeladonMart3Text5
12:42c9 CeladonMart3Text8
12:42c9 CeladonMart3Text10
12:42c9 CeladonMart3Text12
12:42c9 CeladonMart3Text6
12:42ce CeladonMart3Text7
12:42d3 CeladonMart3Text9
12:42d8 CeladonMart3Text11
12:42dd CeladonMart3Text13
12:42e2 CeladonMart3Text14
12:42e7 CeladonMart3Text15
12:42e7 CeladonMart3Text16
12:42e7 CeladonMart3Text17
12:42ec CeladonMart3BlockerText
12:42f1 CeladonMart3Object
12:435b CeladonMart3Blocks
12:4383 CeladonMart4_h
12:438f CeladonMart4Script
12:4392 CeladonMart4TextPointers
12:439a CeladonMart4Text2
12:439f CeladonMart4Text3
12:43a4 CeladonMart4Text4
12:43a9 CeladonMart4Object
12:43da CeladonMart4Blocks
12:4402 CeladonMartRoof_h
12:440e CeladonMartRoofScript
12:4411 CeladonMartRoofScript_GetDrinksInBag
12:441b CeladonMartRoofScript_GetDrinksInBag.loop
12:443d CeladonMartRoofScript_GetDrinksInBag.done
12:4441 CeladonMartRoofDrinkList
12:4445 CeladonMartRoofScript_GiveDrinkToGirl
12:44cb CeladonMartRoofScript_GiveDrinkToGirl.gaveSodaPop
12:44ef CeladonMartRoofScript_GiveDrinkToGirl.gaveFreshWater
12:4513 CeladonMartRoofScript_GiveDrinkToGirl.bagFull
12:4519 CeladonMartRoofScript_GiveDrinkToGirl.alreadyGaveDrink
12:451f RemoveItemByIDBank12
12:4527 CeladonMartRoofText_484ee
12:452c CeladonMartRoofText_484f3
12:4532 CeladonMartRoofText_484f9
12:453d CeladonMartRoofText_48504
12:4543 CeladonMartRoofText_4850a
12:454e CeladonMartRoofText_48515
12:4554 ReceivedTM49Text
12:455f CeladonMartRoofText_48526
12:4565 CeladonMartRoofText_4852c
12:456b CeladonMartRoofScript_PrintDrinksInBag
12:4571 CeladonMartRoofScript_PrintDrinksInBag.loop
12:4594 CeladonMartRoofTextPointers
12:45a0 CeladonMartRoofText1
12:45a5 CeladonMartRoofText2
12:45c8 CeladonMartRoofText2.noDrinksInBag
12:45ce CeladonMartRoofText2.done
12:45d1 CeladonMartRoofText3
12:45d6 CeladonMartRoofText4
12:45db CeladonMartRoofText5
12:45dc CeladonMartRoofText6
12:45e1 CeladonMartRoofObject
12:4605 CeladonMartRoofBlocks
12:462d CeladonMartElevator_h
12:4639 CeladonMartElevatorScript
12:4655 CeladonMartElevatorScript_4861c
12:4663 CeladonMartElevatorScript_4862a
12:466a CeladonMartElevatorScript_48631
12:467c CeladonMartElevatorFloors
12:4683 CeladonMartElevatorWarpMaps
12:468d CeladonMartElevatorScript_48654
12:468d CeladonMartElevatorWarpMapsEnd
12:4695 CeladonMartElevatorTextPointers
12:4697 CeladonMartElevatorText1
12:46a6 CeladonMartElevatorObject
12:46bd CeladonMartElevatorBlocks
12:46c1 CeladonMansion1_h
12:46cd CeladonMansion1Script
12:46d0 CeladonMansion1TextPointers
12:46da CeladonMansion1_486a1
12:46e0 CeladonMansion1Text1
12:46ea CeladonMansion1Text2
12:46ef CeladonMansion1Text3
12:46f9 CeladonMansion1Text4
12:4703 CeladonMansion1Text5
12:4708 CeladonMansion1Object
12:474f CeladonMansion1Blocks
12:4767 CeladonMansion2_h
12:4773 CeladonMansion2Script
12:4777 CeladonMansion2TextPointers
12:4779 CeladonMansion2Text1
12:477e CeladonMansion2Object
12:47a5 CeladonMansion2Blocks
12:47bd CeladonMansion3_h
12:47c9 CeladonMansion3Script
12:47cc CeladonMansion3TextPointers
12:47dc ProgrammerText
12:47e1 GraphicArtistText
12:47e6 WriterText
12:47eb DirectorText
12:4800 DirectorText.CompletedDex
12:4803 DirectorText.done
12:4809 DirectorText.GameDesigner
12:480e DirectorText.CompletedDexText
12:4829 GameFreakPCText1
12:482e GameFreakPCText2
12:4833 GameFreakPCText3
12:4838 GameFreakSignText
12:483d CeladonMansion3Object
12:4885 CeladonMansion3Blocks
12:489d CeladonMansion4_h
12:48a9 CeladonMansion4Script
12:48ac CeladonMansion4TextPointers
12:48ae CeladonMansion4Text1
12:48b3 CeladonMansion4Object
12:48d2 CeladonMansion4Blocks
12:48ea CeladonPokecenter_h
12:48f6 CeladonPokecenterScript
12:48fc CeladonPokecenterTextPointers
12:4904 CeladonTradeNurseText
12:4905 CeladonHealNurseText
12:4906 CeladonPokecenterText2
12:490b CeladonPokecenterText3
12:4910 CeladonPokecenterObject
12:493c CeladonGym_h
12:4948 CeladonGymScript
12:4965 CeladonGymScript_48927
12:496e Gym4CityName
12:497b Gym4LeaderName
12:4981 CeladonGymText_48943
12:498c CeladonGymScriptPointers
12:4994 CeladonGymScript3
12:49a1 CeladonGymText_48963
12:49c3 CeladonGymText_48963.BagFull
12:49ca CeladonGymText_48963.asm_4898c
12:49df CeladonGymTextPointers
12:49f5 CeladonGymTrainerHeader0
12:4a01 CeladonGymTrainerHeader1
12:4a0d CeladonGymTrainerHeader2
12:4a19 CeladonGymTrainerHeader3
12:4a25 CeladonGymTrainerHeader4
12:4a31 CeladonGymTrainerHeader5
12:4a3d CeladonGymTrainerHeader6
12:4a4a CeladonGymText1
12:4a5e CeladonGymText1.asm_48a25
12:4a75 CeladonGymText1.asm_48a2d
12:4aab CeladonGymText1.asm_48a5b
12:4aae CeladonGymText_48a5e
12:4ab3 CeladonGymText_48a63
12:4ab9 CeladonGymText_48a68
12:4abe CeladonGymText9
12:4ac3 TM21Text
12:4acd TM21NoRoomText
12:4ad2 CeladonGymText2
12:4adc CeladonGymBattleText2
12:4ae1 CeladonGymEndBattleText2
12:4ae6 CeladonGymAfterBattleText2
12:4aeb CeladonGymText3
12:4af5 CeladonGymBattleText3
12:4afa CeladonGymEndBattleText3
12:4aff CeladonGymAfterBattleText3
12:4b04 CeladonGymText4
12:4b0e CeladonGymBattleText4
12:4b13 CeladonGymEndBattleText4
12:4b18 CeladonGymAfterBattleText4
12:4b1d CeladonGymText5
12:4b27 CeladonGymBattleText5
12:4b2c CeladonGymEndBattleText5
12:4b31 CeladonGymAfterBattleText5
12:4b36 CeladonGymText6
12:4b40 CeladonGymBattleText6
12:4b45 CeladonGymEndBattleText6
12:4b4a CeladonGymAfterBattleText6
12:4b4f CeladonGymText7
12:4b59 CeladonGymBattleText7
12:4b5e CeladonGymEndBattleText7
12:4b63 CeladonGymAfterBattleText7
12:4b68 CeladonGymText8
12:4b72 CeladonGymBattleText8
12:4b77 CeladonGymEndBattleText8
12:4b7c CeladonGymAfterBattleText8
12:4b81 CeladonGymObject
12:4bd5 CeladonGymBlocks
12:4c02 CeladonGameCorner_h
12:4c0e CeladonGameCornerScript
12:4c20 CeladonGameCornerScript_48bcf
12:4c33 CeladonGameCornerScript_48bcf.asm_48be2
12:4c3d CeladonGameCornerScript_48bec
12:4c58 CeladonGameCornerScript_48c07
12:4c63 CeladonGameCornerScriptPointers
12:4c69 CeladonGameCornerScript0
12:4c6a CeladonGameCornerScript1
12:4c94 CeladonGameCornerScript1.asm_48c43
12:4c9e CeladonGameCornerScript1.asm_48c4d
12:4cab MovementData_48c5a
12:4cb4 MovementData_48c63
12:4cba CeladonGameCornerScript2
12:4cdb CeladonGameCornerTextPointers
12:4cf5 CeladonGameCornerText1
12:4cfa CeladonGameCornerText2
12:4d2c CeladonGameCornerText2.asm_48cdb
12:4d60 CeladonGameCornerText2.asm_48d0f
12:4d65 CeladonGameCornerText2.asm_48d14
12:4d6a CeladonGameCornerText2.asm_48d19
12:4d6d CeladonGameCornerText2.asm_48d1c
12:4d73 CeladonGameCornerText_48d22
12:4d78 CeladonGameCornerText_48d27
12:4d7d CeladonGameCornerText_48d2c
12:4d82 CeladonGameCornerText_48d31
12:4d87 CeladonGameCornerText_48d36
12:4d8c CeladonGameCornerText_48d3b
12:4d91 CeladonGameCornerText3
12:4d96 CeladonGameCornerText4
12:4d9b CeladonGameCornerText5
12:4dda CeladonGameCornerText5.asm_48d89
12:4ddf CeladonGameCornerText5.asm_48d8e
12:4de4 CeladonGameCornerText5.asm_48d93
12:4de7 CeladonGameCornerText5.asm_48d96
12:4ded CeladonGameCornerText_48d9c
12:4df2 Received10CoinsText
12:4df8 CeladonGameCornerText_48da7
12:4dfd CeladonGameCornerText_48dac
12:4e02 CeladonGameCornerText6
12:4e07 CeladonGameCornerText7
12:4e15 CeladonGameCornerText7.asm_48dc4
12:4e1b CeladonGameCornerText_48dca
12:4e20 CeladonGameCornerText_48dcf
